timepoint,well,plant,date,target,exp_group,target_ct,18S_ct,dct,ddct,2pwr_negddct,log_2pwr_negddct
1,A05,,3_23,DI72,neg_ctrl,32.74666667,12.08333333,20.66333333,10.1725,0.000866508,-3.062227631
1,A05,,8_1,DI72,neg_ctrl,37.155,45,-7.845,-18.33583333,330853.5728,5.519635829
1,B05,,8_10,DI72,neg_ctrl,35.845,45,-9.155,-19.64583333,820323.4435,5.913985123
1,A05,,4_9,DI73,neg_ctrl,33.97,12.55666667,21.41333333,10.9225,0.000515228,-3.288000128
1,A06,,8_1,DI73,neg_ctrl,45,45,0,-10.49083333,1438.982502,3.158055513
1,A06,,8_10,DI73,neg_ctrl,45,30.105,14.895,4.404166667,0.047229541,-1.325786273
1,A04,,3_23,TBSV,neg_ctrl,41.63,32.38,9.25,-1.240833333,2.363350053,0.373528053
1,A04,,4_9,TBSV,neg_ctrl,37.81666667,31.26333333,6.553333333,-3.9375,15.32165249,1.185305608
1,A04,,8_1,TBSV,neg_ctrl,45,27.04,17.96,7.469166667,0.005643607,-2.248443209
1,B04,,8_10,TBSV,neg_ctrl,36.51,28.31,8.2,-2.290833333,4.893386826,0.689609548
1,H11,30,8_10,DI72,neg_plt,27.675,13.33,14.345,-23.96125,16332587.13,7.213054984
1,G12,30,8_10,DI73,neg_plt,34.97,11.595,23.375,-14.93125,31243.10028,4.494754123
1,G10,30,8_10,TBSV,neg_plt,30.03,11.31,18.72,-19.58625,787134.146,5.896048753
1,A02,,3_23,DI72,pos_ctrl,25.63666667,23.70333333,1.933333333,5.02375,0.030739766,-1.512299441
1,A02,,4_9,DI72,pos_ctrl,25.35333333,22.51,2.843333333,5.93375,0.016359245,-1.786236737
1,A02,,8_1,DI72,pos_ctrl,12.83,34.33,-21.5,-18.40958333,348206.4336,5.541836791
1,B02,,8_10,DI72,pos_ctrl,13.475,41.565,-28.09,-24.99958333,33544742.5,7.525624462
1,A03,,3_23,DI73,pos_ctrl,28.05666667,22.94666667,5.11,8.200416667,0.003399606,-2.468571394
1,A03,,4_9,DI73,pos_ctrl,30.04333333,22.78666667,7.256666667,10.34708333,0.000767746,-3.114782451
1,A03,,8_1,DI73,pos_ctrl,12.99,29.45,-16.46,-13.36958333,10583.8972,4.024645613
1,A03,,8_10,DI73,pos_ctrl,11.75,27.23,-15.48,-12.38958333,5365.821448,3.729636217
1,A01,,3_23,TBSV,pos_ctrl,33.72,24.71666667,9.003333333,12.09375,0.00022878,-3.64058151
1,A01,,4_9,TBSV,pos_ctrl,33.69666667,23.66666667,10.03,13.12041667,0.000112295,-3.949638972
1,A01,,8_1,TBSV,pos_ctrl,9.485,26.56,-17.075,-13.98458333,16209.85239,4.20977906
1,A01,,8_10,TBSV,pos_ctrl,9.795,24.115,-14.32,-11.22958333,2401.272361,3.380441422
1,D07,15,3_23,DI72,TBSV,45,20.68,24.32,-6.1775,72.37903661,1.859612798
1,B10,22,3_23,DI72,TBSV,20.53,15.085,5.445,-25.0525,34797974.57,7.541553966
1,D12,26,3_23,DI72,TBSV,45,16.18,28.82,-1.6775,3.198731725,0.504977818
1,A07,30,3_23,DI72,TBSV,16.315,13.155,3.16,-27.3375,169592837.5,8.229407506
1,D10,31,3_23,DI72,TBSV,45,18.045,26.955,-3.5425,11.65195395,1.06639876
1,C12,2,4_9,DI72,TBSV,45,20.27,24.73,-5.7675,54.47415472,1.7361905
1,B07,12,4_9,DI72,TBSV,27.005,18.095,8.91,-21.5875,3151265.765,6.498485031
1,D07,20,4_9,DI72,TBSV,45,16.23,28.77,-1.7275,3.311534756,0.520029318
1,D10,27,4_9,DI72,TBSV,13.98,16.92,-2.94,-33.4375,11632966569,10.06569048
1,B10,33,4_9,DI72,TBSV,11.81,13.26,-1.45,-31.9475,4141482080,9.617155786
1,A11,14,8_1,DI72,TBSV,16.005,17.055,-1.05,-31.5475,3138656499,9.496743788
1,D02,18,8_1,DI72,TBSV,16.455,13.99,2.465,-28.0325,274551204.6,8.438623353
1,D05,26,8_1,DI72,TBSV,19.845,19.195,0.65,-29.8475,966034853.5,8.984992796
1,C08,43,8_1,DI72,TBSV,17.4,14.72,2.68,-27.8175,236538535.9,8.373901904
1,A08,51,8_1,DI72,TBSV,16.525,14.73,1.795,-28.7025,436830999.8,8.640313451
1,B08,5,8_10,DI72,TBSV,45,15.605,29.395,-1.1025,2.147264629,0.33188557
1,D08,22,8_10,DI72,TBSV,16.12,16.665,-0.545,-31.0425,2211686874,9.34472364
1,D02,43,8_10,DI72,TBSV,28.715,18.09,10.625,-19.8725,959883.638,5.982218589
1,D05,50,8_10,DI72,TBSV,12.535,12.445,0.09,-30.4075,1424195447,9.153569593
1,A11,51,8_10,DI72,TBSV,45,13.88,31.12,0.6225,0.649544377,-0.187391172
1,D08,15,3_23,DI73,TBSV,32.795,17.975,14.82,-27.6725,213920573.9,8.330252555
1,A11,22,3_23,DI73,TBSV,28.795,13.225,15.57,-26.9225,127197934.3,8.104480058
1,E12,26,3_23,DI73,TBSV,34.29,14.915,19.375,-23.1175,9100409.283,6.959060925
1,B08,30,3_23,DI73,TBSV,40.25,11.875,28.375,-14.1175,17774.23688,4.249790964
1,D11,31,3_23,DI73,TBSV,32.395,17.195,15.2,-27.2925,164384610.4,8.215861157
1,E12,2,4_9,DI73,TBSV,45,20.72,24.28,-18.2125,303744.7611,5.482508796
1,A08,12,4_9,DI73,TBSV,45,18.75,26.25,-16.2425,77531.77104,4.889479705
1,D08,20,4_9,DI73,TBSV,30.145,15.675,14.47,-28.0225,272654740.9,8.435613053
1,C11,27,4_9,DI73,TBSV,24.185,16.325,7.86,-34.6325,26633075782,10.42542132
1,B11,33,4_9,DI73,TBSV,27.12,13.195,13.925,-28.5675,397808813.9,8.599674401
1,A12,14,8_1,DI73,TBSV,27.26,18.99,8.27,-34.2225,20044675347,10.30199903
1,D03,18,8_1,DI73,TBSV,27.395,15.235,12.16,-30.3325,1352048727,9.130992343
1,C06,26,8_1,DI73,TBSV,30.515,19.87,10.645,-31.8475,3864139414,9.587052787
1,D09,43,8_1,DI73,TBSV,26.925,17.905,9.02,-33.4725,11918635270,10.07622653
1,A09,51,8_1,DI73,TBSV,29.425,16.095,13.33,-29.1625,600879307.6,8.778787249
1,B09,5,8_10,DI73,TBSV,45,12.965,32.035,-10.4575,1406.116096,3.14802118
1,D09,22,8_10,DI73,TBSV,36.395,25.565,10.83,-31.6625,3399086665,9.531362238
1,D03,43,8_10,DI73,TBSV,45,16.215,28.785,-13.7075,13377.30613,4.126368666
1,D06,50,8_10,DI73,TBSV,28.195,11.065,17.13,-25.3625,43139317.01,7.634873265
1,B12,51,8_10,DI73,TBSV,45,11.595,33.405,-9.0875,544.0140117,2.735610086
1,D06,15,3_23,TBSV,TBSV,12.095,19.95,-7.855,-46.16125,7.86902E+13,13.89592089
1,B09,22,3_23,TBSV,TBSV,11.93,14.395,-2.465,-40.77125,1.87659E+12,12.27336921
1,A12,26,3_23,TBSV,TBSV,12.715,16.59,-3.875,-42.18125,4.98679E+12,12.6978215
1,A06,30,3_23,TBSV,TBSV,19.355,12.16,7.195,-31.11125,2319633930,9.365419453
1,C09,31,3_23,TBSV,TBSV,11.67,20.815,-9.145,-47.45125,1.9242E+14,14.28424958
1,B12,2,4_9,TBSV,TBSV,14.15,20.88,-6.73,-45.03625,3.60796E+13,13.55726214
1,B06,12,4_9,TBSV,TBSV,13.13,19.605,-6.475,-44.78125,3.02343E+13,13.48049949
1,D06,20,4_9,TBSV,TBSV,11.935,17.065,-5.13,-43.43625,1.19018E+13,13.07561415
1,C09,27,4_9,TBSV,TBSV,12.91,16.69,-3.78,-42.08625,4.669E+12,12.66922366
1,A09,33,4_9,TBSV,TBSV,14.815,13.615,1.2,-37.10625,1.47943E+11,11.17009428
1,A10,14,8_1,TBSV,TBSV,13.38,17.835,-4.455,-42.76125,7.45451E+12,12.8724189
1,D01,18,8_1,TBSV,TBSV,13.72,14.945,-1.225,-39.53125,7.94497E+11,11.90009202
1,D04,26,8_1,TBSV,TBSV,12.425,18.53,-6.105,-44.41125,2.33947E+13,13.36911839
1,D07,43,8_1,TBSV,TBSV,12.595,16.81,-4.215,-42.52125,6.31207E+12,12.8001717
1,A07,51,8_1,TBSV,TBSV,14.11,15.935,-1.825,-40.13125,1.20423E+12,12.08071001
1,A07,5,8_10,TBSV,TBSV,12.03,12.33,-0.3,-38.60625,4.18446E+11,11.62163927
1,D07,22,8_10,TBSV,TBSV,14.315,15.735,-1.42,-39.72625,9.09479E+11,11.95879287
1,C01,43,8_10,TBSV,TBSV,11.445,14.8,-3.355,-41.66125,3.47765E+12,12.54128591
1,D04,50,8_10,TBSV,TBSV,14.865,10.475,4.39,-33.91625,16210954635,10.20980859
1,B10,51,8_10,TBSV,TBSV,11.63,11.805,-0.175,-38.48125,3.83717E+11,11.58401052
1,H09,9,3_23,DI72,TBSV_DI72,20.69,13.955,6.735,-23.7625,14230667.52,7.153225272
1,G02,25,3_23,DI72,TBSV_DI72,13.225,13.93,-0.705,-31.2025,2471089297,9.39288844
1,H06,27,3_23,DI72,TBSV_DI72,45,14.375,30.625,0.1275,0.915416372,-0.038381324
1,E02,28,3_23,DI72,TBSV_DI72,18.245,20.715,-2.47,-32.9675,8398590030,9.924206382
1,E05,32,3_23,DI72,TBSV_DI72,14.43,19.17,-4.74,-35.2375,40508342398,10.60754447
1,E02,5,8_1,DI72,TBSV_DI72,16.145,15.67,0.475,-30.0225,1090618963,9.037673045
1,E11,10,8_1,DI72,TBSV_DI72,17.515,18.335,-0.82,-31.3175,2676128044,9.427506889
1,D11,11,8_1,DI72,TBSV_DI72,17.365,16.89,0.475,-30.0225,1090618963,9.037673045
1,E05,13,8_1,DI72,TBSV_DI72,16.265,16.855,-0.59,-31.0875,2281760145,9.35826999
1,F08,39,8_1,DI72,TBSV_DI72,14.675,11.815,2.86,-27.6375,208793274.4,8.319716505
1,D11,12,8_10,DI72,TBSV_DI72,16.21,15.125,1.085,-29.4125,714569947.9,8.854044747
1,E08,17,8_10,DI72,TBSV_DI72,16.285,18,-1.715,-32.2125,4976554165,9.696928735
1,E11,27,8_10,DI72,TBSV_DI72,16.525,12.835,3.69,-26.8075,117452322.5,8.069861609
1,E02,47,8_10,DI72,TBSV_DI72,16.68,16.35,0.33,-30.1675,1205930819,9.081322394
1,F05,54,8_10,DI72,TBSV_DI72,34.59,19.145,15.445,-15.0525,33982.39704,4.53125401
1,G10,9,3_23,DI73,TBSV_DI72,32.1,12.325,19.775,-22.7175,6896820.556,6.838648926
1,H03,25,3_23,DI73,TBSV_DI72,27.715,13.03,14.685,-27.8075,234904644.9,8.370891604
1,H07,27,3_23,DI73,TBSV_DI72,36.57,13.02,23.55,-18.9425,503802.9346,5.702260693
1,F03,28,3_23,DI73,TBSV_DI72,26.525,17.82,8.705,-33.7875,14826921168,10.17105098
1,H04,32,3_23,DI73,TBSV_DI72,24.755,18.435,6.32,-36.1725,77447520478,10.88900752
1,E03,5,8_1,DI73,TBSV_DI72,30.195,17.68,12.515,-29.9775,1057125855,9.024126695
1,E12,10,8_1,DI73,TBSV_DI72,31.33,18.7,12.63,-29.8625,976131315.1,8.989508246
1,C12,11,8_1,DI73,TBSV_DI72,28.95,16.94,12.01,-30.4825,1500191992,9.176146843
1,E06,13,8_1,DI73,TBSV_DI72,33.41,17.215,16.195,-26.2975,82477656.21,7.916336311
1,E09,39,8_1,DI73,TBSV_DI72,32.085,12.455,19.63,-22.8625,7626025.899,6.882298276
1,D12,12,8_10,DI73,TBSV_DI72,26.81,14.045,12.765,-29.7275,888933342.3,8.948869196
1,E09,17,8_10,DI73,TBSV_DI72,26.2,16.365,9.835,-32.6575,6774653437,9.830887083
1,F12,27,8_10,DI73,TBSV_DI72,39.945,10.9,29.045,-13.4475,11171.22674,4.048100867
1,E03,47,8_10,DI73,TBSV_DI72,29.71,14.92,14.79,-27.7025,218415499.9,8.339283455
1,E06,54,8_10,DI73,TBSV_DI72,45,16.32,28.68,-13.8125,14387.2177,4.157976815
1,H08,9,3_23,TBSV,TBSV_DI72,13.125,14.195,-1.07,-39.37625,7.13563E+11,11.85343237
1,G01,25,3_23,TBSV,TBSV_DI72,14.995,15.22,-0.225,-38.53125,3.97248E+11,11.59906202
1,G05,27,3_23,TBSV,TBSV_DI72,12.485,15.115,-2.63,-40.93625,2.10397E+12,12.32303916
1,E01,28,3_23,TBSV,TBSV_DI72,13.795,22.265,-8.47,-46.77625,1.20519E+14,14.08105433
1,F04,32,3_23,TBSV,TBSV_DI72,12.79,20.845,-8.055,-46.36125,9.03914E+13,13.95612689
1,F01,5,8_1,TBSV,TBSV_DI72,15.955,15.585,0.37,-37.93625,2.62996E+11,11.41994917
1,F10,10,8_1,TBSV,TBSV_DI72,15.855,17.24,-1.385,-39.69125,8.87681E+11,11.94825682
1,C10,11,8_1,TBSV,TBSV_DI72,14.925,16.215,-1.29,-39.59625,8.31111E+11,11.91965897
1,F04,13,8_1,TBSV,TBSV_DI72,17.915,17.605,0.31,-37.99625,2.74164E+11,11.43801097
1,F07,39,8_1,TBSV,TBSV_DI72,14.39,12.49,1.9,-36.40625,91069568669,10.95937328
1,D10,12,8_10,TBSV,TBSV_DI72,12.315,13.985,-1.67,-39.97625,1.08156E+12,12.03405036
1,F07,17,8_10,TBSV,TBSV_DI72,12.125,15.105,-2.98,-41.28625,2.68163E+12,12.42839966
1,F10,27,8_10,TBSV,TBSV_DI72,20.455,10.54,9.915,-28.39125,352060956.4,8.546617864
1,E01,47,8_10,TBSV,TBSV_DI72,16.01,14.365,1.645,-36.66125,1.08677E+11,11.03613593
1,E04,54,8_10,TBSV,TBSV_DI72,12.065,15.53,-3.465,-41.77125,3.75318E+12,12.57439921
1,E02,7,4_9,DI72,TBSV_DI73,45,17.56,27.44,-3.0575,8.325286957,0.920399212
1,F05,18,4_9,DI72,TBSV_DI73,45,17.75,27.25,-3.2475,9.497185285,0.977594911
1,H02,23,4_9,DI72,TBSV_DI73,29.825,19.895,9.93,-20.5675,1553940.679,6.191434436
1,G06,26,4_9,DI72,TBSV_DI73,13.21,13.375,-0.165,-30.6625,1699543332,9.230332242
1,H09,31,4_9,DI72,TBSV_DI73,45,17.735,27.265,-3.2325,9.398952634,0.973079461
1,B05,4,8_1,DI72,TBSV_DI73,15.635,16.335,-0.7,-31.1975,2462539978,9.39138329
1,A08,8,8_1,DI72,TBSV_DI73,15.055,17.71,-2.655,-33.1525,9547659697,9.979896931
1,H08,16,8_1,DI72,TBSV_DI73,17.865,18.91,-1.045,-31.5425,3127797572,9.495238638
1,H02,30,8_1,DI72,TBSV_DI73,16.76,26.275,-9.515,-40.0125,1.10908E+12,12.0449627
1,H05,30,8_1,DI72,TBSV_DI73,15.49,16.525,-1.035,-31.5325,3106192296,9.492228338
1,B02,35,8_1,DI72,TBSV_DI73,9.385,11.01,-1.625,-32.1225,4675585851,9.669836036
1,H08,2,8_10,DI72,TBSV_DI73,45,22.97,22.03,-8.4675,353.9741017,2.548971488
1,A11,3,8_10,DI72,TBSV_DI73,17.5,15.76,1.74,-28.7575,453805860.7,8.6568701
1,H05,14,8_10,DI72,TBSV_DI73,21.27,18.575,2.695,-27.8025,234091936.6,8.369386454
1,A08,38,8_10,DI72,TBSV_DI73,17.205,19.01,-1.805,-32.3025,5296895865,9.724021435
1,H02,41,8_10,DI72,TBSV_DI73,45,18.28,26.72,-3.7775,13.71326311,1.137140809
1,E03,7,4_9,DI73,TBSV_DI73,45,17.095,27.905,-14.5875,24619.26379,4.391275062
1,H04,18,4_9,DI73,TBSV_DI73,28.27,16.37,11.9,-30.5925,1619049558,9.209260142
1,G03,23,4_9,DI73,TBSV_DI73,30.62,19.195,11.425,-31.0675,2250346479,9.35224939
1,G07,26,4_9,DI73,TBSV_DI73,25.04,12.82,12.22,-30.2725,1296971831,9.112930544
1,G10,31,4_9,DI73,TBSV_DI73,45,17.165,27.835,-14.6575,25843.25194,4.412347161
1,B06,4,8_1,DI73,TBSV_DI73,26.335,17.99,8.345,-34.1475,19029254608,10.27942178
1,A09,8,8_1,DI73,TBSV_DI73,25.685,45,-19.315,-61.8075,4.03563E+18,18.60591146
1,G09,16,8_1,DI73,TBSV_DI73,30.11,20.04,10.07,-32.4225,5756321399,9.760145034
1,G03,30,8_1,DI73,TBSV_DI73,24.45,18.04,6.41,-36.0825,72763707359,10.86191482
1,H06,30,8_1,DI73,TBSV_DI73,24.55,20.235,4.315,-38.1775,3.10866E+11,11.49257266
1,B03,35,8_1,DI73,TBSV_DI73,23.65,8.26,15.39,-27.1025,144100490,8.158665457
1,B01,35,8_1,DI73,TBSV_DI73,16.87,11.705,5.165,-37.3275,1.72463E+11,11.23669716
1,H09,2,8_10,DI73,TBSV_DI73,17.24,17.475,-0.235,-42.7275,7.28214E+12,12.86225914
1,B12,3,8_10,DI73,TBSV_DI73,26.5,14.46,12.04,-30.4525,1469318487,9.167115943
1,H06,14,8_10,DI73,TBSV_DI73,25.345,17.785,7.56,-34.9325,32789162459,10.51573032
1,B09,38,8_10,DI73,TBSV_DI73,25.38,18.91,6.47,-36.0225,69799613658,10.84385302
1,H03,41,8_10,DI73,TBSV_DI73,33.37,15.915,17.455,-25.0375,34438047.16,7.537038516
1,E01,7,4_9,TBSV,TBSV_DI73,13.03,17.095,-4.065,-42.37125,5.68875E+12,12.7550172
1,E04,18,4_9,TBSV,TBSV_DI73,11.815,16.805,-4.99,-43.29625,1.08011E+13,13.03346995
1,G01,23,4_9,TBSV,TBSV_DI73,11.95,18.83,-6.88,-45.18625,4.00329E+13,13.60241664
1,G05,26,4_9,TBSV,TBSV_DI73,13.12,14.26,-1.14,-39.44625,7.49039E+11,11.87450447
1,H08,31,4_9,TBSV,TBSV_DI73,11.77,18.935,-7.165,-45.47125,4.87765E+13,13.68821019
1,B04,4,8_1,TBSV,TBSV_DI73,12.21,15.875,-3.665,-41.97125,4.31127E+12,12.63460521
1,B07,8,8_1,TBSV,TBSV_DI73,13.155,18.085,-4.93,-43.23625,1.03612E+13,13.01540815
1,G07,16,8_1,TBSV,TBSV_DI73,15.14,17.695,-2.555,-40.86125,1.99739E+12,12.30046191
1,H04,30,8_1,TBSV,TBSV_DI73,12.985,16.59,-3.605,-41.91125,4.13565E+12,12.61654341
1,G01,30,8_1,TBSV,TBSV_DI73,14.21,17.165,-2.955,-41.26125,2.63557E+12,12.42087391
1,G07,2,8_10,TBSV,TBSV_DI73,11.28,16.885,-5.605,-43.91125,1.65426E+13,13.2186034
1,B10,3,8_10,TBSV,TBSV_DI73,15.045,16.015,-0.97,-39.27625,6.65778E+11,11.82332937
1,G04,14,8_10,TBSV,TBSV_DI73,11.38,15.495,-4.115,-42.42125,5.88937E+12,12.7700687
1,B07,38,8_10,TBSV,TBSV_DI73,12.775,19.97,-7.195,-45.50125,4.98013E+13,13.69724109
1,G01,41,8_10,TBSV,TBSV_DI73,12.135,14.855,-2.72,-41.02625,2.2394E+12,12.35013186
2,A05,,3_23,DI72,neg_ctrl,31.69666667,12.27666667,19.42,8.929166667,0.002051412,-2.687947003
2,A05,,8_1,DI72,neg_ctrl,35.905,45,-9.095,-19.58583333,786906.8456,5.895923323
2,A05,,8_10,DI72,neg_ctrl,37.02,45,-7.98,-18.47083333,363307.9307,5.560274878
