timepoint,well,plant,date,target,exp_group,target_ct,18S_ct,dct,ddct,2pwr_negddct,log_2pwr_negddct
2,A05,,4_9,DI73,neg_ctrl,32.19,11.69333333,20.49666667,10.00583333,0.000972622,-3.012055965
2,A06,,8_1,DI73,neg_ctrl,45,41.865,3.135,-7.355833333,163.8047444,2.214326476
2,A06,,8_10,DI73,neg_ctrl,45,40.215,4.785,-5.705833333,52.19476945,1.717626984
2,A04,,3_23,TBSV,neg_ctrl,38.97,35.265,3.705,-6.785833333,110.3416259,2.042739379
2,A04,,4_9,TBSV,neg_ctrl,37.83666667,27.26666667,10.57,0.079166667,0.946604269,-0.023831541
2,A04,,8_1,TBSV,neg_ctrl,30.9,25.88,5.02,-5.470833333,44.34911263,1.646884935
2,A04,,8_10,TBSV,neg_ctrl,45,33.37,11.63,1.139166667,0.454021755,-0.342923337
2,G11,37,8_10,DI72,neg_plt,28.795,15.045,13.75,-24.55625,24669925.1,7.392167831
2,H12,37,8_10,DI73,neg_plt,45,13.785,31.215,-7.09125,136.3574769,2.134678957
2,H10,37,8_10,TBSV,neg_plt,40.325,12.78,27.545,-10.76125,1735.637564,3.239459041
2,A02,,3_23,DI72,pos_ctrl,25.15666667,20.68666667,4.47,7.560416667,0.005297705,-2.275912196
2,A02,,4_9,DI72,pos_ctrl,26.53,21.79333333,4.736666667,7.827083333,0.004403653,-2.356186862
2,A02,,8_1,DI72,pos_ctrl,10.39,23.275,-12.885,-9.794583333,888.1030844,2.948463378
2,B02,,8_10,DI72,pos_ctrl,10.315,45,-34.685,-31.59458333,3242778492,9.510917284
2,A03,,3_23,DI73,pos_ctrl,30.01333333,22.51666667,7.496666667,10.58708333,0.000650085,-3.18702965
2,A03,,4_9,DI73,pos_ctrl,30.58666667,20.34666667,10.24,13.33041667,9.70833E-05,-4.012855271
2,A03,,8_1,DI73,pos_ctrl,12.57,29.71,-17.14,-14.04958333,16956.88247,4.22934601
2,A03,,8_10,DI73,pos_ctrl,11.86,22.505,-10.645,-7.554583333,187.9992809,2.274156188
2,A01,,3_23,TBSV,pos_ctrl,33.76,25.78333333,7.976666667,11.06708333,0.000466097,-3.331524048
2,A01,,4_9,TBSV,pos_ctrl,33.68333333,23.99666667,9.686666667,12.77708333,0.000142467,-3.84628534
2,A01,,8_1,TBSV,pos_ctrl,9.07,22.595,-13.525,-10.43458333,1383.956933,3.141122576
2,A01,,8_10,TBSV,pos_ctrl,10.525,37.62,-27.095,-24.00458333,16830600.7,7.226099617
2,B10,2,3_23,DI72,TBSV,18.61,18.51,0.1,-30.3975,1414357811,9.150559293
2,C10,3,3_23,DI72,TBSV,15.74,17.775,-2.035,-32.5325,6212384593,9.793258334
2,B07,10,3_23,DI72,TBSV,15.68,16.73,-1.05,-31.5475,3138656499,9.496743788
2,D07,12,3_23,DI72,TBSV,15.73,17.175,-1.445,-31.9425,4127153640,9.615650636
2,C12,13,3_23,DI72,TBSV,30.04,18.035,12.005,-18.4925,368805.335,5.566797195
2,C12,8,4_9,DI72,TBSV,15.43,13.115,2.315,-28.1825,304633635.1,8.483777853
2,A10,16,4_9,DI72,TBSV,15.735,14.23,1.505,-28.9925,534087174.9,8.727612149
2,D07,17,4_9,DI72,TBSV,19.8,17.97,1.83,-28.6675,426360929.9,8.629777401
2,B07,25,4_9,DI72,TBSV,23.52,18.115,5.405,-25.0925,35776278.79,7.553595166
2,C10,29,4_9,DI72,TBSV,19,14.32,4.68,-25.8175,59134633.98,7.771841913
2,D02,19,8_1,DI72,TBSV,16.125,14.97,1.155,-29.3425,680726484.6,8.832972648
2,B08,32,8_1,DI72,TBSV,17.775,17.15,0.625,-29.8725,982920845.3,8.992518545
2,C05,36,8_1,DI72,TBSV,15.385,17.165,-1.78,-32.2775,5205898364,9.716495685
2,A11,46,8_1,DI72,TBSV,25.02,14.685,10.335,-20.1625,1173592.398,6.069517288
2,D08,48,8_1,DI72,TBSV,17.115,16.75,0.365,-30.1325,1177026781,9.070786344
2,A08,10,8_10,DI72,TBSV,14.365,45,-30.635,-61.1325,2.52765E+18,18.40271621
2,D08,19,8_10,DI72,TBSV,26.47,21.205,5.265,-25.2325,39422064.63,7.595739366
2,A11,26,8_10,DI72,TBSV,14.58,17.29,-2.71,-33.2075,9918673192,9.996453581
2,D05,42,8_10,DI72,TBSV,25.625,29.87,-4.245,-34.7425,28743167409,10.45853462
2,C02,53,8_10,DI72,TBSV,26.83,30.38,-3.55,-34.0475,17754922354,10.24931878
2,A11,2,3_23,DI73,TBSV,27.275,17.94,9.335,-33.1575,9580806770,9.981402081
2,C11,3,3_23,DI73,TBSV,25.92,17.56,8.36,-34.1325,18832428489,10.27490633
2,B08,10,3_23,DI73,TBSV,27.205,16.46,10.745,-31.7475,3605369557,9.556949787
2,C08,12,3_23,DI73,TBSV,24.655,16.355,8.3,-34.1925,19632161894,10.29296813
2,E12,13,3_23,DI73,TBSV,41.78,17.53,24.25,-18.2425,310127.0842,5.491539696
2,E12,8,4_9,DI73,TBSV,32.6,13.895,18.705,-23.7875,14479415.2,7.160751022
2,B11,16,4_9,DI73,TBSV,33.18,15.41,17.77,-24.7225,27683058.33,7.442214068
2,C08,17,4_9,DI73,TBSV,24.63,18.555,6.075,-36.4175,91782496645,10.96275987
2,A08,25,4_9,DI73,TBSV,27.89,18.46,9.43,-33.0625,8970243487,9.952804232
2,D11,29,4_9,DI73,TBSV,29.06,16.14,12.92,-29.5725,798379812,8.902209547
2,C03,19,8_1,DI73,TBSV,40.05,16.56,23.49,-19.0025,525197.3095,5.720322493
2,B09,32,8_1,DI73,TBSV,45,19.055,25.945,-16.5475,95784.19491,4.981293853
2,C06,36,8_1,DI73,TBSV,28.76,12.11,16.65,-25.8425,60168289.18,7.779367663
2,A12,46,8_1,DI73,TBSV,45,19.215,25.785,-16.7075,107018.449,5.029458653
2,C09,48,8_1,DI73,TBSV,29.075,18.095,10.98,-31.5125,3063428429,9.486207738
2,A09,10,8_10,DI73,TBSV,27.84,18.945,8.895,-33.5975,12997363925,10.11385528
2,C09,19,8_10,DI73,TBSV,28.715,16.51,12.205,-30.2875,1310527063,9.117445994
2,A12,26,8_10,DI73,TBSV,37.79,10.695,27.095,-15.3975,43162.77499,4.635109358
2,C06,42,8_10,DI73,TBSV,29.975,17.175,12.8,-29.6925,867627175.3,8.938333146
2,C03,53,8_10,DI73,TBSV,29.5,19.37,10.13,-32.3625,5521832578,9.742083235
2,B09,2,3_23,TBSV,TBSV,12.455,17.835,-5.38,-43.68625,1.41538E+13,13.15087165
2,D09,3,3_23,TBSV,TBSV,13.385,20.705,-7.32,-45.62625,5.43088E+13,13.73486984
2,A06,10,3_23,TBSV,TBSV,14.045,17.97,-3.925,-42.23125,5.16265E+12,12.712873
2,D06,12,3_23,TBSV,TBSV,12.49,17.01,-4.52,-42.82625,7.79805E+12,12.89198585
2,B12,13,3_23,TBSV,TBSV,12.135,18.265,-6.13,-44.43625,2.38037E+13,13.37664414
2,B12,8,4_9,TBSV,TBSV,17.955,15.245,2.71,-35.59625,51944429779,10.71553898
2,A09,16,4_9,TBSV,TBSV,19.005,16.11,2.895,-35.41125,45692869654,10.65984843
2,C06,17,4_9,TBSV,TBSV,12.805,19.405,-6.6,-44.90625,3.29707E+13,13.51812824
2,B06,25,4_9,TBSV,TBSV,14.105,18.19,-4.085,-42.39125,5.76817E+12,12.7610378
2,C09,29,4_9,TBSV,TBSV,13.115,15.52,-2.405,-40.71125,1.80014E+12,12.25530741
2,D01,19,8_1,TBSV,TBSV,19.065,15.37,3.695,-34.61125,26243662103,10.41902444
2,A07,32,8_1,TBSV,TBSV,14.2,16.56,-2.36,-40.66625,1.74486E+12,12.24176106
2,C04,36,8_1,TBSV,TBSV,14.815,17.485,-2.67,-40.97625,2.16312E+12,12.33508036
2,B10,46,8_1,TBSV,TBSV,12.86,15.865,-3.005,-41.31125,2.72851E+12,12.43592541
2,C07,48,8_1,TBSV,TBSV,15.865,18.54,-2.675,-40.98125,2.17063E+12,12.33658551
2,B07,10,8_10,TBSV,TBSV,13.71,17.665,-3.955,-42.26125,5.27113E+12,12.7219039
2,C07,19,8_10,TBSV,TBSV,10.455,16.405,-5.95,-44.25625,2.10116E+13,13.32245875
2,B10,26,8_10,TBSV,TBSV,17.185,15.22,1.965,-36.34125,87057527745,10.93980633
2,D04,42,8_10,TBSV,TBSV,12.965,18.85,-5.885,-44.19125,2.00859E+13,13.3028918
2,C01,53,8_10,TBSV,TBSV,13.145,18.26,-5.115,-43.42125,1.17787E+13,13.0710987
2,F02,11,3_23,DI72,TBSV_DI72,14.705,16.875,-2.17,-32.6675,6821774878,9.833897383
2,H06,21,3_23,DI72,TBSV_DI72,17.845,17.47,0.375,-30.1225,1168896463,9.067776044
2,G02,23,3_23,DI72,TBSV_DI72,17.615,15.67,1.945,-28.5525,393694140.6,8.595158951
2,F05,24,3_23,DI72,TBSV_DI72,13.255,16.19,-2.935,-33.4325,11592719562,10.06418533
2,G09,33,3_23,DI72,TBSV_DI72,14.87,16.365,-1.495,-31.9925,4272697399,9.630702136
2,E02,7,8_1,DI72,TBSV_DI72,15.745,15.63,0.115,-30.3825,1399728622,9.146043843
2,C11,17,8_1,DI72,TBSV_DI72,16.235,17.09,-0.855,-31.3525,2741845247,9.438042939
2,E05,23,8_1,DI72,TBSV_DI72,16.145,14.06,2.085,-28.4125,357284973.9,8.553014752
2,F08,38,8_1,DI72,TBSV_DI72,17.245,14.585,2.66,-27.8375,239840490.8,8.379922504
2,E11,41,8_1,DI72,TBSV_DI72,16.005,13.705,2.3,-28.1975,307817497.2,8.488293303
2,E11,31,8_10,DI72,TBSV_DI72,15.86,13.99,1.87,-28.6275,414702067.8,8.617736201
2,F02,39,8_10,DI72,TBSV_DI72,14.93,16.415,-1.485,-31.9825,4243183722,9.627691836
2,E08,44,8_10,DI72,TBSV_DI72,15.525,12.125,3.4,-27.0975,143601940.1,8.157160308
2,F05,49,8_10,DI72,TBSV_DI72,15.16,12.57,2.59,-27.9075,251764564.6,8.400994604
2,D11,52,8_10,DI72,TBSV_DI72,15.28,21.535,-6.255,-48.7475,4.72563E+14,14.67445971
2,E03,11,3_23,DI73,TBSV_DI72,28.2,16.52,11.68,-30.8125,1885761398,9.275486741
2,G07,21,3_23,DI73,TBSV_DI72,26.86,17.015,9.845,-32.6475,6727857487,9.827876783
2,H03,23,3_23,DI73,TBSV_DI72,26.68,15.505,11.175,-31.3175,2676128044,9.427506889
2,H04,24,3_23,DI73,TBSV_DI72,23.585,16.525,7.06,-35.4325,46370878249,10.66624532
2,G10,33,3_23,DI73,TBSV_DI72,26.55,16.68,9.87,-32.6225,6612276922,9.820351034
2,F03,7,8_1,DI73,TBSV_DI72,29.725,17.145,12.58,-29.9125,1010554512,9.004559745
2,D12,17,8_1,DI73,TBSV_DI72,31.31,18.175,13.135,-29.3575,687841061,8.837488098
2,F06,23,8_1,DI73,TBSV_DI72,45,15.51,29.49,-13.0025,8206.207961,3.914142519
2,F09,38,8_1,DI73,TBSV_DI72,39.165,16.775,22.39,-20.1025,1125785.078,6.051455488
2,F12,41,8_1,DI73,TBSV_DI72,34.19,17.255,16.935,-25.5575,49382618.46,7.693574114
2,F12,31,8_10,DI73,TBSV_DI72,34.23,12.83,21.4,-21.0925,2236017.425,6.349475184
2,E03,39,8_10,DI73,TBSV_DI72,25.88,18.075,7.805,-34.6875,27668013225,10.44197797
2,F09,44,8_10,DI73,TBSV_DI72,32.11,20.52,11.59,-30.9025,2007148203,9.302579441
2,F06,49,8_10,DI73,TBSV_DI72,28.715,18.43,10.285,-32.2075,4959336596,9.695423585
2,D12,52,8_10,DI73,TBSV_DI72,28.33,15.865,12.465,-30.0275,1094405318,9.039178195
2,E01,11,3_23,TBSV,TBSV_DI72,15.76,16.62,-0.86,-39.16625,6.16902E+11,11.79021607
2,G05,21,3_23,TBSV,TBSV_DI72,13.72,19.165,-5.445,-43.75125,1.4806E+13,13.1704386
2,H01,23,3_23,TBSV,TBSV_DI72,11.89,15.875,-3.985,-42.29125,5.38189E+12,12.7309348
2,F04,24,3_23,TBSV,TBSV_DI72,12.735,16.67,-3.935,-42.24125,5.19856E+12,12.7158833
2,G08,33,3_23,TBSV,TBSV_DI72,13.655,15.095,-1.44,-39.74625,9.22175E+11,11.96481347
2,E01,7,8_1,TBSV,TBSV_DI72,16.44,16.05,0.39,-37.91625,2.59375E+11,11.41392857
2,C10,17,8_1,TBSV,TBSV_DI72,18.16,16.97,1.19,-37.11625,1.48972E+11,11.17310458
2,F04,23,8_1,TBSV,TBSV_DI72,17.565,15.6,1.965,-36.34125,87057527745,10.93980633
2,F07,38,8_1,TBSV,TBSV_DI72,14.605,14.65,-0.045,-38.35125,3.50652E+11,11.54487662
2,F10,41,8_1,TBSV,TBSV_DI72,16.755,16.635,0.12,-38.18625,3.12757E+11,11.49520667
2,F10,31,8_10,TBSV,TBSV_DI72,20.61,11.7,8.91,-29.39625,706566446.9,8.84915301
2,F01,39,8_10,TBSV,TBSV_DI72,13.31,19.65,-6.34,-44.64625,2.75334E+13,13.43986044
2,E07,44,8_10,TBSV,TBSV_DI72,13.62,18.07,-4.45,-42.75625,7.42872E+12,12.87091375
2,F04,49,8_10,TBSV,TBSV_DI72,14.315,18.34,-4.025,-42.33125,5.5332E+12,12.742976
2,D10,52,8_10,TBSV,TBSV_DI72,13.765,16.25,-2.485,-40.79125,1.90279E+12,12.27938981
2,H09,3,4_9,DI72,TBSV_DI73,18.145,14.15,3.995,-26.5025,95070868.23,7.97804746
2,G02,14,4_9,DI72,TBSV_DI73,24.74,17.045,7.695,-22.8025,7315373.018,6.864236476
2,H06,21,4_9,DI72,TBSV_DI73,17.42,14.84,2.58,-27.9175,253515725.7,8.404004904
2,F02,22,4_9,DI72,TBSV_DI73,25.575,15.57,10.005,-20.4925,1475221.34,6.168857186
2,F05,30,4_9,DI72,TBSV_DI73,17.79,15.05,2.74,-27.7575,226902930.4,8.355840105
2,H05,15,8_1,DI72,TBSV_DI73,18.69,15.53,3.16,-27.3375,169592837.5,8.229407506
2,G02,20,8_1,DI72,TBSV_DI73,16.165,16.205,-0.04,-30.5375,1558488107,9.192703493
2,D02,24,8_1,DI72,TBSV_DI73,20.49,16.235,4.255,-26.2425,79392533.55,7.899779661
2,C05,34,8_1,DI72,TBSV_DI73,14.675,17.305,-2.63,-33.1275,9383636618,9.972371181
2,G08,37,8_1,DI72,TBSV_DI73,19.315,25.17,-5.855,-36.3525,87739047905,10.94319292
2,C02,8,8_10,DI72,TBSV_DI73,28.16,18.97,9.19,-21.3075,2595354.177,6.414196633
2,G08,16,8_10,DI72,TBSV_DI73,14.62,20.025,-5.405,-35.9025,64228742507,10.80772942
2,H02,25,8_10,DI72,TBSV_DI73,20.685,19.245,1.44,-29.0575,558700550.1,8.747179099
2,G05,40,8_10,DI72,TBSV_DI73,15.605,20.805,-5.2,-35.6975,55720918952,10.74601827
2,D05,48,8_10,DI72,TBSV_DI73,26.37,15.98,10.39,-20.1075,1129693.521,6.052960638
2,H10,3,4_9,DI73,TBSV_DI73,19.56,15.6,3.96,-38.5325,3.97593E+11,11.59943831
2,G03,14,4_9,DI73,TBSV_DI73,25.41,18.54,6.87,-35.6225,52898215379,10.72344102
2,H07,21,4_9,DI73,TBSV_DI73,29.555,16.23,13.325,-29.1675,602965409.5,8.780292399
2,F03,22,4_9,DI73,TBSV_DI73,26.83,17.705,9.125,-33.3675,11082005984,10.04461838
2,G04,30,4_9,DI73,TBSV_DI73,26.965,16.56,10.405,-32.0875,4563520291,9.659299986
2,H06,15,8_1,DI73,TBSV_DI73,24.25,15.755,8.495,-33.9975,17150124519,10.23426728
2,H03,20,8_1,DI73,TBSV_DI73,29.08,18.06,11.02,-31.4725,2979658818,9.474166539
2,C03,24,8_1,DI73,TBSV_DI73,30.2,32.08,-1.88,-44.3725,2.27747E+13,13.35745348
2,C06,34,8_1,DI73,TBSV_DI73,26.99,19.335,7.655,-34.8375,30699582827,10.48713247
2,G09,37,8_1,DI73,TBSV_DI73,35.13,18.075,17.055,-25.4375,45441275.66,7.657450515
2,D03,8,8_10,DI73,TBSV_DI73,18.965,17.095,1.87,-40.6225,1.69274E+12,12.228591
2,G09,16,8_10,DI73,TBSV_DI73,24.905,16.845,8.06,-34.4325,23185439124,10.36521533
2,G03,25,8_10,DI73,TBSV_DI73,19.34,16.275,3.065,-39.4275,7.39367E+11,11.86886015
2,G06,40,8_10,DI73,TBSV_DI73,27.06,18.215,8.845,-33.6475,13455714974,10.12890678
2,D06,48,8_10,DI73,TBSV_DI73,18.475,15.99,2.485,-40.0075,1.10524E+12,12.04345755
2,G08,3,4_9,TBSV,TBSV_DI73,12.815,14.39,-1.575,-39.88125,1.01263E+12,12.00545251
2,G01,14,4_9,TBSV,TBSV_DI73,12.165,17.03,-4.865,-43.17125,9.9047E+12,12.9958412
2,H05,21,4_9,TBSV,TBSV_DI73,15.475,16.11,-0.635,-38.94125,5.27818E+11,11.72248432
2,F01,22,4_9,TBSV,TBSV_DI73,13.115,16.28,-3.165,-41.47125,3.04853E+12,12.48409021
2,F04,30,4_9,TBSV,TBSV_DI73,12.145,15.215,-3.07,-41.37625,2.85425E+12,12.45549236
2,G04,15,8_1,TBSV,TBSV_DI73,15.215,15.175,0.04,-38.26625,3.3059E+11,11.51928907
2,G01,20,8_1,TBSV,TBSV_DI73,16.235,17.775,-1.54,-39.84625,9.88363E+11,11.99491646
2,D01,24,8_1,TBSV,TBSV_DI73,12.565,17.105,-4.54,-42.84625,7.9069E+12,12.89800645
2,D04,34,8_1,TBSV,TBSV_DI73,13.03,18.055,-5.025,-43.33125,1.10664E+13,13.044006
2,H07,37,8_1,TBSV,TBSV_DI73,14.47,16.285,-1.815,-40.12125,1.19591E+12,12.07769971
2,D01,8,8_10,TBSV,TBSV_DI73,12.595,18.19,-5.595,-43.90125,1.64283E+13,13.2155931
2,H07,16,8_10,TBSV,TBSV_DI73,12.675,17.895,-5.22,-43.52625,1.2668E+13,13.10270685
2,G01,25,8_10,TBSV,TBSV_DI73,12.93,17.795,-4.865,-43.17125,9.9047E+12,12.9958412
2,H04,40,8_10,TBSV,TBSV_DI73,13.47,18.855,-5.385,-43.69125,1.42029E+13,13.1523768
2,D04,48,8_10,TBSV,TBSV_DI73,13.145,15.965,-2.82,-41.12625,2.40013E+12,12.38023486
3,A05,,3_23,DI72,neg_ctrl,31.86333333,13.48666667,18.37666667,7.885833333,0.004227928,-2.373872374
3,A05,,8_1,DI72,neg_ctrl,45,45,0,-10.49083333,1438.982502,3.158055513
3,B05,,8_10,DI72,neg_ctrl,35.095,45,-9.905,-20.39583333,1379614.086,6.13975762
3,F08,,4_9,DI73,neg_ctrl,33.98,15.30666667,18.67333333,8.1825,0.003442089,-2.46317794
3,A06,,8_1,DI73,neg_ctrl,45,30.3,14.7,4.209166667,0.054064797,-1.267085423
3,B06,,8_10,DI73,neg_ctrl,45,34.26,10.74,0.249166667,0.841382276,-0.075006641
3,A04,,3_23,TBSV,neg_ctrl,39.76666667,38.54,1.226666667,-9.264166667,614.8823848,2.788792051
3,F09,,4_9,TBSV,neg_ctrl,40.58666667,39.03,1.556666667,-8.934166667,489.1613703,2.689452153
3,A04,,8_1,TBSV,neg_ctrl,45,25.915,19.085,8.594166667,0.002587605,-2.587101954
