timepoint,well,plant,date,target,exp_group,target_ct,18S_ct,dct,ddct,2pwr_negddct,log_2pwr_negddct
3,A04,,8_10,TBSV,neg_ctrl,45,30.58,14.42,3.929166667,0.0656452,-1.182797025
3,H11,4,8_10,DI72,neg_plt,32.575,14.125,18.45,-19.85625,949132.5147,5.977326851
3,E02,4,8_10,DI72,neg_plt,32.945,18.14,14.805,-23.50125,11873566.41,7.074581186
3,H12,4,8_10,DI73,neg_plt,45,14.515,30.485,-7.82125,226.1678417,2.354430854
3,E03,4,8_10,DI73,neg_plt,45,17.215,27.785,-10.52125,1469.642971,3.167211842
3,G10,4,8_10,TBSV,neg_plt,45,16.265,28.735,-9.57125,760.7349093,2.881233346
3,E01,4,8_10,TBSV,neg_plt,37.87,17.9,19.97,-18.33625,330949.1409,5.519761258
3,A02,,3_23,DI72,pos_ctrl,25.50666667,23.30666667,2.2,5.290416667,0.025552059,-1.592574106
3,F11,,4_9,DI72,pos_ctrl,25.71,23.24,2.47,5.560416667,0.021190822,-1.673852205
3,A02,,8_1,DI72,pos_ctrl,10.205,30.91,-20.705,-17.61458333,200686.4009,5.302517944
3,A02,,8_10,DI72,pos_ctrl,9.93,45,-35.07,-31.97958333,4234614031,9.626813832
3,A03,,3_23,DI73,pos_ctrl,29.61333333,23.08333333,6.53,9.620416667,0.001270475,-2.896033987
3,F10,,4_9,DI73,pos_ctrl,33.72333333,23.88333333,9.84,12.93041667,0.000128102,-3.892443273
3,A03,,8_1,DI73,pos_ctrl,12.565,19.605,-7.04,-3.949583333,15.45051833,1.188943054
3,A03,,8_10,DI73,pos_ctrl,11.395,23.95,-12.555,-9.464583333,706.518405,2.84912348
3,A01,,3_23,TBSV,pos_ctrl,33.42666667,24.58666667,8.84,11.93041667,0.000256204,-3.591413277
3,F12,,4_9,TBSV,pos_ctrl,33.73333333,26.22,7.513333333,10.60375,0.000642618,-3.192046817
3,A01,,8_1,TBSV,pos_ctrl,9.345,21.92,-12.575,-9.484583333,716.3810343,2.85514408
3,A01,,8_10,TBSV,pos_ctrl,8.66,33.275,-24.615,-21.52458333,3016791.026,6.479545228
3,A10,5,3_23,DI72,TBSV,28.515,14.94,13.575,-16.9225,124216.7327,5.094180102
3,C12,6,3_23,DI72,TBSV,26.165,16.21,9.955,-20.5425,1527244.908,6.183908686
3,A07,16,3_23,DI72,TBSV,25.165,15.97,9.195,-21.3025,2586374.934,6.412691483
3,C10,19,3_23,DI72,TBSV,26.23,18.755,7.475,-23.0225,8520460.652,6.930463075
3,C07,20,3_23,DI72,TBSV,17.245,18.095,-0.85,-31.3475,2732359183,9.436537789
3,E03,5,4_9,DI72,TBSV,26.86,18.66,8.2,-22.2975,5154853.513,6.712216328
3,G06,11,4_9,DI72,TBSV,21.05,17.265,3.785,-26.7125,109967349.9,8.041263759
3,E01,19,4_9,DI72,TBSV,19.465,16.32,3.145,-27.3525,171365327.9,8.233922956
3,E06,24,4_9,DI72,TBSV,26.545,17.375,9.17,-21.3275,2631583.971,6.420217233
3,H03,28,4_9,DI72,TBSV,20.855,12.69,8.165,-22.3325,5281440.338,6.722752378
3,C02,9,8_1,DI72,TBSV,18.315,13.64,4.675,-25.8225,59339934.56,7.773347063
3,A08,12,8_1,DI72,TBSV,30.71,17.445,13.265,-17.2325,153992.44,5.1874994
3,C05,21,8_1,DI72,TBSV,16.29,17.29,-1,-31.4975,3031742336,9.481692288
3,D08,31,8_1,DI72,TBSV,19.085,18.415,0.67,-29.8275,952735166.2,8.978972196
3,A11,40,8_1,DI72,TBSV,18.1,16.305,1.795,-28.7025,436830999.8,8.640313451
3,C08,13,8_10,DI72,TBSV,15.96,45,-29.04,-59.5375,8.36707E+17,17.92257337
3,C05,23,8_10,DI72,TBSV,16,45,-29,-59.4975,8.13827E+17,17.91053217
3,B08,24,8_10,DI72,TBSV,16.27,11.34,4.93,-25.5675,49726101.73,7.696584414
3,D02,32,8_10,DI72,TBSV,27.39,45,-17.61,-48.1075,3.0325E+14,14.48180052
3,B11,46,8_10,DI72,TBSV,29.325,33.31,-3.985,-34.4825,24003071869,10.38026683
3,B11,5,3_23,DI73,TBSV,27.94,15.075,12.865,-29.6275,829404135.6,8.918766197
3,F12,6,3_23,DI73,TBSV,27.93,15.59,12.34,-30.1525,1193457462,9.076806944
3,B08,16,3_23,DI73,TBSV,26.615,15.595,11.02,-31.4725,2979658818,9.474166539
3,D11,19,3_23,DI73,TBSV,27.88,18.82,9.06,-33.4325,11592719562,10.06418533
3,D08,20,3_23,DI73,TBSV,24.3,16.955,7.345,-35.1475,38058509216,10.58045177
3,F02,5,4_9,DI73,TBSV,33.565,20.925,12.64,-29.8525,969388683.6,8.986497946
3,G05,11,4_9,DI73,TBSV,26.45,18.535,7.915,-34.5775,25636850750,10.40886468
3,D01,19,4_9,DI73,TBSV,34.64,18.1,16.54,-25.9525,64935316.62,7.812480962
3,F05,24,4_9,DI73,TBSV,31.165,20.62,10.545,-31.9475,4141482080,9.617155786
3,H02,28,4_9,DI73,TBSV,33.86,13.695,20.165,-22.3275,5263167.943,6.721247228
3,D03,9,8_1,DI73,TBSV,45,15.455,29.545,-12.9475,7899.250182,3.897585869
3,B09,12,8_1,DI73,TBSV,45,19.525,25.475,-17.0175,132671.5953,5.122777951
3,D06,21,8_1,DI73,TBSV,45,32.57,12.43,-30.0625,1121280436,9.049714245
3,D09,31,8_1,DI73,TBSV,45,41.34,3.66,-38.8325,4.89494E+11,11.68974731
3,A12,40,8_1,DI73,TBSV,45,17.38,27.62,-14.8725,29996.36369,4.477068611
3,C09,13,8_10,DI73,TBSV,26.22,13.29,12.93,-29.5625,792864999.8,8.899199247
3,D06,23,8_10,DI73,TBSV,28.675,35.44,-6.765,-49.2575,6.72953E+14,14.82798501
3,A09,24,8_10,DI73,TBSV,32.08,17.445,14.635,-27.8575,243188539.3,8.385943104
3,D03,32,8_10,DI73,TBSV,28.455,24.265,4.19,-38.3025,3.39001E+11,11.53020141
3,A12,46,8_10,DI73,TBSV,30.56,19.92,10.64,-31.8525,3877554734,9.588557937
3,A09,5,3_23,TBSV,TBSV,11.75,15.195,-3.445,-41.75125,3.70151E+12,12.56837861
3,A12,6,3_23,TBSV,TBSV,14.185,15.575,-1.39,-39.69625,8.90763E+11,11.94976197
3,A06,16,3_23,TBSV,TBSV,12.425,15.44,-3.015,-41.32125,2.74749E+12,12.43893571
3,D09,19,3_23,TBSV,TBSV,12.57,18.49,-5.92,-44.22625,2.05792E+13,13.31342785
3,D06,20,3_23,TBSV,TBSV,13.305,17.485,-4.18,-42.48625,6.16078E+12,12.78963565
3,F04,5,4_9,TBSV,TBSV,15.895,18.655,-2.76,-41.06625,2.30236E+12,12.36217306
3,H07,11,4_9,TBSV,TBSV,15.1,19.4,-4.3,-42.60625,6.69513E+12,12.82575925
3,G01,19,4_9,TBSV,TBSV,17.535,19.98,-2.445,-40.75125,1.85075E+12,12.26734861
3,E07,24,4_9,TBSV,TBSV,15.8,17.96,-2.16,-40.46625,1.51899E+12,12.18155506
3,G04,28,4_9,TBSV,TBSV,16.3,13.52,2.78,-35.52625,49484237594,10.69446688
3,D01,9,8_1,TBSV,TBSV,19.73,14.325,5.405,-32.90125,8021639580,9.904263145
3,B07,12,8_1,TBSV,TBSV,15.885,18.31,-2.425,-40.73125,1.82527E+12,12.26132801
3,C04,21,8_1,TBSV,TBSV,17.405,17.605,-0.2,-38.50625,3.90424E+11,11.59153627
3,C07,31,8_1,TBSV,TBSV,15.035,19.71,-4.675,-42.98125,8.68251E+12,12.9386455
3,A10,40,8_1,TBSV,TBSV,19.475,14.14,5.335,-32.97125,8420448898,9.925335245
3,C07,13,8_10,TBSV,TBSV,12.765,20.495,-7.73,-46.03625,7.21593E+13,13.85829214
3,D04,23,8_10,TBSV,TBSV,13.81,22.765,-8.955,-47.26125,1.68676E+14,14.22705388
3,A07,24,8_10,TBSV,TBSV,15.66,17.445,-1.785,-40.09125,1.1713E+12,12.06866881
3,D01,32,8_10,TBSV,TBSV,13.165,22.94,-9.775,-48.08125,2.97782E+14,14.47389848
3,A10,46,8_10,TBSV,TBSV,12.435,18.095,-5.66,-43.96625,1.71854E+13,13.23516005
3,G02,4,3_23,DI72,TBSV_DI72,14.26,15.815,-1.555,-32.0525,4454140745,9.648763936
3,H06,7,3_23,DI72,TBSV_DI72,14.345,18.03,-3.685,-34.1825,19496552646,10.28995783
3,G09,17,3_23,DI72,TBSV_DI72,15.38,13.485,1.895,-28.6025,407577734.5,8.610210451
3,E02,18,3_23,DI72,TBSV_DI72,14.815,13.055,1.76,-28.7375,447558181.3,8.6508495
3,E05,19,3_23,DI72,TBSV_DI72,14.925,16.64,-1.715,-32.2125,4976554165,9.696928735
3,C11,3,8_1,DI72,TBSV_DI72,16.895,9.93,6.965,-23.5325,12133563.66,7.083988373
3,F08,22,8_1,DI72,TBSV_DI72,18.745,13.615,5.13,-25.3675,43289085.87,7.636378415
3,F02,33,8_1,DI72,TBSV_DI72,17.29,14.735,2.555,-27.9425,257947102.5,8.411530654
3,F05,42,8_1,DI72,TBSV_DI72,15.95,15.245,0.705,-29.7925,929899781.8,8.968436146
3,E11,45,8_1,DI72,TBSV_DI72,18.705,17.665,1.04,-29.4575,737209795.7,8.867591097
3,E05,15,8_10,DI72,TBSV_DI72,17.565,22.945,-5.38,-35.8775,63125331154,10.80020367
3,F11,18,8_10,DI72,TBSV_DI72,16.96,19.455,-2.495,-32.9925,8545394798,9.931732132
3,D11,21,8_10,DI72,TBSV_DI72,31.83,17.095,14.735,-15.7625,55588.54499,4.744985307
3,F08,35,8_10,DI72,TBSV_DI72,17.765,20.085,-2.32,-32.8175,7569233150,9.879051883
3,F02,36,8_10,DI72,TBSV_DI72,32.26,19.695,12.565,-17.9325,250161.4568,5.398220397
3,G03,4,3_23,DI73,TBSV_DI72,27.34,16.57,10.77,-31.7225,3543431466,9.549424037
3,G07,7,3_23,DI73,TBSV_DI72,25.49,16.745,8.745,-33.7475,14421478229,10.15900978
3,G10,17,3_23,DI73,TBSV_DI72,31.555,15.02,16.535,-25.9575,65160755.71,7.813986112
3,E03,18,3_23,DI73,TBSV_DI72,27.98,13.725,14.255,-28.2375,316471425,8.500334503
3,G04,19,3_23,DI73,TBSV_DI72,28.115,16.41,11.705,-30.7875,1853365146,9.267960992
3,D12,3,8_1,DI73,TBSV_DI72,33.56,20.045,13.515,-28.9775,528562927.7,8.723096699
3,F09,22,8_1,DI73,TBSV_DI72,45,16.475,28.525,-13.9675,16019.03921,4.204636464
3,E03,33,8_1,DI73,TBSV_DI72,45,19.055,25.945,-16.5475,95784.19491,4.981293853
3,F06,42,8_1,DI73,TBSV_DI72,45,31.79,13.21,-29.2825,652996491.8,8.814910848
3,E12,45,8_1,DI73,TBSV_DI72,45,17.44,27.56,-14.9325,31270.18209,4.49513041
3,F06,15,8_10,DI73,TBSV_DI72,30.04,24.22,5.82,-36.6725,1.09527E+11,11.03952252
3,F12,18,8_10,DI73,TBSV_DI72,45,17.675,27.325,-15.1675,36802.08798,4.565872459
3,D12,21,8_10,DI73,TBSV_DI72,45,16.03,28.97,-13.5225,11767.33497,4.070678116
3,F09,35,8_10,DI73,TBSV_DI72,45,17.45,27.55,-14.9425,31487.68341,4.49814071
3,F03,36,8_10,DI73,TBSV_DI72,45,17.695,27.305,-15.1875,37315.82598,4.571893059
3,G01,4,3_23,TBSV,TBSV_DI72,14.59,16.27,-1.68,-39.98625,1.08908E+12,12.03706066
3,H05,7,3_23,TBSV,TBSV_DI72,13.035,16.44,-3.405,-41.71125,3.60029E+12,12.55633741
3,G08,17,3_23,TBSV,TBSV_DI72,15.595,13.995,1.6,-36.70625,1.1212E+11,11.04968228
3,F01,18,3_23,TBSV,TBSV_DI72,14.16,13.645,0.515,-37.79125,2.37848E+11,11.37629982
3,E04,19,3_23,TBSV,TBSV_DI72,14.83,16.835,-2.005,-40.31125,1.36425E+12,12.13489541
3,D10,3,8_1,TBSV,TBSV_DI72,17.815,18.685,-0.87,-39.17625,6.21193E+11,11.79322637
3,F07,22,8_1,TBSV,TBSV_DI72,18.325,14.38,3.945,-34.36125,22068201386,10.34376694
3,E01,33,8_1,TBSV,TBSV_DI72,18.645,15.9,2.745,-35.56125,50699413260,10.70500293
3,E04,42,8_1,TBSV,TBSV_DI72,17.55,17.65,-0.1,-38.40625,3.64278E+11,11.56143327
3,E10,45,8_1,TBSV,TBSV_DI72,16.905,15.355,1.55,-36.75625,1.16074E+11,11.06473378
3,E04,15,8_10,TBSV,TBSV_DI72,14.605,20.525,-5.92,-44.22625,2.05792E+13,13.31342785
3,F10,18,8_10,TBSV,TBSV_DI72,21.06,18.26,2.8,-35.50625,48802973472,10.68844628
3,D10,21,8_10,TBSV,TBSV_DI72,45,18.415,26.585,-11.72125,3376.352927,3.528447837
3,F07,35,8_10,TBSV,TBSV_DI72,24.17,17.44,6.73,-31.57625,3201830967,9.505398401
3,E01,36,8_10,TBSV,TBSV_DI72,35.395,17,18.395,-19.91125,986014.9531,5.993883501
3,A07,4,4_9,DI72,TBSV_DI73,25.385,15.33,10.055,-28.25125,319502061.7,8.504473665
3,D08,6,4_9,DI72,TBSV_DI73,17.325,20.935,-3.61,-34.1075,18508898640,10.26738058
3,A11,10,4_9,DI72,TBSV_DI73,18.13,16.095,2.035,-28.4625,369884601.3,8.568066252
3,D11,15,4_9,DI72,TBSV_DI73,23.98,16.03,7.95,-22.5475,6130188.474,6.787473827
3,B04,32,4_9,DI72,TBSV_DI73,18.555,17.06,1.495,-29.0025,537802044.9,8.730622449
3,G08,2,8_1,DI72,TBSV_DI73,16.81,17.68,-0.87,-31.3675,2770501496,9.442558389
3,E02,27,8_1,DI72,TBSV_DI73,16.285,16.665,-0.38,-30.8775,1972666599,9.295053691
3,G05,29,8_1,DI72,TBSV_DI73,17.2,17.625,-0.425,-30.9225,2035166948,9.308600041
3,E05,49,8_1,DI72,TBSV_DI73,24.755,12.62,12.135,-18.3625,337025.9142,5.527663295
3,G02,50,8_1,DI72,TBSV_DI73,17.235,16.995,0.24,-30.2575,1283556806,9.108415094
3,C11,1,8_10,DI72,TBSV_DI73,27.455,23.27,4.185,-26.3125,83339667.02,7.920851761
3,G08,7,8_10,DI72,TBSV_DI73,26.665,23.405,3.26,-27.2375,158235712.5,8.199304507
3,H05,29,8_10,DI72,TBSV_DI73,25.61,35.265,-9.655,-40.1525,1.2221E+12,12.0871069
3,D08,33,8_10,DI72,TBSV_DI73,26.635,17.545,9.09,-21.4075,2781631.733,6.444299632
3,G02,34,8_10,DI72,TBSV_DI73,17.26,45,-27.74,-58.2375,3.39809E+17,17.53123437
3,B06,4,4_9,DI73,TBSV_DI73,26.98,15.96,11.02,-31.4725,2979658818,9.474166539
3,A09,6,4_9,DI73,TBSV_DI73,25.025,33.43,-8.405,-50.8975,2.09737E+15,15.3216742
3,B10,10,4_9,DI73,TBSV_DI73,36.94,17.59,19.35,-23.1425,9259481.635,6.966586675
3,D10,15,4_9,DI73,TBSV_DI73,28.115,17.375,10.74,-31.7525,3617886494,9.558454937
3,B03,32,4_9,DI73,TBSV_DI73,29.555,18.93,10.625,-31.8675,3918080790,9.593073387
3,G09,2,8_1,DI73,TBSV_DI73,45,29.68,15.32,-27.1725,151264688.4,8.179737557
3,E03,27,8_1,DI73,TBSV_DI73,31.195,19.985,11.21,-31.2825,2611985967,9.416970839
3,G06,29,8_1,DI73,TBSV_DI73,45,29.18,15.82,-26.6725,106960286.9,8.029222559
3,F06,49,8_1,DI73,TBSV_DI73,42.82,14.855,27.965,-14.5275,23616.3764,4.373213262
3,H03,50,8_1,DI73,TBSV_DI73,42.26,10.66,31.6,-10.8925,1900.943583,3.278969228
3,C12,1,8_10,DI73,TBSV_DI73,45,22.85,22.15,-20.3425,1329543.915,6.123702687
3,G09,7,8_10,DI73,TBSV_DI73,29.12,23.025,6.095,-36.3975,90518899892,10.95673927
3,H06,29,8_10,DI73,TBSV_DI73,28.765,34.57,-5.805,-48.2975,3.45936E+14,14.53899622
3,D09,33,8_10,DI73,TBSV_DI73,32.175,21.745,10.43,-32.0625,4485121744,9.651774236
3,G03,34,8_10,DI73,TBSV_DI73,34.3,24.71,9.59,-32.9025,8028592813,9.904639432
3,A08,4,4_9,TBSV,TBSV_DI73,15.785,17.565,-1.78,-40.08625,1.16725E+12,12.06716366
3,D09,6,4_9,TBSV,TBSV_DI73,12.615,20.68,-8.065,-46.37125,9.10201E+13,13.95913719
3,B12,10,4_9,TBSV,TBSV_DI73,17.23,17,0.23,-38.07625,2.89797E+11,11.46209337
3,C12,15,4_9,TBSV,TBSV_DI73,14.84,17.125,-2.285,-40.59125,1.65647E+12,12.21918381
3,B05,32,4_9,TBSV,TBSV_DI73,15.15,17.34,-2.19,-40.49625,1.55091E+12,12.19058596
3,H07,2,8_1,TBSV,TBSV_DI73,16.045,17.215,-1.17,-39.47625,7.64778E+11,11.88353537
3,F01,27,8_1,TBSV,TBSV_DI73,17.42,17.25,0.17,-38.13625,3.02103E+11,11.48015517
3,H04,29,8_1,TBSV,TBSV_DI73,14.89,17.19,-2.3,-40.60625,1.67378E+12,12.22369926
3,F04,49,8_1,TBSV,TBSV_DI73,12.965,15.31,-2.345,-40.65125,1.72681E+12,12.23724561
3,H01,50,8_1,TBSV,TBSV_DI73,17.34,17.415,-0.075,-38.38125,3.5802E+11,11.55390752
3,C10,1,8_10,TBSV,TBSV_DI73,14.82,22.06,-7.24,-45.54625,5.13792E+13,13.71078744
3,G07,7,8_10,TBSV,TBSV_DI73,13.46,20.405,-6.945,-45.25125,4.18778E+13,13.62198359
3,G04,29,8_10,TBSV,TBSV_DI73,13.67,20.99,-7.32,-45.62625,5.43088E+13,13.73486984
3,D07,33,8_10,TBSV,TBSV_DI73,13.13,29.31,-16.18,-54.48625,2.52346E+16,16.4019956
3,H01,34,8_10,TBSV,TBSV_DI73,16.185,22.54,-6.355,-44.66125,2.78212E+13,13.44437589
4,G02,5,8_1,DI72,Rcvrd_leaf,12.485,11.325,1.16,-29.3375,678371349.9,8.831467498
4,G05,18,8_1,DI72,Rcvrd_leaf,14.37,13.495,0.875,-29.6225,826534615.3,8.917261047
4,F05,30,8_1,DI72,Rcvrd_leaf,17.805,15.98,1.825,-28.6725,427841147.8,8.631282551
4,F11,35,8_1,DI72,Rcvrd_leaf,14.285,12.21,2.075,-28.4225,359770087.5,8.556025052
4,F08,38,8_1,DI72,Rcvrd_leaf,14.355,12.19,2.165,-28.3325,338012181.7,8.528932352
4,H03,5,8_1,DI73,Rcvrd_leaf,29.98,8.395,21.585,-20.9075,1966910.661,6.293784634
4,G06,18,8_1,DI73,Rcvrd_leaf,45,13.54,31.46,-11.0325,2094.659459,3.321113427
4,E06,30,8_1,DI73,Rcvrd_leaf,45,14.125,30.875,-11.6175,3142.070857,3.497215975
4,F12,35,8_1,DI73,Rcvrd_leaf,30.365,11.445,18.92,-23.5725,12474684.56,7.096029573
4,F09,38,8_1,DI73,Rcvrd_leaf,32.25,8.72,23.53,-18.9625,510835.7615,5.708281293
4,G01,5,8_1,TBSV,Rcvrd_leaf,16.23,11.24,4.99,-33.31625,10695241441,10.02919059
4,H04,18,8_1,TBSV,Rcvrd_leaf,16.665,12.9,3.765,-34.54125,25000709728,10.39795234
4,F04,30,8_1,TBSV,Rcvrd_leaf,16.615,14.115,2.5,-35.80625,60083508145,10.77875528
4,F10,35,8_1,TBSV,Rcvrd_leaf,16.315,13.905,2.41,-35.89625,63951094527,10.80584798
4,F07,38,8_1,TBSV,Rcvrd_leaf,16.365,12.68,3.685,-34.62125,26426201209,10.42203474
