timepoint,well,plant,date,target,exp_group,target_ct,18S_ct,dct,ddct,2pwrneg_ddct,log_2pwrneg_ddct
1,A05,na,3_23,DI72,neg_ctrl,28.54,12.055,16.485,,,
1,A04,na,3_23,TBSV,neg_ctrl,41.69,33.62,8.07,,,
1,A02,na,3_23,DI72,pos_ctrl,27.71333333,23.70333333,4.01,,,
1,A03,na,3_23,DI73,pos_ctrl,30.94333333,22.94666667,7.996666667,,,
1,A01,na,3_23,TBSV,pos_ctrl,34.30333333,24.71666667,9.586666667,,,
1,A07,30,3_23,DI72,TBSV,18.15,13.155,4.995,-46.792,1.22E+14,14.08579556
1,A10,22,3_23,DI72,TBSV,23.895,15.085,8.81,-42.977,8.66E+12,12.93736612
1,C12,26,3_23,DI72,TBSV,100,16.18,83.82,32.033,2.28E-10,-9.642893851
1,C10,31,3_23,DI72,TBSV,100,18.01,81.99,30.203,8.09E-10,-9.092008959
1,C07,15,3_23,DI72,TBSV,100,20.68,79.32,27.533,5.15E-09,-8.288258871
1,A08,30,3_23,DI73,TBSV,100,11.875,88.125,16.97,7.79E-06,-5.108479026
1,A11,22,3_23,DI73,TBSV,30.96,13.225,17.735,-53.42,1.21E+16,16.08102237
1,E12,26,3_23,DI73,TBSV,100,14.915,85.085,13.93,6.41E-05,-4.19334784
1,C11,31,3_23,DI73,TBSV,100,17.195,82.805,11.65,0.000311172,-3.506999449
1,C08,15,3_23,DI73,TBSV,100,17.975,82.025,10.87,0.000534323,-3.272196053
1,A06,30,3_23,TBSV,TBSV,21.2,12.16,9.04,10.451,0.00071439,-3.146064485
1,A09,22,3_23,TBSV,TBSV,13.81,14.395,-0.585,0.826,0.564091069,-0.248650776
1,A12,26,3_23,TBSV,TBSV,14.595,16.59,-1.995,-0.584,1.498999602,0.175801517
1,C06,15,3_23,TBSV,TBSV,13.77,19.95,-6.18,-4.769,27.26541104,1.435612049
1,C09,31,3_23,TBSV,TBSV,13.48,20.815,-7.335,-5.924,60.71579617,1.783301694
1,G02,25,3_23,DI72,TBSV_DI72,15.025,13.93,1.095,-50.692,1.82E+15,15.25981254
1,G09,9,3_23,DI72,TBSV_DI72,23.72,13.955,9.765,-42.022,4.47E+12,12.64988248
1,G06,27,3_23,DI72,TBSV_DI72,100,14.375,85.625,33.838,6.51E-11,-10.18625299
1,E05,32,3_23,DI72,TBSV_DI72,16.135,19.17,-3.035,-54.822,3.18E+16,16.50306642
1,E02,28,3_23,DI72,TBSV_DI72,20.505,20.715,-0.21,-51.997,4.49E+15,15.65265668
1,G10,9,3_23,DI73,TBSV_DI72,40.83,12.325,28.505,-42.65,6.90E+12,12.83892932
1,G07,27,3_23,DI73,TBSV_DI72,100,13.02,86.98,15.825,1.72E-05,-4.763799681
1,G03,25,3_23,DI73,TBSV_DI72,29.57,13.03,16.54,-54.615,2.76E+16,16.44075321
1,E03,28,3_23,DI73,TBSV_DI72,28.68,17.82,10.86,-60.295,1.41E+18,18.15060359
1,G08,9,3_23,TBSV,TBSV_DI72,14.91,14.195,0.715,2.126,0.229092161,-0.639989771
1,G05,27,3_23,TBSV,TBSV_DI72,14.385,15.115,-0.73,0.681,0.623732786,-0.205001427
1,G01,25,3_23,TBSV,TBSV_DI72,17.005,15.22,1.785,3.196,0.109120949,-0.962091866
1,F04,32,3_23,TBSV,TBSV_DI72,26.58,19.66,6.92,8.331,0.003105411,-2.507880894
1,E04,32,3_23,TBSV,TBSV_DI72,14.555,20.81,-6.255,-4.844,28.72032162,1.458189299
1,E01,28,3_23,TBSV,TBSV_DI72,15.775,22.265,-6.49,-5.079,33.80114001,1.528931348
1,A05,na,4_9,DI73,neg_ctrl,30.1005,12.755,17.3455,,,
1,A04,na,4_9,TBSV,neg_ctrl,1.625,0.63,0.995,,,
1,A02,na,4_9,DI72,pos_ctrl,29.005,22.205,6.8,,,
1,A03,na,4_9,DI73,pos_ctrl,12.92,12.92,0,,,
1,A01,na,4_9,TBSV,pos_ctrl,34.19666667,23.66666667,10.53,,,
1,A10,33,4_9,DI72,TBSV,13.335,13.26,0.075,-51.712,3.69E+15,15.56686314
1,C07,20,4_9,DI72,TBSV,100,16.23,83.77,31.983,2.36E-10,-9.627842351
1,C10,27,4_9,DI72,TBSV,15.5,16.92,-1.42,-53.207,1.04E+16,16.01690298
1,A07,12,4_9,DI72,TBSV,31.105,18.095,13.01,-38.777,4.71E+11,11.67304014
1,C12,2,4_9,DI72,TBSV,100,20.27,79.73,27.943,3.88E-09,-8.411681169
1,A11,33,4_9,DI73,TBSV,29.08,13.195,15.885,-55.27,4.34E+16,16.63792786
1,C08,20,4_9,DI73,TBSV,100,15.675,84.325,13.17,0.000108501,-3.964565043
1,C11,27,4_9,DI73,TBSV,26.175,16.325,9.85,-61.305,2.85E+18,18.45464388
1,A08,12,4_9,DI73,TBSV,100,18.75,81.25,10.095,0.000914328,-3.038897806
1,E12,2,4_9,DI73,TBSV,100,20.72,79.28,8.125,0.003582047,-2.445868715
1,A09,33,4_9,TBSV,TBSV,16.48,13.615,2.865,4.276,0.051617354,-1.287204261
1,C09,27,4_9,TBSV,TBSV,14.42,16.69,-2.27,-0.859,1.813780658,0.258584766
1,C06,20,4_9,TBSV,TBSV,13.1005,17.065,-3.9645,-2.5535,5.870567608,0.768680094
1,A06,12,4_9,TBSV,TBSV,14.82,19.605,-4.785,-3.374,10.36752772,1.015675205
1,A12,2,4_9,TBSV,TBSV,15.715,20.88,-5.165,-3.754,13.49169776,1.130066604
1,G06,26,4_9,DI72,TBSV_DI73,14.71,13.375,1.335,-50.452,1.54E+15,15.18756534
1,E02,7,4_9,DI72,TBSV_DI73,100,17.56,82.44,30.653,5.92E-10,-9.227472457
1,G09,31,4_9,DI72,TBSV_DI73,100,17.735,82.265,30.478,6.69E-10,-9.174792208
1,E05,18,4_9,DI72,TBSV_DI73,100,17.75,82.25,30.463,6.76E-10,-9.170276758
1,G02,23,4_9,DI72,TBSV_DI73,100,19.895,80.105,28.318,2.99E-09,-8.524567417
1,G07,26,4_9,DI73,TBSV_DI73,26.82,12.82,14,-57.155,1.60E+17,17.2053694
1,G04,18,4_9,DI73,TBSV_DI73,31.135,16.37,14.765,-56.39,9.44E+16,16.97508146
1,E03,7,4_9,DI73,TBSV_DI73,100,17.095,82.905,11.75,0.000290334,-3.537102449
1,G10,31,4_9,DI73,TBSV_DI73,100,17.165,82.835,11.68,0.000304768,-3.516030349
1,G03,23,4_9,DI73,TBSV_DI73,100,19.195,80.805,9.65,0.001244688,-2.904939458
1,G05,26,4_9,TBSV,TBSV_DI73,14.735,14.26,0.475,1.886,0.270556161,-0.567742572
1,E04,18,4_9,TBSV,TBSV_DI73,13.34,16.805,-3.465,-2.054,4.152557082,0.618315611
1,E01,7,4_9,TBSV,TBSV_DI73,14.66,17.095,-2.435,-1.024,2.033549347,0.308254716
1,G01,23,4_9,TBSV,TBSV_DI73,13.49,18.83,-5.34,-3.929,15.23164654,1.182746853
1,G08,31,4_9,TBSV,TBSV_DI73,13.32,18.935,-5.615,-4.204,18.43020228,1.265530102
1,A05,na,8_1,DI72,neg_ctrl,37.155,100,-62.845,,,
1,A06,na,8_1,DI73,neg_ctrl,100,100,0,,,
1,A04,na,8_1,TBSV,neg_ctrl,100,27.04,72.96,,,
1,G11,na,8_1,DI72,neg_plt,31.12,31.12,0,,,
1,G12,na,8_1,DI73,neg_plt,100,15.04,84.96,,,
1,G10,na,8_1,TBSV,neg_plt,32.94,32.94,0,,,
1,A02,na,8_1,DI72,pos_ctrl,12.83,34.33,-21.5,,,
1,A03,na,8_1,DI73,pos_ctrl,12.99,29.1,-16.11,,,
1,A01,na,8_1,TBSV,pos_ctrl,9.485,26.56,-17.075,,,
1,C02,18,8_1,DI72,TBSV,16.1005,13.99,2.1105,-49.6765,9.00E+14,14.95411658
1,C08,43,8_1,DI72,TBSV,17.4,14.72,2.68,-49.107,6.06E+14,14.78268
1,A08,51,8_1,DI72,TBSV,16.525,14.73,1.795,-49.992,1.12E+15,15.04909154
1,A11,14,8_1,DI72,TBSV,16.005,17.055,-1.05,-52.837,8.04E+15,15.90552188
1,C05,26,8_1,DI72,TBSV,19.81,19.195,0.615,-51.172,2.54E+15,15.40430694
1,C03,18,8_1,DI73,TBSV,27.395,15.235,12.16,-58.995,5.74E+17,17.75926459
1,A09,51,8_1,DI73,TBSV,29.425,16.095,13.33,-57.825,2.55E+17,17.4070595
1,C09,43,8_1,DI73,TBSV,26.925,17.905,9.02,-62.135,5.06E+18,18.70449878
1,A12,14,8_1,DI73,TBSV,27.26,18.99,8.27,-62.885,8.52E+18,18.93027128
1,C06,26,8_1,DI73,TBSV,30.515,19.87,10.645,-60.51,1.64E+18,18.21532504
1,C01,18,8_1,TBSV,TBSV,13.72,14.91,-1.19,0.221,0.85797053,-0.066527629
1,A07,51,8_1,TBSV,TBSV,14.11,15.935,-1.825,-0.414,1.332374825,0.124626418
1,C07,43,8_1,TBSV,TBSV,12.595,16.81,-4.215,-2.804,6.983740729,0.844088108
1,A10,14,8_1,TBSV,TBSV,13.38,17.835,-4.455,-3.044,8.24774655,0.916335307
1,C04,26,8_1,TBSV,TBSV,12.425,18.53,-6.105,-4.694,25.88420315,1.4130348
1,E08,39,8_1,DI72,TBSV_DI72,14.675,11.815,2.86,-48.927,5.35E+14,14.7284946
1,E02,5,8_1,DI72,TBSV_DI72,16.11,15.67,0.44,-51.347,2.86E+15,15.45698719
1,E05,13,8_1,DI72,TBSV_DI72,16.265,16.855,-0.59,-52.377,5.85E+15,15.76704808
1,C11,11,8_1,DI72,TBSV_DI72,17.365,16.89,0.475,-51.312,2.80E+15,15.44645114
1,E11,10,8_1,DI72,TBSV_DI72,17.515,18.335,-0.82,-52.607,6.86E+15,15.83628498
1,E09,39,8_1,DI73,TBSV_DI72,32.085,12.1005,19.9845,-51.1705,2.53E+15,15.40385539
1,C12,11,8_1,DI73,TBSV_DI72,28.95,16.94,12.01,-59.145,6.37E+17,17.80441909
1,E06,13,8_1,DI73,TBSV_DI72,33.41,17.215,16.195,-54.96,3.50E+16,16.54460856
1,E03,5,8_1,DI73,TBSV_DI72,30.195,17.68,12.515,-58.64,4.49E+17,17.65239895
1,E12,10,8_1,DI73,TBSV_DI72,31.33,18.7,12.63,-58.525,4.15E+17,17.6177805
1,E07,39,8_1,TBSV,TBSV_DI72,14.39,12.49,1.9,3.311,0.100760354,-0.996710316
1,E01,5,8_1,TBSV,TBSV_DI72,15.955,15.585,0.37,1.781,0.290981634,-0.536134422
1,C10,11,8_1,TBSV,TBSV_DI72,14.925,16.215,-1.29,0.121,0.919550046,-0.036424629
1,E10,10,8_1,TBSV,TBSV_DI72,15.855,17.24,-1.385,0.026,0.982139595,-0.00782678
1,E04,13,8_1,TBSV,TBSV_DI72,17.915,17.605,0.31,1.721,0.30333839,-0.518072623
1,A02,35,8_1,DI72,TBSV_DI73,9.97,11.01,-1.04,-52.827,7.99E+15,15.90251158
1,A05,4,8_1,DI72,TBSV_DI73,16.14,16.335,-0.195,-51.982,4.45E+15,15.64814123
1,A08,8,8_1,DI72,TBSV_DI73,15.50333333,17.17666667,-1.673333333,-53.46033333,1.24E+16,16.09316391
1,G08,16,8_1,DI72,TBSV_DI73,17.865,18.91,-1.045,-52.832,8.02E+15,15.90401673
1,G02,30,8_1,DI72,TBSV_DI73,16.33,23.16333333,-6.833333333,-58.62033333,4.43E+17,17.64647869
1,A03,35,8_1,DI73,TBSV_DI73,24.11,8.26,15.85,-55.305,4.45E+16,16.64846391
1,A06,4,8_1,DI73,TBSV_DI73,27.135,17.99,9.145,-62.01,4.64E+18,18.66687003
1,G03,30,8_1,DI73,TBSV_DI73,24.57666667,19.05666667,5.52,-65.635,5.73E+19,19.75810377
1,G09,16,8_1,DI73,TBSV_DI73,30.11,20.04,10.07,-61.085,2.45E+18,18.38841729
1,A09,8,8_1,DI73,TBSV_DI73,25.59333333,36.46,-10.86666667,-82.02166667,4.91E+24,24.69098196
1,A01,35,8_1,TBSV,TBSV_DI73,17.38,11.705,5.675,7.086,0.007360401,-2.133098549
1,A04,4,8_1,TBSV,TBSV_DI73,12.67,15.875,-3.205,-1.794,3.467750254,0.540047812
1,G01,30,8_1,TBSV,TBSV_DI73,13.80333333,17.15,-3.346666667,-1.935666667,3.825548641,0.582693728
1,A07,8,8_1,TBSV,TBSV_DI73,13.42333333,17.41,-3.986666667,-2.575666667,5.961463997,0.775352925
1,G07,16,8_1,TBSV,TBSV_DI73,15.14,17.695,-2.555,-1.144,2.20992897,0.344378315
1,A05,na,8_10,DI72,neg_ctrl,37.67,100,-62.33,,,
1,A06,na,8_10,DI73,neg_ctrl,100,30.105,69.895,,,
1,G11,30,8_10,DI72,neg_plt,28.82,13.33,15.49,,,
1,G12,30,8_10,DI73,neg_plt,39.82,11.595,28.225,,,
1,G10,30,8_10,TBSV,neg_plt,31.585,11.31,20.275,,,
1,A02,na,8_10,DI72,pos_ctrl,14.705,41.565,-26.86,,,
1,A03,na,8_10,DI73,pos_ctrl,12.79,27.23,-14.44,,,
1,A01,na,8_10,TBSV,pos_ctrl,10.99,24.115,-13.125,,,
1,C05,50,8_10,DI72,TBSV,13.605,12.41,1.195,-50.592,1.70E+15,15.22970954
1,A11,51,8_10,DI72,TBSV,100,13.88,86.12,34.333,4.62E-11,-10.33526284
1,A08,5,8_10,DI72,TBSV,100,15.605,84.395,32.608,1.53E-10,-9.815986099
1,C08,22,8_10,DI72,TBSV,17.21,16.665,0.545,-51.242,2.66E+15,15.42537904
1,C02,43,8_10,DI72,TBSV,32.475,18.09,14.385,-37.402,1.82E+11,11.2591239
1,C06,50,8_10,DI73,TBSV,29.365,11.065,18.3,-52.855,8.15E+15,15.91094042
1,A12,51,8_10,DI73,TBSV,100,11.595,88.405,17.25,6.42E-06,-5.192767425
1,A09,5,8_10,DI73,TBSV,100,12.965,87.035,15.88,1.66E-05,-4.780356331
1,C03,43,8_10,DI73,TBSV,100,16.215,83.785,12.63,0.000157758,-3.802008845
1,C09,22,8_10,DI73,TBSV,37.01,25.565,11.445,-59.71,9.43E+17,17.97450104
1,C04,50,8_10,TBSV,TBSV,15.94,10.475,5.465,6.876,0.008513688,-2.06988225
1,A10,51,8_10,TBSV,TBSV,12.725,11.805,0.92,2.331,0.198746313,-0.70170092
1,A07,5,8_10,TBSV,TBSV,13.11,12.33,0.78,2.191,0.218999579,-0.65955672
1,C01,43,8_10,TBSV,TBSV,12.555,14.8,-2.245,-0.834,1.782620992,0.251059016
1,C07,22,8_10,TBSV,TBSV,15.36,15.735,-0.375,1.036,0.487677731,-0.311867076
1,E11,27,8_10,DI72,TBSV_DI72,17.64,12.835,4.805,-46.982,1.39E+14,14.14299126
1,C11,12,8_10,DI72,TBSV_DI72,17.1005,15.125,1.9755,-49.8115,9.88E+14,14.99475563
1,E02,47,8_10,DI72,TBSV_DI72,17.9,16.35,1.55,-50.237,1.33E+15,15.12284389
1,E08,17,8_10,DI72,TBSV_DI72,17.565,18,-0.435,-52.222,5.25E+15,15.72038843
1,E05,54,8_10,DI72,TBSV_DI72,100,19.11,80.89,29.103,1.73E-09,-8.760875964
1,E12,27,8_10,DI73,TBSV_DI72,100,10.9,89.1,17.945,3.96E-06,-5.401983272
1,C12,12,8_10,DI73,TBSV_DI72,28.115,14.01,14.105,-57.05,1.49E+17,17.17376125
1,E03,47,8_10,DI73,TBSV_DI72,31.035,14.92,16.115,-55.04,3.70E+16,16.56869096
1,E06,54,8_10,DI73,TBSV_DI72,100,16.32,83.68,12.525,0.000169668,-3.770400696
1,E09,17,8_10,DI73,TBSV_DI72,27.425,16.365,11.06,-60.095,1.23E+18,18.09039759
1,E10,27,8_10,TBSV,TBSV_DI72,21.61,10.54,11.07,12.481,0.000174922,-3.757155376
1,C10,12,8_10,TBSV,TBSV_DI72,13.4,13.985,-0.585,0.826,0.564091069,-0.248650776
1,E01,47,8_10,TBSV,TBSV_DI72,17.075,14.365,2.71,4.121,0.057471878,-1.240544612
1,E07,17,8_10,TBSV,TBSV_DI72,13.11,15.105,-1.995,-0.584,1.498999602,0.175801517
1,E04,54,8_10,TBSV,TBSV_DI72,13.095,15.53,-2.435,-1.024,2.033549347,0.308254716
1,A11,3,8_10,DI72,TBSV_DI73,17.5,15.76,1.74,-50.047,1.16E+15,15.06564819
1,G02,41,8_10,DI72,TBSV_DI73,100,18.28,81.72,29.933,9.76E-10,-9.01073086
1,G05,14,8_10,DI72,TBSV_DI73,22.875,18.575,4.3,-47.487,1.97E+14,14.2950114
1,A08,38,8_10,DI72,TBSV_DI73,17.205,19.01,-1.805,-53.592,1.36E+16,16.13279953
1,G08,2,8_10,DI72,TBSV_DI73,100,22.97,77.03,25.243,2.52E-08,-7.598900181
1,A12,3,8_10,DI73,TBSV_DI73,26.5,14.46,12.04,-59.115,6.24E+17,17.79538819
1,G03,41,8_10,DI73,TBSV_DI73,100,15.915,84.085,12.93,0.000128139,-3.892317844
1,G09,2,8_10,DI73,TBSV_DI73,18.265,17.475,0.79,-70.365,1.52E+21,21.18197564
1,G06,14,8_10,DI73,TBSV_DI73,26.575,17.785,8.79,-62.365,5.94E+18,18.77373568
1,A09,38,8_10,DI73,TBSV_DI73,25.38,18.91,6.47,-64.685,2.97E+19,19.47212527
1,G01,41,8_10,TBSV,TBSV_DI73,13.27,14.855,-1.585,-0.174,1.128182137,0.052379219
1,G04,14,8_10,TBSV,TBSV_DI73,12.435,15.495,-3.06,-1.649,3.136161816,0.496398463
1,A10,3,8_10,TBSV,TBSV_DI73,15.01,16.015,-1.005,0.406,0.754712984,-0.122218178
1,G07,2,8_10,TBSV,TBSV_DI73,12.365,16.885,-4.52,-3.109,8.627843454,0.935902257
1,A07,38,8_10,TBSV,TBSV_DI73,12.775,19.97,-7.195,-5.784,55.10074805,1.741157495
2,A05,na,3_23,DI72,neg_ctrl,32.92,12.27666667,20.64333333,,,
2,A04,na,3_23,TBSV,neg_ctrl,41.49,38.51,2.98,,,
2,A02,na,3_23,DI72,pos_ctrl,27.39666667,20.68666667,6.71,,,
2,A03,na,3_23,DI73,pos_ctrl,31.55333333,22.51666667,9.036666667,,,
2,A01,na,3_23,TBSV,pos_ctrl,34.30666667,25.78333333,8.523333333,,,
2,A07,10,3_23,DI72,TBSV,17.43,16.73,0.7,-51.087,2.39E+15,15.37871939
2,C07,12,3_23,DI72,TBSV,29.955,17.565,12.39,-39.397,7.24E+11,11.85967874
