timepoint,well,plant,date,target,exp_group,target_ct,18S_ct,dct,ddct,2pwrneg_ddct,log_2pwrneg_ddct
2,C10,3,3_23,DI72,TBSV,17.1005,17.775,-0.6745,-52.4615,6.20E+15,15.79248512
2,A10,2,3_23,DI72,TBSV,20.52,18.51,2.01,-49.777,9.65E+14,14.98437009
2,A08,10,3_23,DI73,TBSV,100,16.46,83.54,12.385,0.000186958,-3.728256496
2,C08,12,3_23,DI73,TBSV,36.78,17.195,19.585,-51.57,3.34E+15,15.52411688
2,C11,3,3_23,DI73,TBSV,32.125,17.56,14.565,-56.59,1.08E+17,17.03528745
2,A11,2,3_23,DI73,TBSV,100,17.94,82.06,10.905,0.000521516,-3.282732103
2,C06,12,3_23,TBSV,TBSV,13.9425,17.6375,-3.695,-2.284,4.870264075,0.68755251
2,A09,2,3_23,TBSV,TBSV,14.2,17.835,-3.635,-2.224,4.671869578,0.66949071
2,A06,10,3_23,TBSV,TBSV,15.74,17.97,-2.23,-0.819,1.76418273,0.246543566
2,C09,3,3_23,TBSV,TBSV,15.035,20.705,-5.67,-4.259,19.14638341,1.282086752
2,G02,23,3_23,DI72,TBSV_DI72,19.485,15.67,3.815,-53.207,1.04E+16,16.01690298
2,E05,24,3_23,DI72,TBSV_DI72,14.77,16.19,-1.42,-51.782,3.87E+15,15.58793524
2,G09,33,3_23,DI72,TBSV_DI72,16.37,16.365,0.005,-52.392,5.91E+15,15.77156353
2,E02,11,3_23,DI72,TBSV_DI72,16.27,16.875,-0.605,-49.537,8.17E+14,14.9121229
2,G06,21,3_23,DI72,TBSV_DI72,19.72,17.47,2.25,32.708,1.43E-10,-9.846089098
2,G03,23,3_23,DI73,TBSV_DI72,100,15.505,84.495,13.34,9.64E-05,-4.015740142
2,E03,11,3_23,DI73,TBSV_DI72,30.435,16.52,13.915,-57.24,1.70E+17,17.23095695
2,G10,33,3_23,DI73,TBSV_DI72,32.07,16.68,15.39,-55.765,6.12E+16,16.78693771
2,G07,21,3_23,DI73,TBSV_DI72,34.28,17.015,17.265,-53.89,1.67E+16,16.22250647
2,G08,33,3_23,TBSV,TBSV_DI72,15.23,15.095,0.135,1.546,0.342458245,-0.465392373
2,G01,23,3_23,TBSV,TBSV_DI72,13.53,15.875,-2.345,-0.934,1.910565873,0.281162016
2,F04,24,3_23,TBSV,TBSV_DI72,25.72,16.125,9.595,11.006,0.000486255,-3.313136132
2,E01,11,3_23,TBSV,TBSV_DI72,17.42,16.62,0.8,2.211,0.215984547,-0.66557732
2,E04,24,3_23,TBSV,TBSV_DI72,14.25,16.67,-2.42,-1.009,2.012515647,0.303739266
2,G05,21,3_23,TBSV,TBSV_DI72,15.34,19.165,-3.825,-2.414,5.3294993,0.72668641
2,A05,na,4_9,DI73,neg_ctrl,33.55333333,11.69333333,21.86,,,
2,A04,na,4_9,TBSV,neg_ctrl,41.59666667,27.26666667,14.33,,,
2,A02,na,4_9,DI72,pos_ctrl,34.34666667,20.57666667,13.77,,,
2,A03,na,4_9,DI73,pos_ctrl,34.34666667,20.34666667,14,,,
2,A01,na,4_9,TBSV,pos_ctrl,34.25333333,23.99666667,10.25666667,,,
2,C12,8,4_9,DI72,TBSV,17.005,13.115,3.89,-47.897,2.62E+14,14.4184337
2,A10,16,4_9,DI72,TBSV,17.41,14.23,3.18,-48.607,4.29E+14,14.632165
2,C10,29,4_9,DI72,TBSV,21.315,14.32,6.995,-44.792,3.05E+13,13.48373557
2,C07,17,4_9,DI72,TBSV,22.375,17.97,4.405,-47.382,1.83E+14,14.26340325
2,A07,25,4_9,DI72,TBSV,26.75,18.115,8.635,-43.152,9.77E+12,12.99004637
2,E12,8,4_9,DI73,TBSV,100,13.895,86.105,14.95,3.16E-05,-4.500398435
2,A11,16,4_9,DI73,TBSV,100,15.41,84.59,13.435,9.03E-05,-4.044337992
2,C11,29,4_9,DI73,TBSV,100,16.14,83.86,12.705,0.000149766,-3.824586095
2,A08,25,4_9,DI73,TBSV,100,18.46,81.54,10.385,0.000747831,-3.126196505
2,C08,17,4_9,DI73,TBSV,39.765,18.555,21.21,-49.945,1.08E+15,15.03494313
2,A12,8,4_9,TBSV,TBSV,19.795,15.21,4.585,5.996,0.015668382,-1.804975854
2,C09,29,4_9,TBSV,TBSV,14.69,15.52,-0.83,0.581,0.668500248,-0.174898427
2,A09,16,4_9,TBSV,TBSV,20.74,16.11,4.63,6.041,0.015187203,-1.818522204
2,A06,25,4_9,TBSV,TBSV,15.81,18.19,-2.38,-0.969,1.957483301,0.291698066
2,C06,17,4_9,TBSV,TBSV,14.435,19.405,-4.97,-3.559,11.78598149,1.071365755
2,G09,3,4_9,DI72,TBSV_DI73,20.225,14.15,6.075,-45.712,5.76E+13,13.76068316
2,G06,21,4_9,DI72,TBSV_DI73,19.185,14.84,4.345,-47.442,1.91E+14,14.28146505
2,E05,30,4_9,DI72,TBSV_DI73,19.9,15.05,4.85,-46.937,1.35E+14,14.12944491
2,E02,22,4_9,DI72,TBSV_DI73,30.995,15.57,15.425,-36.362,8.83E+10,10.9460527
2,G02,14,4_9,DI72,TBSV_DI73,29.59,17.01,12.58,-39.207,6.35E+11,11.80248304
2,G10,3,4_9,DI73,TBSV_DI73,21.37,15.6,5.77,-65.385,4.82E+19,19.68284627
2,G07,21,4_9,DI73,TBSV_DI73,100,16.23,83.77,12.615,0.000159407,-3.797493395
2,G04,30,4_9,DI73,TBSV_DI73,100,16.56,83.44,12.285,0.000200376,-3.698153497
2,E03,22,4_9,DI73,TBSV_DI73,100,17.705,82.295,11.14,0.000443125,-3.353474152
2,G03,14,4_9,DI73,TBSV_DI73,100,18.54,81.46,10.305,0.000790471,-3.102114105
2,G08,3,4_9,TBSV,TBSV_DI73,14.38,14.39,-0.01,1.401,0.378666579,-0.421743024
2,E04,30,4_9,TBSV,TBSV_DI73,13.725,15.215,-1.49,-0.079,1.056285625,0.02378137
2,G05,21,4_9,TBSV,TBSV_DI73,17.07,16.11,0.96,2.371,0.193311584,-0.71374212
2,E01,22,4_9,TBSV,TBSV_DI73,14.765,16.28,-1.515,-0.104,1.074749173,0.03130712
2,G01,14,4_9,TBSV,TBSV_DI73,13.74,17.03,-3.29,-1.879,3.678200185,0.565635362
2,A05,na,8_1,DI72,neg_ctrl,36.13,100,-63.87,,,
2,A04,na,8_1,TBSV,neg_ctrl,31.075,25.88,5.195,,,
2,G11,na,8_1,DI72,neg_plt,42.005,10.1,31.905,,,
2,G12,na,8_1,DI73,neg_plt,100,11.3,88.7,,,
2,G10,na,8_1,TBSV,neg_plt,31.23,11.035,20.195,,,
2,A02,na,8_1,DI72,pos_ctrl,10.495,23.275,-12.78,,,
2,A03,na,8_1,DI73,pos_ctrl,12.665,29.71,-17.045,,,
2,A01,na,8_1,TBSV,pos_ctrl,9.19,22.595,-13.405,,,
2,A11,46,8_1,DI72,TBSV,25.21,14.685,10.525,-41.262,2.64E+12,12.42109968
2,C02,19,8_1,DI72,TBSV,16.23,14.97,1.26,-50.527,1.62E+15,15.21014259
2,C08,48,8_1,DI72,TBSV,17.23,16.75,0.48,-51.307,2.79E+15,15.44494599
2,A08,32,8_1,DI72,TBSV,17.88,17.15,0.73,-51.057,2.34E+15,15.36968849
2,C05,36,8_1,DI72,TBSV,15.485,17.165,-1.68,-53.467,1.25E+16,16.09517078
2,C06,36,8_1,DI73,TBSV,29.235,12.11,17.125,-54.03,1.84E+16,16.26465067
2,C03,19,8_1,DI73,TBSV,40.68,16.56,24.12,-47.035,1.44E+14,14.15894585
2,C09,48,8_1,DI73,TBSV,29.62,18.095,11.525,-59.63,8.92E+17,17.95041864
2,A09,32,8_1,DI73,TBSV,100,19.055,80.945,9.79,0.001129578,-2.947083658
2,A12,46,8_1,DI73,TBSV,100,19.215,80.785,9.63,0.001262063,-2.898918858
2,C01,19,8_1,TBSV,TBSV,19.15,15.37,3.78,5.191,0.027374947,-1.562646707
2,A10,46,8_1,TBSV,TBSV,12.96,15.865,-2.905,-1.494,2.816688454,0.449738814
2,A07,32,8_1,TBSV,TBSV,14.285,16.56,-2.275,-0.864,1.820077648,0.260089916
2,C04,36,8_1,TBSV,TBSV,14.905,17.485,-2.58,-1.169,2.248557848,0.351904065
2,C07,48,8_1,TBSV,TBSV,15.965,18.54,-2.575,-1.164,2.240778428,0.350398915
2,E11,41,8_1,DI72,TBSV_DI72,16.1,13.705,2.395,-49.392,7.39E+14,14.86847355
2,E05,23,8_1,DI72,TBSV_DI72,16.24,14.06,2.18,-49.607,8.57E+14,14.93319499
2,E08,38,8_1,DI72,TBSV_DI72,17.34,14.585,2.755,-49.032,5.76E+14,14.76010275
2,E02,7,8_1,DI72,TBSV_DI72,15.84,15.63,0.21,-51.577,3.36E+15,15.52622409
2,C11,17,8_1,DI72,TBSV_DI72,16.335,17.09,-0.755,-52.542,6.56E+15,15.81671803
2,E06,23,8_1,DI73,TBSV_DI72,100,15.51,84.49,13.335,9.68E-05,-4.014234992
2,E09,38,8_1,DI73,TBSV_DI72,40.32,16.775,23.545,-47.61,2.15E+14,14.33203809
2,E03,7,8_1,DI73,TBSV_DI72,30.07,17.11,12.96,-58.195,3.30E+17,17.5184406
2,E12,41,8_1,DI73,TBSV_DI72,35.74,17.255,18.485,-52.67,7.17E+15,15.85524987
2,C12,17,8_1,DI73,TBSV_DI72,31.57,18.175,13.395,-57.76,2.44E+17,17.38749255
2,E07,38,8_1,TBSV,TBSV_DI72,14.7,14.65,0.05,1.461,0.363241262,-0.439804824
2,E04,23,8_1,TBSV,TBSV_DI72,17.665,15.6,2.065,3.476,0.089871033,-1.046380265
2,E01,7,8_1,TBSV,TBSV_DI72,16.535,16.05,0.485,1.896,0.268687293,-0.570752872
2,E10,41,8_1,TBSV,TBSV_DI72,16.865,16.635,0.23,1.641,0.320634151,-0.493990223
2,C10,17,8_1,TBSV,TBSV_DI72,18.24,16.97,1.27,2.681,0.155933196,-0.807061418
2,G05,15,8_1,DI72,TBSV_DI73,18.79,15.53,3.26,-48.527,4.06E+14,14.6080826
2,G02,20,8_1,DI72,TBSV_DI73,16.255,16.205,0.05,-51.737,3.75E+15,15.57438889
2,C02,24,8_1,DI72,TBSV_DI73,21.11,16.235,4.875,-46.912,1.32E+14,14.12191916
2,C05,34,8_1,DI72,TBSV_DI73,15.155,17.305,-2.15,-53.937,1.72E+16,16.23665488
2,G08,37,8_1,DI72,TBSV_DI73,19.1005,25.17,-6.0695,-57.8565,2.61E+17,17.41654194
2,G06,15,8_1,DI73,TBSV_DI73,24.365,15.755,8.61,-62.545,6.73E+18,18.82792108
2,G03,20,8_1,DI73,TBSV_DI73,29.5,18.06,11.44,-59.715,9.46E+17,17.97600619
2,G09,37,8_1,DI73,TBSV_DI73,39,18.075,20.925,-50.23,1.32E+15,15.12073668
2,C06,34,8_1,DI73,TBSV_DI73,29.66,19.335,10.325,-60.83,2.05E+18,18.31165464
2,C03,24,8_1,DI73,TBSV_DI73,100,32.08,67.92,-3.235,9.415253898,0.973832036
2,G04,15,8_1,TBSV,TBSV_DI73,15.305,15.175,0.13,1.541,0.343647174,-0.463887223
2,G07,37,8_1,TBSV,TBSV_DI73,14.565,16.285,-1.72,-0.309,1.238848698,0.093018269
2,C01,24,8_1,TBSV,TBSV_DI73,13.025,17.105,-4.08,-2.669,6.359882008,0.803449058
2,G01,20,8_1,TBSV,TBSV_DI73,16.33,17.775,-1.445,-0.034,1.0238469,0.01023502
2,C04,34,8_1,TBSV,TBSV_DI73,13.485,18.055,-4.57,-3.159,8.932103696,0.950953756
2,A05,na,8_10,DI72,neg_ctrl,40.34,100,-59.66,,,
2,A06,na,8_10,DI73,neg_ctrl,100,36.2925,63.7075,,,
2,A04,na,8_10,TBSV,neg_ctrl,100,26.5975,73.4025,,,
2,G11,37,8_10,DI72,neg_plt,29.61,14.88,14.73,,,
2,G12,37,8_10,DI73,neg_plt,100,13.84,86.16,,,
2,G10,37,8_10,TBSV,neg_plt,100,12.82,87.18,,,
2,A02,na,8_10,DI72,pos_ctrl,11.05,42.65666667,-31.60666667,,,
2,A03,na,8_10,DI73,pos_ctrl,12.46,22.96,-10.5,,,
2,A01,na,8_10,TBSV,pos_ctrl,11.48333333,34.32,-22.83666667,,,
2,A11,26,8_10,DI72,TBSV,15.535,17.29,-1.755,-53.542,1.31E+16,16.11774803
2,C08,19,8_10,DI72,TBSV,29.4,21.205,8.195,-43.592,1.33E+13,13.12249957
2,C05,42,8_10,DI72,TBSV,27.73,29.87,-2.14,-53.927,1.71E+16,16.23364458
2,C02,53,8_10,DI72,TBSV,29.47,30.38,-0.91,-52.697,7.30E+15,15.86337768
2,A08,10,8_10,DI72,TBSV,15.38,100,-84.62,-136.407,1.16E+41,41.06259862
2,A12,26,8_10,DI73,TBSV,38.78,10.695,28.085,-43.07,9.23E+12,12.96536191
2,C09,19,8_10,DI73,TBSV,100,16.51,83.49,12.335,0.000193551,-3.713204997
2,C06,42,8_10,DI73,TBSV,41.115,17.175,23.94,-47.215,1.63E+14,14.21313125
2,A09,10,8_10,DI73,TBSV,34.115,18.91,15.205,-55.95,6.96E+16,16.84262826
2,C03,53,8_10,DI73,TBSV,100,19.37,80.63,9.475,0.001405209,-2.852259209
2,A10,26,8_10,TBSV,TBSV,18.195,15.22,2.975,4.386,0.047828024,-1.320317561
2,C07,19,8_10,TBSV,TBSV,11.405,16.405,-5,-3.589,12.03363001,1.080396654
2,A07,10,8_10,TBSV,TBSV,14.765,17.665,-2.9,-1.489,2.806943452,0.448233664
2,C01,53,8_10,TBSV,TBSV,14.185,18.26,-4.075,-2.664,6.337878487,0.801943908
2,C04,42,8_10,TBSV,TBSV,13.905,18.85,-4.945,-3.534,11.58350538,1.063840005
2,E08,44,8_10,DI72,TBSV_DI72,16.535,12.125,4.41,-47.377,1.83E+14,14.2618981
2,E05,49,8_10,DI72,TBSV_DI72,16.185,12.57,3.615,-48.172,3.17E+14,14.50121695
2,E11,31,8_10,DI72,TBSV_DI72,16.78,13.99,2.79,-48.997,5.62E+14,14.7495667
2,E02,39,8_10,DI72,TBSV_DI72,16.015,16.415,-0.4,-52.187,5.13E+15,15.70985238
2,C11,52,8_10,DI72,TBSV_DI72,16.33,21.535,-5.205,-56.992,1.43E+17,17.15630151
2,E12,31,8_10,DI73,TBSV_DI72,100,12.83,87.17,16.015,1.51E-05,-4.820995381
2,C12,52,8_10,DI73,TBSV_DI72,31.765,15.865,15.9,-55.255,4.30E+16,16.63341241
2,E03,39,8_10,DI73,TBSV_DI72,29.67,18.075,11.595,-59.56,8.50E+17,17.92934654
2,E06,49,8_10,DI73,TBSV_DI72,37.185,18.43,18.755,-52.4,5.94E+15,15.77397177
2,E09,44,8_10,DI73,TBSV_DI72,100,20.52,79.48,8.325,0.003118353,-2.506074714
2,E10,31,8_10,TBSV,TBSV_DI72,21.59,11.7,9.89,11.301,0.000396333,-3.401939981
2,C10,52,8_10,TBSV,TBSV_DI72,14.68,16.25,-1.57,-0.159,1.116512962,0.047863769
2,E07,44,8_10,TBSV,TBSV_DI72,14.61,18.07,-3.46,-2.049,4.138190326,0.616810461
2,E04,49,8_10,TBSV,TBSV_DI72,15.29,18.34,-3.05,-1.639,3.114498764,0.493388163
2,E01,39,8_10,TBSV,TBSV_DI72,14.315,19.65,-5.335,-3.924,15.17894904,1.181241703
2,C05,48,8_10,DI72,TBSV_DI73,27.155,15.98,11.175,-40.612,1.68E+12,12.22543018
2,C02,8,8_10,DI72,TBSV_DI73,29.11,18.97,10.14,-41.647,3.44E+12,12.53699623
2,G02,25,8_10,DI72,TBSV_DI73,22.08,19.67,2.41,-49.377,7.31E+14,14.8639581
2,G08,16,8_10,DI72,TBSV_DI73,15.71,19.94,-4.23,-56.017,7.29E+16,16.86279727
2,G05,40,8_10,DI72,TBSV_DI73,16.97,20.1,-3.13,-54.917,3.40E+16,16.53166427
2,C06,48,8_10,DI73,TBSV_DI73,18.825,15.99,2.835,-68.32,3.68E+20,20.5663693
2,G03,25,8_10,DI73,TBSV_DI73,20.25,16.26,3.99,-67.165,1.65E+20,20.21867966
2,G09,16,8_10,DI73,TBSV_DI73,26.62,16.65,9.97,-61.185,2.62E+18,18.41852028
2,C03,8,8_10,DI73,TBSV_DI73,19.285,17.095,2.19,-68.965,5.76E+20,20.76053365
2,G06,40,8_10,DI73,TBSV_DI73,30.39,17.99,12.4,-58.755,4.86E+17,17.6870174
2,C04,48,8_10,TBSV,TBSV_DI73,13.47,15.965,-2.495,-1.084,2.119905567,0.326316515
2,G01,25,8_10,TBSV,TBSV_DI73,14.06,17.38,-3.32,-1.909,3.755486989,0.574666262
2,C01,8,8_10,TBSV,TBSV_DI73,12.955,18.19,-5.235,-3.824,14.16246023,1.151138703
2,G07,16,8_10,TBSV,TBSV_DI73,14.05,18.28,-4.23,-2.819,7.056730922,0.848603558
2,G04,40,8_10,TBSV,TBSV_DI73,14.44,19.26,-4.82,-3.409,10.62212127,1.026211255
3,A05,na,3_23,DI72,neg_ctrl,33.24,13.48666667,19.75333333,,,
3,A04,na,3_23,TBSV,neg_ctrl,100,38.54,61.46,,,
3,A02,na,3_23,DI72,pos_ctrl,31.07333333,23.30666667,7.766666667,,,
3,A03,na,3_23,DI73,pos_ctrl,31.63,23.08333333,8.546666667,,,
3,A01,na,3_23,TBSV,pos_ctrl,34.09,24.58666667,9.503333333,,,
3,A10,5,3_23,DI72,TBSV,100,14.94,85.06,33.273,9.63E-11,-10.01617105
3,A07,16,3_23,DI72,TBSV,30.605,15.97,14.635,-37.152,1.53E+11,11.1838664
3,C12,6,3_23,DI72,TBSV,30.925,16.21,14.715,-37.072,1.44E+11,11.159784
3,C07,20,3_23,DI72,TBSV,19.27,18.095,1.175,-50.612,1.72E+15,15.23573014
3,C10,19,3_23,DI72,TBSV,31.385,18.755,12.63,-39.157,6.13E+11,11.78743154
3,A11,5,3_23,DI73,TBSV,100,15.075,84.925,13.77,7.16E-05,-4.14518304
3,E12,6,3_23,DI73,TBSV,100,15.59,84.41,13.255,0.000102293,-3.990152593
3,A08,16,3_23,DI73,TBSV,100,15.595,84.405,13.25,0.000102648,-3.988647443
3,C08,20,3_23,DI73,TBSV,100,16.955,83.045,11.89,0.000263483,-3.579246648
3,C11,19,3_23,DI73,TBSV,100,18.82,81.18,10.025,0.000959786,-3.017825707
3,A09,5,3_23,TBSV,TBSV,13.51,15.195,-1.685,-0.274,1.209155676,0.082482219
3,A06,16,3_23,TBSV,TBSV,14.27,15.44,-1.17,0.241,0.846158597,-0.072548229
3,A12,6,3_23,TBSV,TBSV,15.985,15.575,0.41,1.821,0.283024726,-0.548175622
