timepoint,well,plant,date,target,exp_group,target_ct,18S_ct,dct,ddct,2pwrneg_ddct,log_2pwrneg_ddct
3,C06,20,3_23,TBSV,TBSV,15.04,17.485,-2.445,-1.034,2.047693801,0.311265016
3,C09,19,3_23,TBSV,TBSV,14.28,18.49,-4.21,-2.799,6.959578822,0.842582958
3,E02,18,3_23,DI72,TBSV_DI72,16.615,13.055,3.56,-48.227,3.29E+14,14.5177736
3,G09,17,3_23,DI72,TBSV_DI72,17.05,13.485,3.565,-48.222,3.28E+14,14.51626845
3,G02,4,3_23,DI72,TBSV_DI72,15.925,15.815,0.11,-51.677,3.60E+15,15.55632709
3,E05,19,3_23,DI72,TBSV_DI72,16.58,16.64,-0.06,-51.847,4.05E+15,15.60750219
3,G06,7,3_23,DI72,TBSV_DI72,16.015,18.03,-2.015,-53.802,1.57E+16,16.19601583
3,E03,18,3_23,DI73,TBSV_DI72,40.855,13.725,27.13,-44.025,1.79E+13,13.25284556
3,G10,17,3_23,DI73,TBSV_DI72,100,15.02,84.98,13.825,6.89E-05,-4.16173969
3,G04,19,3_23,DI73,TBSV_DI72,100,16.41,83.59,12.435,0.000180589,-3.743307996
3,G03,4,3_23,DI73,TBSV_DI72,33.805,16.57,17.235,-53.92,1.70E+16,16.23153737
3,G07,7,3_23,DI73,TBSV_DI72,30.075,16.71,13.365,-57.79,2.49E+17,17.39652345
3,E01,18,3_23,TBSV,TBSV_DI72,16.03,13.61,2.42,3.831,0.070267433,-1.153245913
3,G08,17,3_23,TBSV,TBSV_DI72,17.275,13.995,3.28,4.691,0.038714022,-1.41213171
3,G01,4,3_23,TBSV,TBSV_DI72,16.49,16.27,0.22,1.631,0.322864338,-0.490979923
3,G05,7,3_23,TBSV,TBSV_DI72,14.775,16.44,-1.665,-0.254,1.192508872,0.076461619
3,E04,19,3_23,TBSV,TBSV_DI72,16.555,16.835,-0.28,1.131,0.456599125,-0.340464925
3,F08,na,4_9,DI73,neg_ctrl,36.25333333,15.30666667,20.94666667,,,
3,F09,na,4_9,TBSV,neg_ctrl,42.94333333,39.03,3.913333333,,,
3,G03,28,4_9,DI72,TBSV,23.095,12.69,10.405,-41.382,2.87E+12,12.45722328
3,E01,19,4_9,DI72,TBSV,21.55,16.32,5.23,-46.557,1.04E+14,14.01505351
3,G06,11,4_9,DI72,TBSV,23.865,17.265,6.6,-45.187,4.01E+13,13.60264241
3,E06,24,4_9,DI72,TBSV,30.81,17.375,13.435,-38.352,3.51E+11,11.54510239
3,E03,5,4_9,DI72,TBSV,31.93,18.66,13.27,-38.517,3.93E+11,11.59477234
3,G02,28,4_9,DI73,TBSV,100,13.695,86.305,15.15,2.75E-05,-4.560604434
3,C01,19,4_9,DI73,TBSV,100,18.1,81.9,10.745,0.000582683,-3.234567303
3,G05,11,4_9,DI73,TBSV,100,18.535,81.465,10.31,0.000787736,-3.103619255
3,E05,24,4_9,DI73,TBSV,100,20.62,79.38,8.225,0.003342168,-2.475971714
3,E02,5,4_9,DI73,TBSV,100,20.925,79.075,7.92,0.004128977,-2.384157566
3,G04,28,4_9,TBSV,TBSV,18.09,13.52,4.57,5.981,0.015832139,-1.800460404
3,E07,24,4_9,TBSV,TBSV,17.51,17.96,-0.45,0.961,0.51370072,-0.289289826
3,E04,5,4_9,TBSV,TBSV,17.665,18.655,-0.99,0.421,0.746906729,-0.126733628
3,G07,11,4_9,TBSV,TBSV,16.91,19.4,-2.49,-1.079,2.112571251,0.324811365
3,G01,19,4_9,TBSV,TBSV,19.395,19.98,-0.585,0.826,0.564091069,-0.248650776
3,A07,4,4_9,DI72,TBSV_DI73,30.355,15.33,15.025,-36.762,1.17E+11,11.0664647
3,C11,15,4_9,DI72,TBSV_DI73,28.53,16.03,12.5,-39.287,6.71E+11,11.82656544
3,A11,10,4_9,DI72,TBSV_DI73,20.005,16.095,3.91,-47.877,2.58E+14,14.4124131
3,A04,32,4_9,DI72,TBSV_DI73,20.585,17.06,3.525,-48.262,3.38E+14,14.52830965
3,C08,6,4_9,DI72,TBSV_DI73,19.365,20.935,-1.57,-53.357,1.15E+16,16.06205748
3,A06,4,4_9,DI73,TBSV_DI73,100,15.96,84.04,12.885,0.000132199,-3.878771494
3,C10,15,4_9,DI73,TBSV_DI73,100,17.375,82.625,11.47,0.000352522,-3.45281405
3,A10,10,4_9,DI73,TBSV_DI73,100,17.59,82.41,11.255,0.000409173,-3.388092601
3,A03,32,4_9,DI73,TBSV_DI73,100,18.93,81.07,9.915,0.001035828,-2.984712407
3,A09,6,4_9,DI73,TBSV_DI73,29.985,33.43,-3.445,-74.6,2.86E+22,22.45683768
3,A12,10,4_9,TBSV,TBSV_DI73,19.12,17,2.12,3.531,0.086509357,-1.062936915
3,C12,15,4_9,TBSV,TBSV_DI73,16.705,17.125,-0.42,0.991,0.503128912,-0.298320726
3,A05,32,4_9,TBSV,TBSV_DI73,17.02,17.34,-0.32,1.091,0.469435874,-0.328423725
3,A08,4,4_9,TBSV,TBSV_DI73,17.68,17.565,0.115,1.526,0.347238784,-0.459371773
3,C09,6,4_9,TBSV,TBSV_DI73,14.31,20.68,-6.37,-4.959,31.10339162,1.492807748
3,A05,na,8_1,DI72,neg_ctrl,100,100,0,,,
3,A06,na,8_1,DI73,neg_ctrl,100,30.3,69.7,,,
3,A04,na,8_1,TBSV,neg_ctrl,100,25.915,74.085,,,
3,G11,na,8_1,DI72,neg_plt,30.165,13.14,17.025,,,
3,G12,na,8_1,DI73,neg_plt,100,11.775,88.225,,,
3,G10,na,8_1,TBSV,neg_plt,32.68,10.64,22.04,,,
3,A02,na,8_1,DI72,pos_ctrl,10.21,30.91,-20.7,,,
3,A03,na,8_1,DI73,pos_ctrl,12.605,19.605,-7,,,
3,A01,na,8_1,TBSV,pos_ctrl,9.38,21.92,-12.54,,,
3,C02,9,8_1,DI72,TBSV,18.31,13.64,4.67,-47.117,1.53E+14,14.18363031
3,A11,40,8_1,DI72,TBSV,18.135,16.305,1.83,-49.957,1.09E+15,15.03855549
3,C05,21,8_1,DI72,TBSV,16.325,17.29,-0.965,-52.752,7.58E+15,15.87993433
3,A08,12,8_1,DI72,TBSV,30.94,17.41,13.53,-38.257,3.28E+11,11.51650454
3,C08,31,8_1,DI72,TBSV,19.125,18.415,0.71,-51.077,2.38E+15,15.37570909
3,C03,9,8_1,DI73,TBSV,100,15.1005,84.8995,13.7445,7.29E-05,-4.137506775
3,A12,40,8_1,DI73,TBSV,100,17.38,82.62,11.465,0.000353746,-3.4513089
3,A09,12,8_1,DI73,TBSV,100,19.525,80.475,9.32,0.00156459,-2.80559956
3,C06,21,8_1,DI73,TBSV,100,32.57,67.43,-3.725,13.22320509,1.121336734
3,C09,31,8_1,DI73,TBSV,100,41.34,58.66,-12.495,5772.577813,3.761369796
3,A10,40,8_1,TBSV,TBSV,19.515,14.14,5.375,6.786,0.009061716,-2.042789551
3,C01,9,8_1,TBSV,TBSV,19.77,14.325,5.445,6.856,0.008632535,-2.06386165
3,C04,21,8_1,TBSV,TBSV,17.41,17.605,-0.195,1.216,0.430474594,-0.366052475
3,A07,12,8_1,TBSV,TBSV,15.93,18.31,-2.38,-0.969,1.957483301,0.291698066
3,C07,31,8_1,TBSV,TBSV,15.07,19.71,-4.64,-3.229,9.376178269,0.972025856
3,C11,3,8_1,DI72,TBSV_DI72,16.935,9.93,7.005,-44.782,3.02E+13,13.48072527
3,E08,22,8_1,DI72,TBSV_DI72,18.775,13.615,5.16,-46.627,1.09E+14,14.03612561
3,E02,33,8_1,DI72,TBSV_DI72,17.33,14.735,2.595,-49.192,6.43E+14,14.80826755
3,E05,42,8_1,DI72,TBSV_DI72,15.985,15.21,0.775,-51.012,2.27E+15,15.35614214
3,E11,45,8_1,DI72,TBSV_DI72,18.71,17.665,1.045,-50.742,1.88E+15,15.27486404
3,E09,22,8_1,DI73,TBSV_DI72,100,16.475,83.525,12.37,0.000188912,-3.723741046
3,E12,45,8_1,DI73,TBSV_DI72,100,17.44,82.56,11.405,0.000368768,-3.433247101
3,E03,33,8_1,DI73,TBSV_DI72,100,19.055,80.945,9.79,0.001129578,-2.947083658
3,C12,3,8_1,DI73,TBSV_DI72,34.355,20.01,14.345,-56.81,1.26E+17,17.10151405
3,E06,42,8_1,DI73,TBSV_DI72,100,31.79,68.21,-2.945,7.700755545,0.886533337
3,E07,22,8_1,TBSV,TBSV_DI72,18.36,14.38,3.98,5.391,0.023831276,-1.622852707
3,E10,45,8_1,TBSV,TBSV_DI72,16.91,15.355,1.555,2.966,0.127980863,-0.892854967
3,E01,33,8_1,TBSV,TBSV_DI72,18.685,15.9,2.785,4.196,0.054560474,-1.263121862
3,E04,42,8_1,TBSV,TBSV_DI72,17.595,17.65,-0.055,1.356,0.39066394,-0.408196674
3,C10,3,8_1,TBSV,TBSV_DI72,17.855,18.685,-0.83,0.581,0.668500248,-0.174898427
3,E05,49,8_1,DI72,TBSV_DI73,26.37,12.62,13.75,-38.037,2.82E+11,11.45027795
3,E02,27,8_1,DI72,TBSV_DI73,16.76,16.665,0.095,-51.692,3.64E+15,15.56084254
3,G02,50,8_1,DI72,TBSV_DI73,17.27,16.995,0.275,-51.512,3.21E+15,15.50665714
3,G05,29,8_1,DI72,TBSV_DI73,17.23,17.625,-0.395,-52.182,5.11E+15,15.70834723
3,G08,2,8_1,DI72,TBSV_DI73,16.85,17.68,-0.83,-52.617,6.91E+15,15.83929528
3,G03,50,8_1,DI73,TBSV_DI73,42.465,10.66,31.805,-39.35,7.01E+11,11.84553033
3,E06,49,8_1,DI73,TBSV_DI73,100,14.855,85.145,13.99,6.15E-05,-4.211409639
3,E03,27,8_1,DI73,TBSV_DI73,34.505,19.985,14.52,-56.635,1.12E+17,17.0488338
3,G06,29,8_1,DI73,TBSV_DI73,100,29.18,70.82,-0.335,1.261377409,0.100845049
3,G09,2,8_1,DI73,TBSV_DI73,100,29.68,70.32,-0.835,1.783857039,0.251360046
3,E04,49,8_1,TBSV,TBSV_DI73,13.1005,15.31,-2.2095,-0.7985,1.739291808,0.240372452
3,G04,29,8_1,TBSV,TBSV_DI73,14.93,17.19,-2.26,-0.849,1.80125196,0.255574466
3,G07,2,8_1,TBSV,TBSV_DI73,16.085,17.215,-1.13,0.281,0.823020345,-0.084589429
3,E01,27,8_1,TBSV,TBSV_DI73,17.87,17.25,0.62,2.031,0.244685413,-0.611391921
3,G01,50,8_1,TBSV,TBSV_DI73,17.385,17.415,-0.03,1.381,0.383952567,-0.415722424
3,A05,na,8_10,DI72,neg_ctrl,36.14,100,-63.86,,,
3,A06,na,8_10,DI73,neg_ctrl,100,34.26,65.74,,,
3,A04,na,8_10,TBSV,neg_ctrl,100,30.58,69.42,,,
3,G11,4,8_10,DI72,neg_plt,33.04,14.3,18.74,,,
3,H11,37,8_10,DI72,neg_plt,30.06,15.21,14.85,,,
3,E02,4,8_10,DI72,neg_plt,33.395,18.14,15.255,,,
3,H12,37,8_10,DI73,neg_plt,100,13.73,86.27,,,
3,G12,4,8_10,DI73,neg_plt,100,14.55,85.45,,,
3,E03,4,8_10,DI73,neg_plt,100,17.215,82.785,,,
3,H10,37,8_10,TBSV,neg_plt,100,12.74,87.26,,,
3,G10,4,8_10,TBSV,neg_plt,100,15.97,84.03,,,
3,E01,4,8_10,TBSV,neg_plt,38.11,17.9,20.21,,,
3,A02,na,8_10,DI72,pos_ctrl,10.735,100,-89.265,,,
3,A03,na,8_10,DI73,pos_ctrl,12.055,23.95,-11.895,,,
3,A01,na,8_10,TBSV,pos_ctrl,9.505,33.275,-23.77,,,
3,A08,24,8_10,DI72,TBSV,17.025,11.34,5.685,-46.102,7.55E+13,13.87808486
3,A11,46,8_10,DI72,TBSV,30.325,33.31,-2.985,-54.772,3.08E+16,16.48801492
3,C08,13,8_10,DI72,TBSV,16.64,100,-83.36,-135.147,4.82E+40,40.68330082
3,C05,23,8_10,DI72,TBSV,16.74,100,-83.26,-135.047,4.50E+40,40.65319782
3,C02,32,8_10,DI72,TBSV,29.495,100,-70.505,-122.292,6.51E+36,36.81356023
3,C09,13,8_10,DI73,TBSV,29.32,13.29,16.03,-55.125,3.93E+16,16.59427851
3,A09,24,8_10,DI73,TBSV,38.8,17.41,21.39,-49.765,9.57E+14,14.98075773
3,A12,46,8_10,DI73,TBSV,100,19.92,80.08,8.925,0.002057346,-2.686692711
3,C03,32,8_10,DI73,TBSV,35.825,24.265,11.56,-59.595,8.71E+17,17.93988259
3,C06,23,8_10,DI73,TBSV,31.655,35.44,-3.785,-74.94,3.62E+22,22.55918788
3,A07,24,8_10,TBSV,TBSV,16.31,17.41,-1.1,0.311,0.806082831,-0.093620329
3,A10,46,8_10,TBSV,TBSV,13.075,18.095,-5.02,-3.609,12.20161323,1.086417254
3,C07,13,8_10,TBSV,TBSV,13.395,20.495,-7.1,-5.689,51.58930122,1.712559645
3,C04,23,8_10,TBSV,TBSV,14.495,22.765,-8.27,-6.859,116.0819621,2.06476474
3,C01,32,8_10,TBSV,TBSV,13.87,22.94,-9.07,-7.659,202.110435,2.305588737
3,C11,21,8_10,DI72,TBSV_DI72,32.53,17.095,15.435,-36.352,8.77E+10,10.9430424
3,E11,18,8_10,DI72,TBSV_DI72,17.605,19.1005,-1.4955,-53.2825,1.10E+16,16.03963074
3,E02,36,8_10,DI72,TBSV_DI72,33.095,19.695,13.4,-38.387,3.59E+11,11.55563844
3,E08,35,8_10,DI72,TBSV_DI72,18.44,20.085,-1.645,-53.432,1.22E+16,16.08463473
3,E05,15,8_10,DI72,TBSV_DI72,18.27,22.91,-4.64,-56.427,9.69E+16,16.98621957
3,C12,21,8_10,DI73,TBSV_DI72,100,16.03,83.97,12.815,0.000138772,-3.857699394
3,E09,35,8_10,DI73,TBSV_DI72,100,17.1,82.9,11.745,0.000291342,-3.535597299
3,E12,18,8_10,DI73,TBSV_DI72,100,17.675,82.325,11.17,0.000434005,-3.362505052
3,E03,36,8_10,DI73,TBSV_DI72,100,17.695,82.305,11.15,0.000440064,-3.356484452
3,E06,15,8_10,DI73,TBSV_DI72,34.825,24.22,10.605,-60.55,1.69E+18,18.22736624
3,E01,36,8_10,TBSV,TBSV_DI72,100,17,83,84.411,3.89E-26,-25.41024296
3,E07,35,8_10,TBSV,TBSV_DI72,24.915,17.44,7.475,8.886,0.00211372,-2.674952541
3,E10,18,8_10,TBSV,TBSV_DI72,21.755,18.26,3.495,4.906,0.033353917,-1.476853159
3,C10,21,8_10,TBSV,TBSV_DI72,100,18.415,81.585,82.996,1.04E-25,-24.98428552
3,E04,15,8_10,TBSV,TBSV_DI72,15.265,20.525,-5.26,-3.849,14.41001568,1.158664453
3,G08,7,8_10,DI72,TBSV_DI73,28.99,1.81,27.18,-24.607,2.56E+07,7.407445103
3,C08,33,8_10,DI72,TBSV_DI73,27.375,17.51,9.865,-41.922,4.17E+12,12.61977948
3,H02,25,8_10,DI72,TBSV_DI73,22.25,18.82,3.43,-48.357,3.61E+14,14.5569075
3,H08,16,8_10,DI72,TBSV_DI73,15.62,20.11,-4.49,-56.277,8.73E+16,16.94106507
3,H05,40,8_10,DI72,TBSV_DI73,16.46,21.16,-4.7,-56.487,1.01E+17,17.00428137
3,C11,1,8_10,DI72,TBSV_DI73,28.365,23.27,5.095,-46.692,1.14E+14,14.05569256
3,G05,29,8_10,DI72,TBSV_DI73,27.22,40.1,-12.88,-64.667,2.93E+19,19.46670673
3,G02,34,8_10,DI72,TBSV_DI73,17.75,100,-82.25,-134.037,2.23E+40,40.34915753
3,H03,25,8_10,DI73,TBSV_DI73,20.31,16.29,4.02,-67.135,1.62E+20,20.20964876
3,H09,16,8_10,DI73,TBSV_DI73,26.54,17.04,9.5,-61.655,3.63E+18,18.56000438
3,H06,40,8_10,DI73,TBSV_DI73,32.89,18.44,14.45,-56.705,1.17E+17,17.0699059
3,C09,33,8_10,DI73,TBSV_DI73,100,21.71,78.29,7.135,0.007114608,-2.147849019
3,G09,7,8_10,DI73,TBSV_DI73,32.72,22.09,10.63,-60.525,1.66E+18,18.21984049
3,C12,1,8_10,DI73,TBSV_DI73,100,22.85,77.15,5.995,0.015679246,-1.804674824
3,G03,34,8_10,DI73,TBSV_DI73,39.62,24.14,15.48,-55.675,5.75E+16,16.75984501
3,G06,29,8_10,DI73,TBSV_DI73,100,100,0,-71.155,2.63E+21,21.41978934
3,H07,16,8_10,TBSV,TBSV_DI73,13.29,17.51,-4.22,-2.809,7.007986521,0.845593258
3,H01,25,8_10,TBSV,TBSV_DI73,13.86,18.21,-4.35,-2.939,7.668795508,0.884727157
3,H04,40,8_10,TBSV,TBSV_DI73,14.53,18.1,-3.57,-2.159,4.466051848,0.649923761
3,G04,29,8_10,TBSV,TBSV_DI73,14.07,18.62,-4.55,-3.139,8.809132785,0.944933156
3,G07,7,8_10,TBSV,TBSV_DI73,14.32,18.88,-4.56,-3.149,8.870405149,0.947943456
3,C10,1,8_10,TBSV,TBSV_DI73,15.155,22.06,-6.905,-5.494,45.06701526,1.653858796
3,G01,34,8_10,TBSV,TBSV_DI73,17.09,22.93,-5.84,-4.429,21.54080111,1.333261851
3,C07,33,8_10,TBSV,TBSV_DI73,13.44,29.31,-15.87,-14.459,2.25E+04,4.352592707
4,E08,38,8_1,DI72,rcvrd_leaf,14.69,12.19,2.5,-13.499375,1.16E+04,4.063716798
4,E11,35,8_1,DI72,rcvrd_leaf,14.62,12.21,2.41,-13.589375,1.23E+04,4.090809497
4,E05,30,8_1,DI72,rcvrd_leaf,18.15,15.98,2.17,-13.829375,1.46E+04,4.163056696
4,E09,38,8_1,DI73,rcvrd_leaf,33.65,8.72,24.93,-53.916875,1.70E+16,16.23059665
4,E12,35,8_1,DI73,rcvrd_leaf,30.94,11.41,19.53,-59.316875,7.18E+17,17.85615862
4,E06,30,8_1,DI73,rcvrd_leaf,100,14.125,85.875,7.028125,0.007661672,-2.115676438
4,E07,38,8_1,TBSV,rcvrd_leaf,16.71,12.68,4.03,-38.61875,4.22E+11,11.62540215
4,E10,35,8_1,TBSV,rcvrd_leaf,16.7,13.905,2.795,-39.85375,9.94E+11,11.99717419
4,E04,30,8_1,TBSV,rcvrd_leaf,16.995,14.115,2.88,-39.76875,9.37E+11,11.97158664
4,G02,5,8_1,DI72,rcvrd_leaf,12.835,11.325,1.51,-14.489375,2.30E+04,4.361736493
4,G05,18,8_1,DI72,rcvrd_leaf,14.72,13.495,1.225,-14.774375,2.80E+04,4.447530042
4,G03,5,8_1,DI73,rcvrd_leaf,30.505,8.395,22.11,-56.736875,1.20E+17,17.07950124
4,G06,18,8_1,DI73,rcvrd_leaf,100,13.54,86.46,7.613125,0.005107649,-2.291778986
4,G01,5,8_1,TBSV,rcvrd_leaf,16.6,11.24,5.36,-37.28875,1.68E+11,11.22503225
4,G04,18,8_1,TBSV,rcvrd_leaf,16.975,12.9,4.075,-38.57375,4.09E+11,11.6118558
