timepoint,well,plant,date,target,exp_group,target_ct,18S_ct,dct
1,A02,35,8_1,DI72,TBSV_DI73,9.97,11.01,-1.04
2,C07,19,8_10,TBSV,TBSV,11.405,16.405,-5
1,G07,2,8_10,TBSV,TBSV_DI73,12.365,16.885,-4.52
1,C04,26,8_1,TBSV,TBSV,12.425,18.53,-6.105
1,G04,14,8_10,TBSV,TBSV_DI73,12.435,15.495,-3.06
1,C01,43,8_10,TBSV,TBSV,12.555,14.8,-2.245
1,C07,43,8_1,TBSV,TBSV,12.595,16.81,-4.215
1,A04,4,8_1,TBSV,TBSV_DI73,12.67,15.875,-3.205
1,A10,51,8_10,TBSV,TBSV,12.725,11.805,0.92
1,A07,38,8_10,TBSV,TBSV_DI73,12.775,19.97,-7.195
2,C01,8,8_10,TBSV,TBSV_DI73,12.955,18.19,-5.235
2,A10,46,8_1,TBSV,TBSV,12.96,15.865,-2.905
2,C01,24,8_1,TBSV,TBSV_DI73,13.025,17.105,-4.08
3,A10,46,8_10,TBSV,TBSV,13.075,18.095,-5.02
1,E04,54,8_10,TBSV,TBSV_DI72,13.095,15.53,-2.435
1,C06,20,4_9,TBSV,TBSV,13.1005,17.065,-3.9645
1,A07,5,8_10,TBSV,TBSV,13.11,12.33,0.78
1,E07,17,8_10,TBSV,TBSV_DI72,13.11,15.105,-1.995
1,G01,41,8_10,TBSV,TBSV_DI73,13.27,14.855,-1.585
3,H07,16,8_10,TBSV,TBSV_DI73,13.29,17.51,-4.22
1,G08,31,4_9,TBSV,TBSV_DI73,13.32,18.935,-5.615
1,A10,33,4_9,DI72,TBSV,13.335,13.26,0.075
1,E04,18,4_9,TBSV,TBSV_DI73,13.34,16.805,-3.465
1,A10,14,8_1,TBSV,TBSV,13.38,17.835,-4.455
3,C07,13,8_10,TBSV,TBSV,13.395,20.495,-7.1
1,C10,12,8_10,TBSV,TBSV_DI72,13.4,13.985,-0.585
1,A07,8,8_1,TBSV,TBSV_DI73,13.42333333,17.41,-3.986666667
3,C07,33,8_10,TBSV,TBSV_DI73,13.44,29.31,-15.87
2,C04,48,8_10,TBSV,TBSV_DI73,13.47,15.965,-2.495
1,C09,31,3_23,TBSV,TBSV,13.48,20.815,-7.335
2,C04,34,8_1,TBSV,TBSV_DI73,13.485,18.055,-4.57
1,G01,23,4_9,TBSV,TBSV_DI73,13.49,18.83,-5.34
3,A09,5,3_23,TBSV,TBSV,13.51,15.195,-1.685
2,G01,23,3_23,TBSV,TBSV_DI72,13.53,15.875,-2.345
1,C05,50,8_10,DI72,TBSV,13.605,12.41,1.195
1,C01,18,8_1,TBSV,TBSV,13.72,14.91,-1.19
2,E04,30,4_9,TBSV,TBSV_DI73,13.725,15.215,-1.49
2,G01,14,4_9,TBSV,TBSV_DI73,13.74,17.03,-3.29
1,C06,15,3_23,TBSV,TBSV,13.77,19.95,-6.18
1,G01,30,8_1,TBSV,TBSV_DI73,13.80333333,17.15,-3.346666667
1,A09,22,3_23,TBSV,TBSV,13.81,14.395,-0.585
3,H01,25,8_10,TBSV,TBSV_DI73,13.86,18.21,-4.35
3,C01,32,8_10,TBSV,TBSV,13.87,22.94,-9.07
2,C04,42,8_10,TBSV,TBSV,13.905,18.85,-4.945
2,C06,12,3_23,TBSV,TBSV,13.9425,17.6375,-3.695
2,G07,16,8_10,TBSV,TBSV_DI73,14.05,18.28,-4.23
2,G01,25,8_10,TBSV,TBSV_DI73,14.06,17.38,-3.32
3,G04,29,8_10,TBSV,TBSV_DI73,14.07,18.62,-4.55
1,A07,51,8_1,TBSV,TBSV,14.11,15.935,-1.825
2,C01,53,8_10,TBSV,TBSV,14.185,18.26,-4.075
2,A09,2,3_23,TBSV,TBSV,14.2,17.835,-3.635
2,E04,24,3_23,TBSV,TBSV_DI72,14.25,16.67,-2.42
3,A06,16,3_23,TBSV,TBSV,14.27,15.44,-1.17
3,C09,19,3_23,TBSV,TBSV,14.28,18.49,-4.21
2,A07,32,8_1,TBSV,TBSV,14.285,16.56,-2.275
3,C09,6,4_9,TBSV,TBSV_DI73,14.31,20.68,-6.37
2,E01,39,8_10,TBSV,TBSV_DI72,14.315,19.65,-5.335
3,G07,7,8_10,TBSV,TBSV_DI73,14.32,18.88,-4.56
2,G08,3,4_9,TBSV,TBSV_DI73,14.38,14.39,-0.01
1,G05,27,3_23,TBSV,TBSV_DI72,14.385,15.115,-0.73
1,E07,39,8_1,TBSV,TBSV_DI72,14.39,12.49,1.9
1,C09,27,4_9,TBSV,TBSV,14.42,16.69,-2.27
2,C06,17,4_9,TBSV,TBSV,14.435,19.405,-4.97
2,G04,40,8_10,TBSV,TBSV_DI73,14.44,19.26,-4.82
3,C04,23,8_10,TBSV,TBSV,14.495,22.765,-8.27
3,H04,40,8_10,TBSV,TBSV_DI73,14.53,18.1,-3.57
1,E04,32,3_23,TBSV,TBSV_DI72,14.555,20.81,-6.255
2,G07,37,8_1,TBSV,TBSV_DI73,14.565,16.285,-1.72
1,A12,26,3_23,TBSV,TBSV,14.595,16.59,-1.995
2,E07,44,8_10,TBSV,TBSV_DI72,14.61,18.07,-3.46
1,E01,7,4_9,TBSV,TBSV_DI73,14.66,17.095,-2.435
1,E08,39,8_1,DI72,TBSV_DI72,14.675,11.815,2.86
2,C10,52,8_10,TBSV,TBSV_DI72,14.68,16.25,-1.57
2,C09,29,4_9,TBSV,TBSV,14.69,15.52,-0.83
2,E07,38,8_1,TBSV,TBSV_DI72,14.7,14.65,0.05
1,G06,26,4_9,DI72,TBSV_DI73,14.71,13.375,1.335
1,G05,26,4_9,TBSV,TBSV_DI73,14.735,14.26,0.475
2,E01,22,4_9,TBSV,TBSV_DI73,14.765,16.28,-1.515
2,A07,10,8_10,TBSV,TBSV,14.765,17.665,-2.9
2,E05,24,3_23,DI72,TBSV_DI72,14.77,16.19,-1.42
3,G05,7,3_23,TBSV,TBSV_DI72,14.775,16.44,-1.665
1,A06,12,4_9,TBSV,TBSV,14.82,19.605,-4.785
2,C04,36,8_1,TBSV,TBSV,14.905,17.485,-2.58
1,G08,9,3_23,TBSV,TBSV_DI72,14.91,14.195,0.715
1,C10,11,8_1,TBSV,TBSV_DI72,14.925,16.215,-1.29
3,G04,29,8_1,TBSV,TBSV_DI73,14.93,17.19,-2.26
1,A10,3,8_10,TBSV,TBSV_DI73,15.01,16.015,-1.005
1,G02,25,3_23,DI72,TBSV_DI72,15.025,13.93,1.095
2,C09,3,3_23,TBSV,TBSV,15.035,20.705,-5.67
3,C06,20,3_23,TBSV,TBSV,15.04,17.485,-2.445
3,C07,31,8_1,TBSV,TBSV,15.07,19.71,-4.64
1,G07,16,8_1,TBSV,TBSV_DI73,15.14,17.695,-2.555
2,C05,34,8_1,DI72,TBSV_DI73,15.155,17.305,-2.15
3,C10,1,8_10,TBSV,TBSV_DI73,15.155,22.06,-6.905
2,G08,33,3_23,TBSV,TBSV_DI72,15.23,15.095,0.135
3,E04,15,8_10,TBSV,TBSV_DI72,15.265,20.525,-5.26
2,E04,49,8_10,TBSV,TBSV_DI72,15.29,18.34,-3.05
2,G04,15,8_1,TBSV,TBSV_DI73,15.305,15.175,0.13
2,G05,21,3_23,TBSV,TBSV_DI72,15.34,19.165,-3.825
1,C07,22,8_10,TBSV,TBSV,15.36,15.735,-0.375
2,C05,36,8_1,DI72,TBSV,15.485,17.165,-1.68
1,C10,27,4_9,DI72,TBSV,15.5,16.92,-1.42
1,A08,8,8_1,DI72,TBSV_DI73,15.50333333,17.17666667,-1.673333333
2,A11,26,8_10,DI72,TBSV,15.535,17.29,-1.755
3,H08,16,8_10,DI72,TBSV_DI73,15.62,20.11,-4.49
2,G08,16,8_10,DI72,TBSV_DI73,15.71,19.94,-4.23
1,A12,2,4_9,TBSV,TBSV,15.715,20.88,-5.165
2,A06,10,3_23,TBSV,TBSV,15.74,17.97,-2.23
1,E01,28,3_23,TBSV,TBSV_DI72,15.775,22.265,-6.49
2,A06,25,4_9,TBSV,TBSV,15.81,18.19,-2.38
2,E02,7,8_1,DI72,TBSV_DI72,15.84,15.63,0.21
1,E10,10,8_1,TBSV,TBSV_DI72,15.855,17.24,-1.385
3,G02,4,3_23,DI72,TBSV_DI72,15.925,15.815,0.11
3,A07,12,8_1,TBSV,TBSV,15.93,18.31,-2.38
1,C04,50,8_10,TBSV,TBSV,15.94,10.475,5.465
1,E01,5,8_1,TBSV,TBSV_DI72,15.955,15.585,0.37
2,C07,48,8_1,TBSV,TBSV,15.965,18.54,-2.575
3,A12,6,3_23,TBSV,TBSV,15.985,15.575,0.41
3,E05,42,8_1,DI72,TBSV_DI72,15.985,15.21,0.775
1,A11,14,8_1,DI72,TBSV,16.005,17.055,-1.05
3,G06,7,3_23,DI72,TBSV_DI72,16.015,18.03,-2.015
2,E02,39,8_10,DI72,TBSV_DI72,16.015,16.415,-0.4
3,E01,18,3_23,TBSV,TBSV_DI72,16.03,13.61,2.42
3,G07,2,8_1,TBSV,TBSV_DI73,16.085,17.215,-1.13
2,E11,41,8_1,DI72,TBSV_DI72,16.1,13.705,2.395
1,E02,5,8_1,DI72,TBSV_DI72,16.11,15.67,0.44
1,E05,32,3_23,DI72,TBSV_DI72,16.135,19.17,-3.035
1,A05,4,8_1,DI72,TBSV_DI73,16.14,16.335,-0.195
2,E05,49,8_10,DI72,TBSV_DI72,16.185,12.57,3.615
2,C02,19,8_1,DI72,TBSV,16.23,14.97,1.26
2,E05,23,8_1,DI72,TBSV_DI72,16.24,14.06,2.18
2,G02,20,8_1,DI72,TBSV_DI73,16.255,16.205,0.05
1,E05,13,8_1,DI72,TBSV_DI72,16.265,16.855,-0.59
2,E02,11,3_23,DI72,TBSV_DI72,16.27,16.875,-0.605
3,A07,24,8_10,TBSV,TBSV,16.31,17.41,-1.1
3,C05,21,8_1,DI72,TBSV,16.325,17.29,-0.965
1,G02,30,8_1,DI72,TBSV_DI73,16.33,23.16333333,-6.833333333
2,G01,20,8_1,TBSV,TBSV_DI73,16.33,17.775,-1.445
2,C11,52,8_10,DI72,TBSV_DI72,16.33,21.535,-5.205
2,C11,17,8_1,DI72,TBSV_DI72,16.335,17.09,-0.755
2,G09,33,3_23,DI72,TBSV_DI72,16.37,16.365,0.005
3,H05,40,8_10,DI72,TBSV_DI73,16.46,21.16,-4.7
1,A09,33,4_9,TBSV,TBSV,16.48,13.615,2.865
3,G01,4,3_23,TBSV,TBSV_DI72,16.49,16.27,0.22
1,A08,51,8_1,DI72,TBSV,16.525,14.73,1.795
2,E01,7,8_1,TBSV,TBSV_DI72,16.535,16.05,0.485
2,E08,44,8_10,DI72,TBSV_DI72,16.535,12.125,4.41
3,E04,19,3_23,TBSV,TBSV_DI72,16.555,16.835,-0.28
3,E05,19,3_23,DI72,TBSV_DI72,16.58,16.64,-0.06
3,E02,18,3_23,DI72,TBSV_DI72,16.615,13.055,3.56
3,C12,15,4_9,TBSV,TBSV_DI73,16.705,17.125,-0.42
3,E02,27,8_1,DI72,TBSV_DI73,16.76,16.665,0.095
2,E11,31,8_10,DI72,TBSV_DI72,16.78,13.99,2.79
3,G08,2,8_1,DI72,TBSV_DI73,16.85,17.68,-0.83
2,E10,41,8_1,TBSV,TBSV_DI72,16.865,16.635,0.23
3,G07,11,4_9,TBSV,TBSV,16.91,19.4,-2.49
3,E10,45,8_1,TBSV,TBSV_DI72,16.91,15.355,1.555
3,C11,3,8_1,DI72,TBSV_DI72,16.935,9.93,7.005
2,G05,40,8_10,DI72,TBSV_DI73,16.97,20.1,-3.13
1,G01,25,3_23,TBSV,TBSV_DI72,17.005,15.22,1.785
2,C12,8,4_9,DI72,TBSV,17.005,13.115,3.89
3,A05,32,4_9,TBSV,TBSV_DI73,17.02,17.34,-0.32
3,A08,24,8_10,DI72,TBSV,17.025,11.34,5.685
3,G09,17,3_23,DI72,TBSV_DI72,17.05,13.485,3.565
2,G05,21,4_9,TBSV,TBSV_DI73,17.07,16.11,0.96
1,E01,47,8_10,TBSV,TBSV_DI72,17.075,14.365,2.71
3,G01,34,8_10,TBSV,TBSV_DI73,17.09,22.93,-5.84
2,C10,3,3_23,DI72,TBSV,17.1005,17.775,-0.6745
1,C11,12,8_10,DI72,TBSV_DI72,17.1005,15.125,1.9755
1,A08,38,8_10,DI72,TBSV_DI73,17.205,19.01,-1.805
1,C08,22,8_10,DI72,TBSV,17.21,16.665,0.545
3,G05,29,8_1,DI72,TBSV_DI73,17.23,17.625,-0.395
2,C08,48,8_1,DI72,TBSV,17.23,16.75,0.48
3,G02,50,8_1,DI72,TBSV_DI73,17.27,16.995,0.275
3,G08,17,3_23,TBSV,TBSV_DI72,17.275,13.995,3.28
3,E02,33,8_1,DI72,TBSV_DI72,17.33,14.735,2.595
2,E08,38,8_1,DI72,TBSV_DI72,17.34,14.585,2.755
1,C11,11,8_1,DI72,TBSV_DI72,17.365,16.89,0.475
1,A01,35,8_1,TBSV,TBSV_DI73,17.38,11.705,5.675
3,G01,50,8_1,TBSV,TBSV_DI73,17.385,17.415,-0.03
1,C08,43,8_1,DI72,TBSV,17.4,14.72,2.68
2,A10,16,4_9,DI72,TBSV,17.41,14.23,3.18
3,C04,21,8_1,TBSV,TBSV,17.41,17.605,-0.195
2,E01,11,3_23,TBSV,TBSV_DI72,17.42,16.62,0.8
2,A07,10,3_23,DI72,TBSV,17.43,16.73,0.7
1,A11,3,8_10,DI72,TBSV_DI73,17.5,15.76,1.74
3,E07,24,4_9,TBSV,TBSV,17.51,17.96,-0.45
1,E11,10,8_1,DI72,TBSV_DI72,17.515,18.335,-0.82
1,E08,17,8_10,DI72,TBSV_DI72,17.565,18,-0.435
3,E04,42,8_1,TBSV,TBSV_DI72,17.595,17.65,-0.055
3,E11,18,8_10,DI72,TBSV_DI72,17.605,19.1005,-1.4955
1,E11,27,8_10,DI72,TBSV_DI72,17.64,12.835,4.805
3,E04,5,4_9,TBSV,TBSV,17.665,18.655,-0.99
2,E04,23,8_1,TBSV,TBSV_DI72,17.665,15.6,2.065
3,A08,4,4_9,TBSV,TBSV_DI73,17.68,17.565,0.115
3,C10,3,8_1,TBSV,TBSV_DI72,17.855,18.685,-0.83
1,G08,16,8_1,DI72,TBSV_DI73,17.865,18.91,-1.045
3,E01,27,8_1,TBSV,TBSV_DI73,17.87,17.25,0.62
2,A08,32,8_1,DI72,TBSV,17.88,17.15,0.73
1,E02,47,8_10,DI72,TBSV_DI72,17.9,16.35,1.55
1,E04,13,8_1,TBSV,TBSV_DI72,17.915,17.605,0.31
3,G04,28,4_9,TBSV,TBSV,18.09,13.52,4.57
3,A11,40,8_1,DI72,TBSV,18.135,16.305,1.83
1,A07,30,3_23,DI72,TBSV,18.15,13.155,4.995
2,A10,26,8_10,TBSV,TBSV,18.195,15.22,2.975
2,C10,17,8_1,TBSV,TBSV_DI72,18.24,16.97,1.27
1,G09,2,8_10,DI73,TBSV_DI73,18.265,17.475,0.79
3,E05,15,8_10,DI72,TBSV_DI72,18.27,22.91,-4.64
3,C02,9,8_1,DI72,TBSV,18.31,13.64,4.67
3,E07,22,8_1,TBSV,TBSV_DI72,18.36,14.38,3.98
3,E08,35,8_10,DI72,TBSV_DI72,18.44,20.085,-1.645
3,E01,33,8_1,TBSV,TBSV_DI72,18.685,15.9,2.785
3,E11,45,8_1,DI72,TBSV_DI72,18.71,17.665,1.045
3,E08,22,8_1,DI72,TBSV_DI72,18.775,13.615,5.16
2,G05,15,8_1,DI72,TBSV_DI73,18.79,15.53,3.26
2,C06,48,8_10,DI73,TBSV_DI73,18.825,15.99,2.835
2,G08,37,8_1,DI72,TBSV_DI73,19.1005,25.17,-6.0695
3,A12,10,4_9,TBSV,TBSV_DI73,19.12,17,2.12
3,C08,31,8_1,DI72,TBSV,19.125,18.415,0.71
2,C01,19,8_1,TBSV,TBSV,19.15,15.37,3.78
2,G06,21,4_9,DI72,TBSV_DI73,19.185,14.84,4.345
3,C07,20,3_23,DI72,TBSV,19.27,18.095,1.175
2,C03,8,8_10,DI73,TBSV_DI73,19.285,17.095,2.19
3,C08,6,4_9,DI72,TBSV_DI73,19.365,20.935,-1.57
3,G01,19,4_9,TBSV,TBSV,19.395,19.98,-0.585
2,G02,23,3_23,DI72,TBSV_DI72,19.485,15.67,3.815
3,A10,40,8_1,TBSV,TBSV,19.515,14.14,5.375
2,G06,21,3_23,DI72,TBSV_DI72,19.72,17.47,2.25
3,C01,9,8_1,TBSV,TBSV,19.77,14.325,5.445
2,A12,8,4_9,TBSV,TBSV,19.795,15.21,4.585
1,C05,26,8_1,DI72,TBSV,19.81,19.195,0.615
2,E05,30,4_9,DI72,TBSV_DI73,19.9,15.05,4.85
3,A11,10,4_9,DI72,TBSV_DI73,20.005,16.095,3.91
2,G09,3,4_9,DI72,TBSV_DI73,20.225,14.15,6.075
2,G03,25,8_10,DI73,TBSV_DI73,20.25,16.26,3.99
3,H03,25,8_10,DI73,TBSV_DI73,20.31,16.29,4.02
1,E02,28,3_23,DI72,TBSV_DI72,20.505,20.715,-0.21
2,A10,2,3_23,DI72,TBSV,20.52,18.51,2.01
3,A04,32,4_9,DI72,TBSV_DI73,20.585,17.06,3.525
2,A09,16,4_9,TBSV,TBSV,20.74,16.11,4.63
2,C02,24,8_1,DI72,TBSV_DI73,21.11,16.235,4.875
1,A06,30,3_23,TBSV,TBSV,21.2,12.16,9.04
2,C10,29,4_9,DI72,TBSV,21.315,14.32,6.995
2,G10,3,4_9,DI73,TBSV_DI73,21.37,15.6,5.77
3,E01,19,4_9,DI72,TBSV,21.55,16.32,5.23
2,E10,31,8_10,TBSV,TBSV_DI72,21.59,11.7,9.89
1,E10,27,8_10,TBSV,TBSV_DI72,21.61,10.54,11.07
3,E10,18,8_10,TBSV,TBSV_DI72,21.755,18.26,3.495
2,G02,25,8_10,DI72,TBSV_DI73,22.08,19.67,2.41
3,H02,25,8_10,DI72,TBSV_DI73,22.25,18.82,3.43
2,C07,17,4_9,DI72,TBSV,22.375,17.97,4.405
1,G05,14,8_10,DI72,TBSV_DI73,22.875,18.575,4.3
3,G03,28,4_9,DI72,TBSV,23.095,12.69,10.405
1,G09,9,3_23,DI72,TBSV_DI72,23.72,13.955,9.765
3,G06,11,4_9,DI72,TBSV,23.865,17.265,6.6
1,A10,22,3_23,DI72,TBSV,23.895,15.085,8.81
1,A03,35,8_1,DI73,TBSV_DI73,24.11,8.26,15.85
2,G06,15,8_1,DI73,TBSV_DI73,24.365,15.755,8.61
1,G03,30,8_1,DI73,TBSV_DI73,24.57666667,19.05666667,5.52
3,E07,35,8_10,TBSV,TBSV_DI72,24.915,17.44,7.475
2,A11,46,8_1,DI72,TBSV,25.21,14.685,10.525
1,A09,38,8_10,DI73,TBSV_DI73,25.38,18.91,6.47
1,A09,8,8_1,DI73,TBSV_DI73,25.59333333,36.46,-10.86666667
1,C11,27,4_9,DI73,TBSV,26.175,16.325,9.85
3,E05,49,8_1,DI72,TBSV_DI73,26.37,12.62,13.75
1,A12,3,8_10,DI73,TBSV_DI73,26.5,14.46,12.04
3,H09,16,8_10,DI73,TBSV_DI73,26.54,17.04,9.5
1,G06,14,8_10,DI73,TBSV_DI73,26.575,17.785,8.79
1,F04,32,3_23,TBSV,TBSV_DI72,26.58,19.66,6.92
2,G09,16,8_10,DI73,TBSV_DI73,26.62,16.65,9.97
2,A07,25,4_9,DI72,TBSV,26.75,18.115,8.635
1,G07,26,4_9,DI73,TBSV_DI73,26.82,12.82,14
1,C09,43,8_1,DI73,TBSV,26.925,17.905,9.02
1,A06,4,8_1,DI73,TBSV_DI73,27.135,17.99,9.145
2,C05,48,8_10,DI72,TBSV_DI73,27.155,15.98,11.175
3,G05,29,8_10,DI72,TBSV_DI73,27.22,40.1,-12.88
1,A12,14,8_1,DI73,TBSV,27.26,18.99,8.27
3,C08,33,8_10,DI72,TBSV_DI73,27.375,17.51,9.865
1,C03,18,8_1,DI73,TBSV,27.395,15.235,12.16
1,E09,17,8_10,DI73,TBSV_DI72,27.425,16.365,11.06
2,C05,42,8_10,DI72,TBSV,27.73,29.87,-2.14
1,C12,12,8_10,DI73,TBSV_DI72,28.115,14.01,14.105
3,C11,1,8_10,DI72,TBSV_DI73,28.365,23.27,5.095
1,C12,11,8_1,DI73,TBSV_DI72,28.95,16.94,12.01
3,G08,7,8_10,DI72,TBSV_DI73,28.99,1.81,27.18
1,A11,33,4_9,DI73,TBSV,29.08,13.195,15.885
2,C02,8,8_10,DI72,TBSV_DI73,29.11,18.97,10.14
2,C06,36,8_1,DI73,TBSV,29.235,12.11,17.125
3,C09,13,8_10,DI73,TBSV,29.32,13.29,16.03
1,C06,50,8_10,DI73,TBSV,29.365,11.065,18.3
2,C08,19,8_10,DI72,TBSV,29.4,21.205,8.195
1,A09,51,8_1,DI73,TBSV,29.425,16.095,13.33
2,C02,53,8_10,DI72,TBSV,29.47,30.38,-0.91
2,G03,20,8_1,DI73,TBSV_DI73,29.5,18.06,11.44
2,C09,48,8_1,DI73,TBSV,29.62,18.095,11.525
2,C06,34,8_1,DI73,TBSV_DI73,29.66,19.335,10.325
2,E03,39,8_10,DI73,TBSV_DI72,29.67,18.075,11.595
2,C07,12,3_23,DI72,TBSV,29.955,17.565,12.39
2,E03,7,8_1,DI73,TBSV_DI72,30.07,17.11,12.96
1,G09,16,8_1,DI73,TBSV_DI73,30.11,20.04,10.07
1,E03,5,8_1,DI73,TBSV_DI72,30.195,17.68,12.515
3,A11,46,8_10,DI72,TBSV,30.325,33.31,-2.985
2,G06,40,8_10,DI73,TBSV_DI73,30.39,17.99,12.4
1,C06,26,8_1,DI73,TBSV,30.515,19.87,10.645
3,A07,16,3_23,DI72,TBSV,30.605,15.97,14.635
3,E06,24,4_9,DI72,TBSV,30.81,17.375,13.435
3,C12,6,3_23,DI72,TBSV,30.925,16.21,14.715
3,A08,12,8_1,DI72,TBSV,30.94,17.41,13.53
1,A11,22,3_23,DI73,TBSV,30.96,13.225,17.735
1,E03,47,8_10,DI73,TBSV_DI72,31.035,14.92,16.115
1,A07,12,4_9,DI72,TBSV,31.105,18.095,13.01
1,E12,10,8_1,DI73,TBSV_DI72,31.33,18.7,12.63
3,C10,19,3_23,DI72,TBSV,31.385,18.755,12.63
2,C12,17,8_1,DI73,TBSV_DI72,31.57,18.175,13.395
3,C06,23,8_10,DI73,TBSV,31.655,35.44,-3.785
2,C12,52,8_10,DI73,TBSV_DI72,31.765,15.865,15.9
3,E03,5,4_9,DI72,TBSV,31.93,18.66,13.27
1,E09,39,8_1,DI73,TBSV_DI72,32.085,12.1005,19.9845
2,C11,3,3_23,DI73,TBSV,32.125,17.56,14.565
1,C02,43,8_10,DI72,TBSV,32.475,18.09,14.385
3,C11,21,8_10,DI72,TBSV_DI72,32.53,17.095,15.435
3,G09,7,8_10,DI73,TBSV_DI73,32.72,22.09,10.63
3,H06,40,8_10,DI73,TBSV_DI73,32.89,18.44,14.45
3,E02,36,8_10,DI72,TBSV_DI72,33.095,19.695,13.4
1,E06,13,8_1,DI73,TBSV_DI72,33.41,17.215,16.195
2,A09,10,8_10,DI73,TBSV,34.115,18.91,15.205
3,C12,3,8_1,DI73,TBSV_DI72,34.355,20.01,14.345
3,E03,27,8_1,DI73,TBSV_DI73,34.505,19.985,14.52
3,E06,15,8_10,DI73,TBSV_DI72,34.825,24.22,10.605
2,E12,41,8_1,DI73,TBSV_DI72,35.74,17.255,18.485
3,C03,32,8_10,DI73,TBSV,35.825,24.265,11.56
2,C08,12,3_23,DI73,TBSV,36.78,17.195,19.585
1,C09,22,8_10,DI73,TBSV,37.01,25.565,11.445
2,E06,49,8_10,DI73,TBSV_DI72,37.185,18.43,18.755
2,A12,26,8_10,DI73,TBSV,38.78,10.695,28.085
3,A09,24,8_10,DI73,TBSV,38.8,17.41,21.39
2,G09,37,8_1,DI73,TBSV_DI73,39,18.075,20.925
3,G03,34,8_10,DI73,TBSV_DI73,39.62,24.14,15.48
2,C06,42,8_10,DI73,TBSV,41.115,17.175,23.94
3,G03,50,8_1,DI73,TBSV_DI73,42.465,10.66,31.805
3,E04,49,8_1,TBSV,TBSV_DI73,13.1005,15.31,-2.2095
1,C02,18,8_1,DI72,TBSV,16.1005,13.99,2.1105
