timepoint,well,plant,date,target,exp_group,target_ct,18S_ct,dct,dct_ratio
3,G03,50,8_1,DI73,TBSV_DI73,42.465,10.66,31.805,-1060.166667
2,G09,3,4_9,DI72,TBSV_DI73,20.225,14.15,6.075,-607.5
2,G10,3,4_9,DI73,TBSV_DI73,21.37,15.6,5.77,-577
1,C09,22,8_10,DI73,TBSV,37.01,25.565,11.445,-30.52
1,A11,22,3_23,DI73,TBSV,30.96,13.225,17.735,-30.31623932
3,E06,24,4_9,DI72,TBSV,30.81,17.375,13.435,-29.85555556
1,C12,12,8_10,DI73,TBSV_DI72,28.115,14.01,14.105,-24.11111111
3,A09,24,8_10,DI73,TBSV,38.8,17.41,21.39,-19.44545455
3,C12,3,8_1,DI73,TBSV_DI72,34.355,20.01,14.345,-17.28313253
2,G06,21,4_9,DI72,TBSV_DI73,19.185,14.84,4.345,-15.65765766
1,A10,22,3_23,DI72,TBSV,23.895,15.085,8.81,-15.05982906
3,E05,42,8_1,DI72,TBSV_DI72,15.985,15.21,0.775,-14.09090909
3,E03,5,4_9,DI72,TBSV,31.93,18.66,13.27,-13.4040404
3,A07,16,3_23,DI72,TBSV,30.605,15.97,14.635,-12.50854701
2,G09,37,8_1,DI73,TBSV_DI73,39,18.075,20.925,-12.16569767
1,A12,3,8_10,DI73,TBSV_DI73,26.5,14.46,12.04,-11.9800995
3,A04,32,4_9,DI72,TBSV_DI73,20.585,17.06,3.525,-11.015625
1,C03,18,8_1,DI73,TBSV,27.395,15.235,12.16,-10.21848739
2,C12,52,8_10,DI73,TBSV_DI72,31.765,15.865,15.9,-10.12738854
1,C12,11,8_1,DI73,TBSV_DI72,28.95,16.94,12.01,-9.310077519
3,G02,50,8_1,DI72,TBSV_DI73,17.27,16.995,0.275,-9.166666667
1,E05,32,3_23,DI72,TBSV_DI72,16.135,19.17,-3.035,-9.127819549
1,E12,10,8_1,DI73,TBSV_DI72,31.33,18.7,12.63,-9.119133574
3,E01,19,4_9,DI72,TBSV,21.55,16.32,5.23,-8.94017094
3,C11,3,8_1,DI72,TBSV_DI72,16.935,9.93,7.005,-8.439759036
2,C10,29,4_9,DI72,TBSV,21.315,14.32,6.995,-8.427710843
2,G03,20,8_1,DI73,TBSV_DI73,29.5,18.06,11.44,-7.916955017
1,A09,51,8_1,DI73,TBSV,29.425,16.095,13.33,-7.304109589
2,C06,36,8_1,DI73,TBSV,29.235,12.11,17.125,-6.637596899
1,C02,43,8_10,DI72,TBSV,32.475,18.09,14.385,-6.407572383
3,E05,49,8_1,DI72,TBSV_DI73,26.37,12.62,13.75,-6.223127404
2,E06,49,8_10,DI73,TBSV_DI72,37.185,18.43,18.755,-6.149180328
3,G08,7,8_10,DI72,TBSV_DI73,28.99,1.81,27.18,-5.960526316
3,A08,12,8_1,DI72,TBSV,30.94,17.41,13.53,-5.68487395
1,E09,17,8_10,DI73,TBSV_DI72,27.425,16.365,11.06,-5.543859649
2,C08,12,3_23,DI73,TBSV,36.78,17.195,19.585,-5.300405954
2,A09,10,8_10,DI73,TBSV,34.115,18.91,15.205,-5.243103448
3,A08,24,8_10,DI72,TBSV,17.025,11.34,5.685,-5.168181818
2,C06,42,8_10,DI73,TBSV,41.115,17.175,23.94,-4.841253792
2,C05,48,8_10,DI72,TBSV_DI73,27.155,15.98,11.175,-4.478957916
2,C09,48,8_1,DI73,TBSV,29.62,18.095,11.525,-4.475728155
1,C11,27,4_9,DI73,TBSV,26.175,16.325,9.85,-4.339207048
3,H06,40,8_10,DI73,TBSV_DI73,32.89,18.44,14.45,-4.047619048
1,G09,16,8_1,DI73,TBSV_DI73,30.11,20.04,10.07,-3.941291585
2,A07,25,4_9,DI72,TBSV,26.75,18.115,8.635,-3.628151261
2,A11,46,8_1,DI72,TBSV,25.21,14.685,10.525,-3.623063683
1,C11,12,8_10,DI72,TBSV_DI72,17.1005,15.125,1.9755,-3.376923077
2,C07,12,3_23,DI72,TBSV,29.955,17.565,12.39,-3.353179973
2,E05,30,4_9,DI72,TBSV_DI73,19.9,15.05,4.85,-3.255033557
3,C10,19,3_23,DI72,TBSV,31.385,18.755,12.63,-3
1,G06,14,8_10,DI73,TBSV_DI73,26.575,17.785,8.79,-2.87254902
1,A06,4,8_1,DI73,TBSV_DI73,27.135,17.99,9.145,-2.853354134
1,A07,12,4_9,DI72,TBSV,31.105,18.095,13.01,-2.718913271
3,G03,34,8_10,DI73,TBSV_DI73,39.62,24.14,15.48,-2.650684932
3,G06,11,4_9,DI72,TBSV,23.865,17.265,6.6,-2.65060241
2,G06,40,8_10,DI73,TBSV_DI73,30.39,17.99,12.4,-2.572614108
2,C11,3,3_23,DI73,TBSV,32.125,17.56,14.565,-2.568783069
2,G09,16,8_10,DI73,TBSV_DI73,26.62,16.65,9.97,-2.356973995
3,G09,7,8_10,DI73,TBSV_DI73,32.72,22.09,10.63,-2.331140351
2,C06,34,8_1,DI73,TBSV_DI73,29.66,19.335,10.325,-2.259299781
3,C09,13,8_10,DI73,TBSV,29.32,13.29,16.03,-2.257746479
3,H09,16,8_10,DI73,TBSV_DI73,26.54,17.04,9.5,-2.251184834
2,E03,39,8_10,DI73,TBSV_DI72,29.67,18.075,11.595,-2.173383318
1,C09,43,8_1,DI73,TBSV,26.925,17.905,9.02,-2.139976275
3,E06,15,8_10,DI73,TBSV_DI72,34.825,24.22,10.605,-2.016159696
2,C02,8,8_10,DI72,TBSV_DI73,29.11,18.97,10.14,-1.936962751
1,E05,13,8_1,DI72,TBSV_DI72,16.265,16.855,-0.59,-1.903225806
1,A12,14,8_1,DI73,TBSV,27.26,18.99,8.27,-1.85634119
1,C02,18,8_1,DI72,TBSV,16.1005,13.99,2.1105,-1.773529412
1,C06,26,8_1,DI73,TBSV,30.515,19.87,10.645,-1.743652744
1,A11,3,8_10,DI72,TBSV_DI73,17.5,15.76,1.74,-1.731343284
1,G03,30,8_1,DI73,TBSV_DI73,24.57666667,19.05666667,5.52,-1.64940239
2,C08,19,8_10,DI72,TBSV,29.4,21.205,8.195,-1.639
2,G02,23,3_23,DI72,TBSV_DI72,19.485,15.67,3.815,-1.626865672
1,C08,22,8_10,DI72,TBSV,17.21,16.665,0.545,-1.453333333
1,G05,14,8_10,DI72,TBSV_DI73,22.875,18.575,4.3,-1.405228758
2,E08,44,8_10,DI72,TBSV_DI72,16.535,12.125,4.41,-1.274566474
3,C03,32,8_10,DI73,TBSV,35.825,24.265,11.56,-1.274531422
2,G03,25,8_10,DI73,TBSV_DI73,20.25,16.26,3.99,-1.201807229
2,C02,24,8_1,DI72,TBSV_DI73,21.11,16.235,4.875,-1.194852941
2,E05,49,8_10,DI72,TBSV_DI72,16.185,12.57,3.615,-1.185245902
2,C06,48,8_10,DI73,TBSV_DI73,18.825,15.99,2.835,-1.136272545
1,A08,51,8_1,DI72,TBSV,16.525,14.73,1.795,-0.983561644
3,H03,25,8_10,DI73,TBSV_DI73,20.31,16.29,4.02,-0.924137931
1,A09,38,8_10,DI73,TBSV_DI73,25.38,18.91,6.47,-0.89923558
2,C07,17,4_9,DI72,TBSV,22.375,17.97,4.405,-0.886317907
3,H02,25,8_10,DI72,TBSV_DI73,22.25,18.82,3.43,-0.788505747
2,E02,11,3_23,DI72,TBSV_DI72,16.27,16.875,-0.605,-0.75625
3,C11,1,8_10,DI72,TBSV_DI73,28.365,23.27,5.095,-0.737871108
2,G02,25,8_10,DI72,TBSV_DI73,22.08,19.67,2.41,-0.725903614
1,C08,43,8_1,DI72,TBSV,17.4,14.72,2.68,-0.635824437
3,C08,33,8_10,DI72,TBSV_DI73,27.375,17.51,9.865,-0.621613106
2,C11,17,8_1,DI72,TBSV_DI72,16.335,17.09,-0.755,-0.594488189
2,A11,26,8_10,DI72,TBSV,15.535,17.29,-1.755,-0.589915966
2,G06,21,3_23,DI72,TBSV_DI72,19.72,17.47,2.25,-0.588235294
2,A10,2,3_23,DI72,TBSV,20.52,18.51,2.01,-0.552957359
3,C07,20,3_23,DI72,TBSV,19.27,18.095,1.175,-0.480572597
3,E11,18,8_10,DI72,TBSV_DI72,17.605,19.1005,-1.4955,-0.427896996
2,C03,8,8_10,DI73,TBSV_DI73,19.285,17.095,2.19,-0.418338109
1,C11,11,8_1,DI72,TBSV_DI72,17.365,16.89,0.475,-0.368217054
2,A08,32,8_1,DI72,TBSV,17.88,17.15,0.73,-0.320879121
2,A07,10,3_23,DI72,TBSV,17.43,16.73,0.7,-0.313901345
3,E08,35,8_10,DI72,TBSV_DI72,18.44,20.085,-1.645,-0.22006689
2,C08,48,8_1,DI72,TBSV,17.23,16.75,0.48,-0.186407767
1,A02,35,8_1,DI72,TBSV_DI73,9.97,11.01,-1.04,-0.183259912
1,G09,2,8_10,DI73,TBSV_DI73,18.265,17.475,0.79,-0.174778761
3,C08,31,8_1,DI72,TBSV,19.125,18.415,0.71,-0.153017241
1,C05,26,8_1,DI72,TBSV,19.81,19.195,0.615,-0.100737101
2,G02,20,8_1,DI72,TBSV_DI73,16.255,16.205,0.05,-0.034602076
1,A10,33,4_9,DI72,TBSV,13.335,13.26,0.075,0.02617801
1,E02,28,3_23,DI72,TBSV_DI72,20.505,20.715,-0.21,0.032357473
2,G09,33,3_23,DI72,TBSV_DI72,16.37,16.365,0.005,0.037037037
1,A05,4,8_1,DI72,TBSV_DI73,16.14,16.335,-0.195,0.060842434
2,E02,39,8_10,DI72,TBSV_DI72,16.015,16.415,-0.4,0.07497657
2,C10,3,3_23,DI72,TBSV,17.1005,17.775,-0.6745,0.118959436
3,E02,27,8_1,DI72,TBSV_DI73,16.76,16.665,0.095,0.153225806
3,G05,29,8_1,DI72,TBSV_DI73,17.23,17.625,-0.395,0.174778761
3,E05,19,3_23,DI72,TBSV_DI72,16.58,16.64,-0.06,0.214285714
1,E08,17,8_10,DI72,TBSV_DI72,17.565,18,-0.435,0.218045113
1,C05,50,8_10,DI72,TBSV,13.605,12.41,1.195,0.218664227
2,C02,53,8_10,DI72,TBSV,29.47,30.38,-0.91,0.223312883
1,A11,14,8_1,DI72,TBSV,16.005,17.055,-1.05,0.235690236
3,C08,6,4_9,DI72,TBSV_DI73,19.365,20.935,-1.57,0.246467818
1,A08,38,8_10,DI72,TBSV_DI73,17.205,19.01,-1.805,0.250868659
2,E11,31,8_10,DI72,TBSV_DI72,16.78,13.99,2.79,0.282103134
2,C02,19,8_1,DI72,TBSV,16.23,14.97,1.26,0.333333333
3,A11,40,8_1,DI72,TBSV,18.135,16.305,1.83,0.340465116
1,G08,16,8_1,DI72,TBSV_DI73,17.865,18.91,-1.045,0.409001957
1,A08,8,8_1,DI72,TBSV_DI73,15.50333333,17.17666667,-1.673333333,0.419732441
2,C05,42,8_10,DI72,TBSV,27.73,29.87,-2.14,0.432760364
2,E02,7,8_1,DI72,TBSV_DI72,15.84,15.63,0.21,0.432989691
1,E11,27,8_10,DI72,TBSV_DI72,17.64,12.835,4.805,0.434056007
3,C06,23,8_10,DI73,TBSV,31.655,35.44,-3.785,0.457678356
2,C05,34,8_1,DI72,TBSV_DI73,15.155,17.305,-2.15,0.470459519
3,G02,4,3_23,DI72,TBSV_DI72,15.925,15.815,0.11,0.5
1,A07,30,3_23,DI72,TBSV,18.15,13.155,4.995,0.552544248
1,E02,47,8_10,DI72,TBSV_DI72,17.9,16.35,1.55,0.57195572
2,E05,24,3_23,DI72,TBSV_DI72,14.77,16.19,-1.42,0.58677686
1,E11,10,8_1,DI72,TBSV_DI72,17.515,18.335,-0.82,0.592057762
3,A11,46,8_10,DI72,TBSV,30.325,33.31,-2.985,0.594621514
1,G02,25,3_23,DI72,TBSV_DI72,15.025,13.93,1.095,0.613445378
1,C10,27,4_9,DI72,TBSV,15.5,16.92,-1.42,0.625550661
2,G05,40,8_10,DI72,TBSV_DI73,16.97,20.1,-3.13,0.649377593
2,C05,36,8_1,DI72,TBSV,15.485,17.165,-1.68,0.651162791
3,E11,45,8_1,DI72,TBSV_DI72,18.71,17.665,1.045,0.672025723
2,A10,16,4_9,DI72,TBSV,17.41,14.23,3.18,0.686825054
3,G08,2,8_1,DI72,TBSV_DI73,16.85,17.68,-0.83,0.734513274
2,C12,8,4_9,DI72,TBSV,17.005,13.115,3.89,0.848418757
3,C02,9,8_1,DI72,TBSV,18.31,13.64,4.67,0.857667585
3,E05,15,8_10,DI72,TBSV_DI72,18.27,22.91,-4.64,0.882129278
3,E02,33,8_1,DI72,TBSV_DI72,17.33,14.735,2.595,0.931777379
2,G08,16,8_10,DI72,TBSV_DI73,15.71,19.94,-4.23,1
2,E05,23,8_1,DI72,TBSV_DI72,16.24,14.06,2.18,1.055690073
3,H08,16,8_10,DI72,TBSV_DI73,15.62,20.11,-4.49,1.063981043
3,G09,17,3_23,DI72,TBSV_DI72,17.05,13.485,3.565,1.086890244
1,E02,5,8_1,DI72,TBSV_DI72,16.11,15.67,0.44,1.189189189
3,G06,7,3_23,DI72,TBSV_DI72,16.015,18.03,-2.015,1.21021021
3,E08,22,8_1,DI72,TBSV_DI72,18.775,13.615,5.16,1.296482412
3,H05,40,8_10,DI72,TBSV_DI73,16.46,21.16,-4.7,1.316526611
3,E02,18,3_23,DI72,TBSV_DI72,16.615,13.055,3.56,1.47107438
1,E08,39,8_1,DI72,TBSV_DI72,14.675,11.815,2.86,1.505263158
3,A11,10,4_9,DI72,TBSV_DI73,20.005,16.095,3.91,1.844339623
1,G02,30,8_1,DI72,TBSV_DI73,16.33,23.16333333,-6.833333333,2.041832669
3,G03,28,4_9,DI72,TBSV,23.095,12.69,10.405,2.276805252
1,A09,8,8_1,DI73,TBSV_DI73,25.59333333,36.46,-10.86666667,2.725752509
1,A03,35,8_1,DI73,TBSV_DI73,24.11,8.26,15.85,2.792951542
1,G06,26,4_9,DI72,TBSV_DI73,14.71,13.375,1.335,2.810526316
3,G05,29,8_10,DI72,TBSV_DI73,27.22,40.1,-12.88,2.830769231
2,C11,52,8_10,DI72,TBSV_DI72,16.33,21.535,-5.205,3.315286624
1,C06,50,8_10,DI73,TBSV,29.365,11.065,18.3,3.348581885
2,G08,37,8_1,DI72,TBSV_DI73,19.1005,25.17,-6.0695,3.52877907
3,C05,21,8_1,DI72,TBSV,16.325,17.29,-0.965,4.948717949
1,A11,33,4_9,DI73,TBSV,29.08,13.195,15.885,5.544502618
1,E03,47,8_10,DI73,TBSV_DI72,31.035,14.92,16.115,5.946494465
2,A12,26,8_10,DI73,TBSV,38.78,10.695,28.085,9.440336134
2,E11,41,8_1,DI72,TBSV_DI72,16.1,13.705,2.395,10.41304348
1,E09,39,8_1,DI73,TBSV_DI72,32.085,12.1005,19.9845,10.51815789
2,C12,17,8_1,DI73,TBSV_DI72,31.57,18.175,13.395,10.54724409
1,G09,9,3_23,DI72,TBSV_DI72,23.72,13.955,9.765,13.65734266
3,E03,27,8_1,DI73,TBSV_DI73,34.505,19.985,14.52,23.41935484
2,G05,15,8_1,DI72,TBSV_DI73,18.79,15.53,3.26,25.07692308
2,E03,7,8_1,DI73,TBSV_DI72,30.07,17.11,12.96,26.72164948
1,G07,26,4_9,DI73,TBSV_DI73,26.82,12.82,14,29.47368421
1,E03,5,8_1,DI73,TBSV_DI72,30.195,17.68,12.515,33.82432432
3,C12,6,3_23,DI72,TBSV,30.925,16.21,14.715,35.8902439
1,E06,13,8_1,DI73,TBSV_DI72,33.41,17.215,16.195,52.24193548
2,E08,38,8_1,DI72,TBSV_DI72,17.34,14.585,2.755,55.1
2,G06,15,8_1,DI73,TBSV_DI73,24.365,15.755,8.61,66.23076923
2,E12,41,8_1,DI73,TBSV_DI72,35.74,17.255,18.485,80.36956522
