timepoint,well,plant,date,target,exp_group,target_ct,18S_ct,dct,dct_ratio,2pwrnegratio,log_2pwrnegratio
3,E06,42,8_1,DI73,TBSV_DI72,100,31.79,68.21,-1240.181818,#NUM!,#NUM!
3,G03,50,8_1,DI73,TBSV_DI73,42.465,10.66,31.805,-1060.166667,#NUM!,#NUM!
2,G09,3,4_9,DI72,TBSV_DI73,20.225,14.15,6.075,-607.5,7.5114E+182,182.8757224
2,G10,3,4_9,DI73,TBSV_DI73,21.37,15.6,5.77,-577,4.9466E+173,173.6943075
3,C06,21,8_1,DI73,TBSV,100,32.57,67.43,-345.7948718,1.2435E+104,104.0946288
3,G04,19,3_23,DI73,TBSV_DI72,100,16.41,83.59,-298.5357143,7.38252E+89,89.86820478
3,A03,32,4_9,DI73,TBSV_DI73,100,18.93,81.07,-253.34375,1.83683E+76,76.26406796
3,C10,15,4_9,DI73,TBSV_DI73,100,17.375,82.625,-196.7261905,1.66144E+59,59.22048427
3,E05,24,4_9,DI73,TBSV,100,20.62,79.38,-176.4,1.26384E+53,53.10169124
3,C01,19,4_9,DI73,TBSV,100,18.1,81.9,-140,1.3938E+42,42.14419939
1,G07,27,3_23,DI73,TBSV_DI72,100,13.02,86.98,-119.1506849,7.37786E+35,35.86793017
1,G06,27,3_23,DI72,TBSV_DI72,100,14.375,85.625,-117.2945205,2.03783E+35,35.30916901
2,C11,29,4_9,DI73,TBSV,100,16.14,83.86,-101.0361446,2.59962E+30,30.41491016
3,E02,5,4_9,DI73,TBSV,100,20.925,79.075,-79.87373737,1.10762E+24,24.04439082
3,A08,16,3_23,DI73,TBSV,100,15.595,84.405,-72.14102564,5.2073E+21,21.71661264
3,G09,2,8_1,DI73,TBSV_DI73,100,29.68,70.32,-62.2300885,5.40908E+18,18.73312327
2,G04,30,4_9,DI73,TBSV_DI73,100,16.56,83.44,-56,7.20576E+16,16.85767976
2,E03,22,4_9,DI73,TBSV_DI73,100,17.705,82.295,-54.32013201,2.249E+16,16.3519891
1,G03,41,8_10,DI73,TBSV_DI73,100,15.915,84.085,-53.05047319,9.3279E+15,15.96978371
1,G02,41,8_10,DI72,TBSV_DI73,100,18.28,81.72,-51.55835962,3.31599E+15,15.52061277
3,A10,5,3_23,DI72,TBSV,100,14.94,85.06,-50.48071217,1.57112E+15,15.19620856
3,A11,5,3_23,DI73,TBSV,100,15.075,84.925,-50.40059347,1.48625E+15,15.17209043
1,E12,26,3_23,DI73,TBSV,100,14.915,85.085,-42.64912281,6.89708E+12,12.83866525
1,C12,26,3_23,DI72,TBSV,100,16.18,83.82,-42.01503759,4.44413E+12,12.64778658
3,E06,49,8_1,DI73,TBSV_DI73,100,14.855,85.145,-38.53586784,3.98522E+11,11.60045213
2,A08,10,3_23,DI73,TBSV,100,16.46,83.54,-37.46188341,1.893E+11,11.2771506
1,C03,43,8_10,DI73,TBSV,100,16.215,83.785,-37.32071269,1.71654E+11,11.23465398
2,G03,23,3_23,DI73,TBSV_DI72,100,15.505,84.495,-36.03198294,70259922907,10.84670767
2,A09,32,8_1,DI73,TBSV,100,19.055,80.945,-35.58021978,51370454264,10.71071341
1,E06,54,8_10,DI73,TBSV_DI72,100,16.32,83.68,-34.36550308,22133354664,10.34504724
2,A08,25,4_9,DI73,TBSV,100,18.46,81.54,-34.2605042,20579718562,10.31343943
1,E03,7,4_9,DI73,TBSV_DI73,100,17.095,82.905,-34.04722793,17751574317,10.24923687
3,C08,20,3_23,DI73,TBSV,100,16.955,83.045,-33.96523517,16770831561,10.2245546
1,E02,7,4_9,DI72,TBSV_DI73,100,17.56,82.44,-33.85626283,15550725454,10.19175065
3,A09,12,8_1,DI73,TBSV,100,19.525,80.475,-33.81302521,15091584244,10.17873483
1,E05,54,8_10,DI72,TBSV_DI72,100,19.11,80.89,-33.21971253,10002991910,10.00012992
3,G05,11,4_9,DI73,TBSV,100,18.535,81.465,-32.71686747,7059248539,9.848758473
3,G06,29,8_1,DI73,TBSV_DI73,100,29.18,70.82,-31.33628319,2711197726,9.433161192
1,C09,22,8_10,DI73,TBSV,37.01,25.565,11.445,-30.52,1539697724,9.187435468
1,A11,22,3_23,DI73,TBSV,30.96,13.225,17.735,-30.31623932,1336895280,9.12609739
3,E06,24,4_9,DI72,TBSV,30.81,17.375,13.435,-29.85555556,971443975.8,8.987417759
3,C11,15,4_9,DI72,TBSV_DI73,28.53,16.03,12.5,-29.76190476,910387029.1,8.959226061
2,A12,46,8_1,DI73,TBSV,100,19.215,80.785,-27.80895009,235140871.7,8.371328124
2,G03,14,4_9,DI73,TBSV_DI73,100,18.54,81.46,-24.75987842,28409663.73,7.453466093
1,C12,12,8_10,DI73,TBSV_DI72,28.115,14.01,14.105,-24.11111111,18120395.53,7.258167673
1,E05,18,4_9,DI72,TBSV_DI73,100,17.75,82.25,-23.73737374,13984969.17,7.145661513
2,E09,44,8_10,DI73,TBSV_DI72,100,20.52,79.48,-22.97109827,8222229.816,6.914989611
2,A11,2,3_23,DI73,TBSV,100,17.94,82.06,-22.57496561,6248011.214,6.7957418
1,C08,20,4_9,DI73,TBSV,100,15.675,84.325,-21.27002144,2528799.878,6.402914462
1,C07,20,4_9,DI72,TBSV,100,16.23,83.77,-21.13002901,2294946.367,6.36077254
2,C03,53,8_10,DI73,TBSV,100,19.37,80.63,-19.78650307,904338.3175,5.956330933
3,A09,24,8_10,DI73,TBSV,38.8,17.41,21.39,-19.44545455,713945.5607,5.853665098
3,C11,19,3_23,DI73,TBSV,100,18.82,81.18,-19.28266033,637762.7597,5.804659156
3,C12,3,8_1,DI73,TBSV_DI72,34.355,20.01,14.345,-17.28313253,159492.8838,5.202741311
1,G08,2,8_10,DI72,TBSV_DI73,100,22.97,77.03,-17.0420354,134947.1889,5.130163842
1,A08,12,4_9,DI73,TBSV,100,18.75,81.25,-16.98014629,129280.6015,5.111533364
2,C09,19,8_10,DI73,TBSV,100,16.51,83.49,-16.698,106316.0585,5.026598868
2,C03,24,8_1,DI73,TBSV_DI73,100,32.08,67.92,-16.64705882,102627.5699,5.011264045
3,A12,46,8_10,DI73,TBSV,100,19.92,80.08,-15.95219124,63399.82488,4.802088058
1,C12,2,4_9,DI72,TBSV,100,20.27,79.73,-15.43659245,44348.33894,4.646877358
1,E12,2,4_9,DI73,TBSV,100,20.72,79.28,-15.34946757,41749.39209,4.620650156
1,G03,23,4_9,DI73,TBSV_DI73,100,19.195,80.805,-15.13202247,35908.11928,4.555192659
1,A10,22,3_23,DI72,TBSV,23.895,15.085,8.81,-15.05982906,34155.47084,4.533460277
1,G02,23,4_9,DI72,TBSV_DI73,100,19.895,80.105,-15.00093633,32789.2738,4.515731798
1,G10,31,4_9,DI73,TBSV_DI73,100,17.165,82.835,-14.7524488,27601.30382,4.440929598
1,G09,31,4_9,DI72,TBSV_DI73,100,17.735,82.265,-14.650935,25725.91902,4.410370898
3,E05,42,8_1,DI72,TBSV_DI72,15.985,15.21,0.775,-14.09090909,17449.63321,4.241786303
3,E03,5,4_9,DI72,TBSV,31.93,18.66,13.27,-13.4040404,10839.72401,4.035018225
1,C08,15,3_23,DI73,TBSV,100,17.975,82.025,-13.27265372,9896.164192,3.995466892
1,C07,15,3_23,DI72,TBSV,100,20.68,79.32,-12.83495146,7306.432581,3.863705381
3,C09,31,8_1,DI73,TBSV,100,41.34,58.66,-12.64224138,6392.840479,3.805693868
3,A07,16,3_23,DI72,TBSV,30.605,15.97,14.635,-12.50854701,5827.03802,3.765447852
2,G09,37,8_1,DI73,TBSV_DI73,39,18.075,20.925,-12.16569767,4594.517586,3.662239918
1,A12,3,8_10,DI73,TBSV_DI73,26.5,14.46,12.04,-11.9800995,4039.887779,3.606369301
1,C11,31,3_23,DI73,TBSV,100,17.195,82.805,-11.28902522,2502.276017,3.398335213
1,C10,31,3_23,DI72,TBSV,100,18.01,81.99,-11.17791411,2316.794088,3.364887436
3,C12,1,8_10,DI73,TBSV_DI73,100,22.85,77.15,-11.173063,2309.016869,3.363427106
3,A04,32,4_9,DI72,TBSV_DI73,20.585,17.06,3.525,-11.015625,2070.301258,3.316033546
1,C03,18,8_1,DI73,TBSV,27.395,15.235,12.16,-10.21848739,1191.437366,3.076071216
2,E02,22,4_9,DI72,TBSV_DI73,30.995,15.57,15.425,-10.18151815,1161.294489,3.064942365
2,C12,52,8_10,DI73,TBSV_DI72,31.765,15.865,15.9,-10.12738854,1118.530232,3.048647727
1,C12,11,8_1,DI73,TBSV_DI72,28.95,16.94,12.01,-9.310077519,634.7644488,2.802612595
3,G02,50,8_1,DI72,TBSV_DI73,17.27,16.995,0.275,-9.166666667,574.7005687,2.759441627
1,E12,10,8_1,DI73,TBSV_DI72,31.33,18.7,12.63,-9.119133574,556.074193,2.74513274
3,E01,19,4_9,DI72,TBSV,21.55,16.32,5.23,-8.94017094,491.2014265,2.691259619
3,C11,3,8_1,DI72,TBSV_DI72,16.935,9.93,7.005,-8.439759036,347.232707,2.540620626
2,C10,29,4_9,DI72,TBSV,21.315,14.32,6.995,-8.427710843,344.3449821,2.536993759
3,G07,7,3_23,DI73,TBSV_DI72,30.075,16.71,13.365,-8.027027027,260.8410328,2.416375911
2,G03,20,8_1,DI73,TBSV_DI73,29.5,18.06,11.44,-7.916955017,241.6801237,2.383240935
1,A09,51,8_1,DI73,TBSV,29.425,16.095,13.33,-7.304109589,158.0360179,2.198756078
2,C06,36,8_1,DI73,TBSV,29.235,12.11,17.125,-6.637596899,99.56707886,1.998115766
1,C02,43,8_10,DI72,TBSV,32.475,18.09,14.385,-6.407572383,84.89292288,1.928871487
3,E05,49,8_1,DI72,TBSV_DI73,26.37,12.62,13.75,-6.223127404,74.7047154,1.873348016
2,E06,49,8_10,DI73,TBSV_DI72,37.185,18.43,18.755,-6.149180328,70.97211171,1.851087727
3,G08,7,8_10,DI72,TBSV_DI73,28.99,1.81,27.18,-5.960526316,62.27263044,1.794297211
3,A08,12,8_1,DI72,TBSV,30.94,17.41,13.53,-5.68487395,51.44196865,1.71131758
1,E09,17,8_10,DI73,TBSV_DI72,27.425,16.365,11.06,-5.543859649,46.65176144,1.668868046
2,C08,12,3_23,DI73,TBSV,36.78,17.195,19.585,-5.300405954,39.40770844,1.595581181
2,A09,10,8_10,DI73,TBSV,34.115,18.91,15.205,-5.243103448,37.87314829,1.578331408
3,A08,24,8_10,DI72,TBSV,17.025,11.34,5.685,-5.168181818,35.9565281,1.55577775
3,C09,33,8_10,DI73,TBSV_DI73,100,21.71,78.29,-4.933207309,30.55226237,1.485043375
2,C06,42,8_10,DI73,TBSV,41.115,17.175,23.94,-4.841253792,28.66570373,1.457362608
2,G07,21,3_23,DI73,TBSV_DI72,34.28,17.015,17.265,-4.51372549,22.84371666,1.358766765
2,C05,48,8_10,DI72,TBSV_DI73,27.155,15.98,11.175,-4.478957916,22.29978531,1.348300682
2,C09,48,8_1,DI73,TBSV,29.62,18.095,11.525,-4.475728155,22.24991864,1.347328427
1,C11,27,4_9,DI73,TBSV,26.175,16.325,9.85,-4.339207048,20.24097735,1.306231479
2,C08,17,4_9,DI73,TBSV,39.765,18.555,21.21,-4.267605634,19.26093233,1.284677305
1,G04,18,4_9,DI73,TBSV_DI73,31.135,16.37,14.765,-4.261183261,19.17537998,1.282743979
3,H06,40,8_10,DI73,TBSV_DI73,32.89,18.44,14.45,-4.047619048,16.53692453,1.218454744
1,G09,16,8_1,DI73,TBSV_DI73,30.11,20.04,10.07,-3.941291585,15.36197269,1.186446989
2,G02,14,4_9,DI72,TBSV_DI73,29.59,17.01,12.58,-3.823708207,14.15959608,1.151050865
2,A07,25,4_9,DI72,TBSV,26.75,18.115,8.635,-3.628151261,12.36466511,1.092182358
2,A11,46,8_1,DI72,TBSV,25.21,14.685,10.525,-3.623063683,12.32113865,1.090650845
1,C11,12,8_10,DI72,TBSV_DI72,17.1005,15.125,1.9755,-3.376923077,10.3885549,1.016555139
2,C07,12,3_23,DI72,TBSV,29.955,17.565,12.39,-3.353179973,10.21898479,1.009407753
2,E05,30,4_9,DI72,TBSV_DI73,19.9,15.05,4.85,-3.255033557,9.546908002,0.979862738
3,C10,19,3_23,DI72,TBSV,31.385,18.755,12.63,-3,8,0.903089987
1,G06,14,8_10,DI73,TBSV_DI73,26.575,17.785,8.79,-2.87254902,7.323579813,0.864723419
1,A06,4,8_1,DI73,TBSV_DI73,27.135,17.99,9.145,-2.853354134,7.226785802,0.858945183
1,A07,12,4_9,DI72,TBSV,31.105,18.095,13.01,-2.718913271,6.583766959,0.81847445
3,G03,34,8_10,DI73,TBSV_DI73,39.62,24.14,15.48,-2.650684932,6.279653393,0.797935673
3,G06,11,4_9,DI72,TBSV,23.865,17.265,6.6,-2.65060241,6.279294209,0.797910832
2,G06,40,8_10,DI73,TBSV_DI73,30.39,17.99,12.4,-2.572614108,5.948863635,0.774434014
2,C11,3,3_23,DI73,TBSV,32.125,17.56,14.565,-2.568783069,5.933087538,0.773280756
2,G09,16,8_10,DI73,TBSV_DI73,26.62,16.65,9.97,-2.356973995,5.122947103,0.709519872
3,G09,7,8_10,DI73,TBSV_DI73,32.72,22.09,10.63,-2.331140351,5.032029399,0.70174317
2,C06,34,8_1,DI73,TBSV_DI73,29.66,19.335,10.325,-2.259299781,4.787590575,0.680117003
3,C09,13,8_10,DI73,TBSV,29.32,13.29,16.03,-2.257746479,4.782438707,0.679649413
3,H09,16,8_10,DI73,TBSV_DI73,26.54,17.04,9.5,-2.251184834,4.760736679,0.677674161
2,E03,39,8_10,DI73,TBSV_DI72,29.67,18.075,11.595,-2.173383318,4.510799989,0.654253571
1,C09,43,8_1,DI73,TBSV,26.925,17.905,9.02,-2.139976275,4.407547982,0.644197049
3,E06,15,8_10,DI73,TBSV_DI72,34.825,24.22,10.605,-2.016159696,4.045056057,0.606924544
2,C02,8,8_10,DI72,TBSV_DI73,29.11,18.97,10.14,-1.936962751,3.82898697,0.583083888
1,E05,13,8_1,DI72,TBSV_DI72,16.265,16.855,-0.59,-1.903225806,3.740486195,0.572928056
1,A12,14,8_1,DI73,TBSV,27.26,18.99,8.27,-1.85634119,3.62088207,0.55881438
1,C02,18,8_1,DI72,TBSV,16.1005,13.99,2.1105,-1.773529412,3.418893331,0.533885551
1,C06,26,8_1,DI73,TBSV,30.515,19.87,10.645,-1.743652744,3.348819793,0.524891778
1,A11,3,8_10,DI72,TBSV_DI73,17.5,15.76,1.74,-1.731343284,3.320368317,0.521186261
1,E03,28,3_23,DI73,TBSV_DI72,28.68,17.82,10.86,-1.673343606,3.189529463,0.503726618
1,G03,30,8_1,DI73,TBSV_DI73,24.57666667,19.05666667,5.52,-1.64940239,3.137036663,0.496519594
2,C08,19,8_10,DI72,TBSV,29.4,21.205,8.195,-1.639,3.114498764,0.493388163
2,G02,23,3_23,DI72,TBSV_DI72,19.485,15.67,3.815,-1.626865672,3.088412959,0.489735366
1,C08,22,8_10,DI72,TBSV,17.21,16.665,0.545,-1.453333333,2.738400258,0.437496927
1,G05,14,8_10,DI72,TBSV_DI73,22.875,18.575,4.3,-1.405228758,2.648597757,0.423016007
2,E08,44,8_10,DI72,TBSV_DI72,16.535,12.125,4.41,-1.274566474,2.419261088,0.38368274
3,C03,32,8_10,DI73,TBSV,35.825,24.265,11.56,-1.274531422,2.41920231,0.383672189
2,G03,25,8_10,DI73,TBSV_DI73,20.25,16.26,3.99,-1.201807229,2.300276406,0.361780025
2,C02,24,8_1,DI72,TBSV_DI73,21.11,16.235,4.875,-1.194852941,2.289214962,0.359686576
2,E05,49,8_10,DI72,TBSV_DI72,16.185,12.57,3.615,-1.185245902,2.274021511,0.356794569
2,C06,48,8_10,DI73,TBSV_DI73,18.825,15.99,2.835,-1.136272545,2.198123652,0.342052119
1,A08,51,8_1,DI72,TBSV,16.525,14.73,1.795,-0.983561644,1.977340936,0.296081557
3,H03,25,8_10,DI73,TBSV_DI73,20.31,16.29,4.02,-0.924137931,1.89755004,0.278193237
1,A09,38,8_10,DI73,TBSV_DI73,25.38,18.91,6.47,-0.89923558,1.8650775,0.270696883
2,C07,17,4_9,DI72,TBSV,22.375,17.97,4.405,-0.886317907,1.848452419,0.266808276
3,H02,25,8_10,DI72,TBSV_DI73,22.25,18.82,3.43,-0.788505747,1.727284523,0.237363882
2,E02,11,3_23,DI72,TBSV_DI72,16.27,16.875,-0.605,-0.75625,1.689094447,0.227653934
3,C11,1,8_10,DI72,TBSV_DI73,28.365,23.27,5.095,-0.737871108,1.667713086,0.222121336
2,G02,25,8_10,DI72,TBSV_DI73,22.08,19.67,2.41,-0.725903614,1.653936235,0.218518762
1,C08,43,8_1,DI72,TBSV,17.4,14.72,2.68,-0.635824437,1.553825439,0.191402227
3,C08,33,8_10,DI72,TBSV_DI73,27.375,17.51,9.865,-0.621613106,1.538594554,0.187124191
2,C11,17,8_1,DI72,TBSV_DI72,16.335,17.09,-0.755,-0.594488189,1.509936825,0.178958777
2,A11,26,8_10,DI72,TBSV,15.535,17.29,-1.755,-0.589915966,1.505159073,0.177582401
2,G06,21,3_23,DI72,TBSV_DI72,19.72,17.47,2.25,-0.588235294,1.503406654,0.177076468
2,A10,2,3_23,DI72,TBSV,20.52,18.51,2.01,-0.552957359,1.467089982,0.166456751
3,C07,20,3_23,DI72,TBSV,19.27,18.095,1.175,-0.480572597,1.395297342,0.144666767
3,E11,18,8_10,DI72,TBSV_DI72,17.605,19.1005,-1.4955,-0.427896996,1.345271157,0.128809831
2,C03,8,8_10,DI73,TBSV_DI73,19.285,17.095,2.19,-0.418338109,1.336387236,0.125932319
1,C11,11,8_1,DI72,TBSV_DI72,17.365,16.89,0.475,-0.368217054,1.290756671,0.110844378
2,A08,32,8_1,DI72,TBSV,17.88,17.15,0.73,-0.320879121,1.249091464,0.09659424
2,A07,10,3_23,DI72,TBSV,17.43,16.73,0.7,-0.313901345,1.243064662,0.094493721
3,E08,35,8_10,DI72,TBSV_DI72,18.44,20.085,-1.645,-0.22006689,1.16478759,0.066246735
2,C08,48,8_1,DI72,TBSV,17.23,16.75,0.48,-0.186407767,1.137926809,0.056114329
1,A02,35,8_1,DI72,TBSV_DI73,9.97,11.01,-1.04,-0.183259912,1.135446643,0.05516673
1,G09,2,8_10,DI73,TBSV_DI73,18.265,17.475,0.79,-0.174778761,1.12879129,0.05261365
3,C08,31,8_1,DI72,TBSV,19.125,18.415,0.71,-0.153017241,1.111892445,0.04606278
1,C05,26,8_1,DI72,TBSV,19.81,19.195,0.615,-0.100737101,1.072321192,0.030324889
2,G02,20,8_1,DI72,TBSV_DI73,16.255,16.205,0.05,-0.034602076,1.024274269,0.010416263
3,G06,29,8_10,DI73,TBSV_DI73,100,100,0,0,1,0
1,A10,33,4_9,DI72,TBSV,13.335,13.26,0.075,0.02617801,0.982018419,-0.007880366
1,E02,28,3_23,DI72,TBSV_DI72,20.505,20.715,-0.21,0.032357473,0.977821158,-0.00974057
2,G09,33,3_23,DI72,TBSV_DI72,16.37,16.365,0.005,0.037037037,0.974654609,-0.011149259
1,A05,4,8_1,DI72,TBSV_DI73,16.14,16.335,-0.195,0.060842434,0.958704139,-0.018315398
2,E02,39,8_10,DI72,TBSV_DI72,16.015,16.415,-0.4,0.07497657,0.949357539,-0.022570196
2,E05,24,3_23,DI72,TBSV_DI72,14.77,16.19,-1.42,0.118185601,0.921345648,-0.035577411
2,C10,3,3_23,DI72,TBSV,17.1005,17.775,-0.6745,0.118959436,0.920851589,-0.035810358
3,E02,27,8_1,DI72,TBSV_DI73,16.76,16.665,0.095,0.153225806,0.899237555,-0.046125564
3,E02,36,8_10,DI72,TBSV_DI72,33.095,19.695,13.4,0.161445783,0.894128579,-0.048600023
2,G11,37,8_10,DI72,neg_plt,29.61,14.88,14.73,0.168960771,0.88948318,-0.05086226
3,H11,37,8_10,DI72,neg_plt,30.06,15.21,14.85,0.170181068,0.888731132,-0.051229606
3,G05,29,8_1,DI72,TBSV_DI73,17.23,17.625,-0.395,0.174778761,0.885903363,-0.05261365
3,C11,21,8_10,DI72,TBSV_DI72,32.53,17.095,15.435,0.189189189,0.877098522,-0.056951621
3,E05,19,3_23,DI72,TBSV_DI72,16.58,16.64,-0.06,0.214285714,0.861972821,-0.064506428
1,E08,17,8_10,DI72,TBSV_DI72,17.565,18,-0.435,0.218045113,0.859729602,-0.065638119
1,C05,50,8_10,DI72,TBSV,13.605,12.41,1.195,0.218664227,0.859360739,-0.065824491
2,C02,53,8_10,DI72,TBSV,29.47,30.38,-0.91,0.223312883,0.856596161,-0.067223876
1,E05,32,3_23,DI72,TBSV_DI72,16.135,19.17,-3.035,0.230360531,0.852421844,-0.06934543
1,A11,14,8_1,DI72,TBSV,16.005,17.055,-1.05,0.235690236,0.849278577,-0.070949831
3,C08,6,4_9,DI72,TBSV_DI73,19.365,20.935,-1.57,0.246467818,0.842957723,-0.074194206
1,A08,38,8_10,DI72,TBSV_DI73,17.205,19.01,-1.805,0.250868659,0.840390257,-0.075518991
4,G02,5,8_1,DI72,rcvrd_leaf,12.835,11.325,1.51,0.281716418,0.822611749,-0.084805092
2,E11,31,8_10,DI72,TBSV_DI72,16.78,13.99,2.79,0.282103134,0.822391276,-0.084921505
3,E02,4,8_10,DI72,neg_plt,33.395,18.14,15.255,0.292689946,0.816378478,-0.088108453
4,G05,18,8_1,DI72,rcvrd_leaf,14.72,13.495,1.225,0.300613497,0.811907065,-0.09049368
2,C02,19,8_1,DI72,TBSV,16.23,14.97,1.26,0.333333333,0.793700526,-0.100343332
3,A11,40,8_1,DI72,TBSV,18.135,16.305,1.83,0.340465116,0.789786648,-0.102490212
3,G11,4,8_10,DI72,neg_plt,33.04,14.3,18.74,0.359554873,0.779405019,-0.108236802
1,G08,16,8_1,DI72,TBSV_DI73,17.865,18.91,-1.045,0.409001957,0.753144212,-0.123121857
1,A08,8,8_1,DI72,TBSV_DI73,15.50333333,17.17666667,-1.673333333,0.419732441,0.747563253,-0.126352055
2,C05,42,8_10,DI72,TBSV,27.73,29.87,-2.14,0.432760364,0.740842945,-0.13027385
2,E02,7,8_1,DI72,TBSV_DI72,15.84,15.63,0.21,0.432989691,0.740725192,-0.130342885
1,E11,27,8_10,DI72,TBSV_DI72,17.64,12.835,4.805,0.434056007,0.740177914,-0.130663878
3,C06,23,8_10,DI73,TBSV,31.655,35.44,-3.785,0.457678356,0.728157097,-0.137774913
2,C05,34,8_1,DI72,TBSV_DI73,15.155,17.305,-2.15,0.470459519,0.721734679,-0.141622427
3,G02,4,3_23,DI72,TBSV_DI72,15.925,15.815,0.11,0.5,0.707106781,-0.150514998
3,A09,6,4_9,DI73,TBSV_DI73,29.985,33.43,-3.445,0.540816327,0.687381855,-0.162801936
1,A07,30,3_23,DI72,TBSV,18.15,13.155,4.995,0.552544248,0.681816658,-0.166332393
1,E02,47,8_10,DI72,TBSV_DI72,17.9,16.35,1.55,0.57195572,0.672704251,-0.172175828
1,E11,10,8_1,DI72,TBSV_DI72,17.515,18.335,-0.82,0.592057762,0.663396009,-0.178227145
3,A11,46,8_10,DI72,TBSV,30.325,33.31,-2.985,0.594621514,0.662218163,-0.178998912
1,G02,25,3_23,DI72,TBSV_DI72,15.025,13.93,1.095,0.613445378,0.653633858,-0.18466546
4,E08,38,8_1,DI72,rcvrd_leaf,14.69,12.19,2.5,0.620347395,0.650514268,-0.186743173
1,C10,27,4_9,DI72,TBSV,15.5,16.92,-1.42,0.625550661,0.64817233,-0.188309513
2,G05,40,8_10,DI72,TBSV_DI73,16.97,20.1,-3.13,0.649377593,0.637555308,-0.195482134
2,C05,36,8_1,DI72,TBSV,15.485,17.165,-1.68,0.651162791,0.636766882,-0.196019532
3,E11,45,8_1,DI72,TBSV_DI72,18.71,17.665,1.045,0.672025723,0.627624805,-0.202299901
2,A10,16,4_9,DI72,TBSV,17.41,14.23,3.18,0.686825054,0.621219467,-0.206754943
3,G08,2,8_1,DI72,TBSV_DI73,16.85,17.68,-0.83,0.734513274,0.601020758,-0.221110528
4,E05,30,8_1,DI72,rcvrd_leaf,18.15,15.98,2.17,0.753472222,0.59317421,-0.22681774
1,G11,30,8_10,DI72,neg_plt,28.82,13.33,15.49,0.763995068,0.588863408,-0.229985432
2,C12,8,4_9,DI72,TBSV,17.005,13.115,3.89,0.848418757,0.555393132,-0.255399495
3,C02,9,8_1,DI72,TBSV,18.31,13.64,4.67,0.857667585,0.551844007,-0.258183669
4,E11,35,8_1,DI72,rcvrd_leaf,14.62,12.21,2.41,0.862254025,0.550092438,-0.259564325
3,E05,15,8_10,DI72,TBSV_DI72,18.27,22.91,-4.64,0.882129278,0.542566065,-0.265547373
