timepoint,well,plant,date,target,exp_group,target_ct,18S_ct,dct,ddct,dct_ratio,ddct_ratio
2,G09,3,4_9,DI72,TBSV_DI73,20.225,14.15,6.075,-45.712,-607.5,-32.62812277
3,E05,24,4_9,DI73,TBSV,100,20.62,79.38,8.225,-176.4,8.558792924
3,C01,19,4_9,DI73,TBSV,100,18.1,81.9,10.745,-140,13.00847458
1,G07,27,3_23,DI73,TBSV_DI72,100,13.02,86.98,15.825,-119.1506849,23.23788546
1,G06,27,3_23,DI72,TBSV_DI72,100,14.375,85.625,33.838,-117.2945205,49.6886931
3,E02,5,4_9,DI73,TBSV,100,20.925,79.075,7.92,-79.87373737,18.81235154
1,G02,41,8_10,DI72,TBSV_DI73,100,18.28,81.72,29.933,-51.55835962,-172.0287356
3,A10,5,3_23,DI72,TBSV,100,14.94,85.06,33.273,-50.48071217,-121.4343066
3,A11,5,3_23,DI73,TBSV,100,15.075,84.925,13.77,-50.40059347,-50.25547445
1,E12,26,3_23,DI73,TBSV,100,14.915,85.085,13.93,-42.64912281,-23.85273973
1,C12,26,3_23,DI72,TBSV,100,16.18,83.82,32.033,-42.01503759,-54.8510274
2,A08,10,3_23,DI73,TBSV,100,16.46,83.54,12.385,-37.46188341,-15.12210012
1,C03,43,8_10,DI73,TBSV,100,16.215,83.785,12.63,-37.32071269,-15.14388489
2,G03,23,3_23,DI73,TBSV_DI72,100,15.505,84.495,13.34,-36.03198294,-14.28265525
1,E02,7,4_9,DI72,TBSV_DI73,100,17.56,82.44,30.653,-33.85626283,-29.93457031
1,E05,54,8_10,DI72,TBSV_DI72,100,19.11,80.89,29.103,-33.21971253,-28.42089844
3,G06,29,8_1,DI73,TBSV_DI73,100,29.18,70.82,-0.335,-31.33628319,0.394581861
1,C09,22,8_10,DI73,TBSV,37.01,25.565,11.445,-59.71,-30.52,-57.63513514
1,A11,22,3_23,DI73,TBSV,30.96,13.225,17.735,-53.42,-30.31623932,-64.67312349
3,E06,24,4_9,DI72,TBSV,30.81,17.375,13.435,-38.352,-29.85555556,-39.90842872
3,C11,15,4_9,DI72,TBSV_DI73,28.53,16.03,12.5,-39.287,-29.76190476,-39.64379415
1,E05,18,4_9,DI72,TBSV_DI73,100,17.75,82.25,30.463,-23.73737374,-14.83106134
1,C07,20,4_9,DI72,TBSV,100,16.23,83.77,31.983,-21.13002901,-12.52516154
3,A09,24,8_10,DI73,TBSV,38.8,17.41,21.39,-49.765,-19.44545455,-160.0160772
3,C11,19,3_23,DI73,TBSV,100,18.82,81.18,10.025,-19.28266033,-3.581636299
1,G08,2,8_10,DI72,TBSV_DI73,100,22.97,77.03,25.243,-17.0420354,-8.119330975
2,C09,19,8_10,DI73,TBSV,100,16.51,83.49,12.335,-16.698,-3.436890499
1,C12,2,4_9,DI72,TBSV,100,20.27,79.73,27.943,-15.43659245,-7.443526905
1,A10,22,3_23,DI72,TBSV,23.895,15.085,8.81,-42.977,-15.05982906,-52.03026634
1,G02,23,4_9,DI72,TBSV_DI73,100,19.895,80.105,28.318,-15.00093633,-7.207431917
1,G09,31,4_9,DI72,TBSV_DI73,100,17.735,82.265,30.478,-14.650935,-7.249762131
3,E05,42,8_1,DI72,TBSV_DI72,15.985,15.21,0.775,-51.012,-14.09090909,-37.61946903
3,E03,5,4_9,DI72,TBSV,31.93,18.66,13.27,-38.517,-13.4040404,-91.48931116
1,C07,15,3_23,DI72,TBSV,100,20.68,79.32,27.533,-12.83495146,-5.773327742
3,A07,16,3_23,DI72,TBSV,30.605,15.97,14.635,-37.152,-12.50854701,-154.1576763
2,A05,na,8_1,DI72,neg_ctrl,36.13,100,-63.87,-35.46074074,-12.29451396,1.183222854
1,C10,31,3_23,DI72,TBSV,100,18.01,81.99,30.203,-11.17791411,-5.098413234
3,A04,32,4_9,DI72,TBSV_DI73,20.585,17.06,3.525,-48.262,-11.015625,-44.23648029
2,E02,22,4_9,DI72,TBSV_DI73,30.995,15.57,15.425,-36.362,-10.18151815,349.6346154
3,G02,50,8_1,DI72,TBSV_DI73,17.27,16.995,0.275,-51.512,-9.166666667,-37.30050688
1,E05,32,3_23,DI72,TBSV_DI72,16.135,19.17,-3.035,-54.822,-9.127819549,-31.44364783
3,E01,19,4_9,DI72,TBSV,21.55,16.32,5.23,-46.557,-8.94017094,-56.36440678
3,C11,3,8_1,DI72,TBSV_DI72,16.935,9.93,7.005,-44.782,-8.439759036,-77.07745267
2,C10,29,4_9,DI72,TBSV,21.315,14.32,6.995,-44.792,-8.427710843,-77.09466437
1,A09,51,8_1,DI73,TBSV,29.425,16.095,13.33,-57.825,-7.304109589,139.673913
1,C02,43,8_10,DI72,TBSV,32.475,18.09,14.385,-37.402,-6.407572383,44.84652278
3,E05,49,8_1,DI72,TBSV_DI73,26.37,12.62,13.75,-38.037,-6.223127404,47.63556669
3,G08,7,8_10,DI72,TBSV_DI73,28.99,1.81,27.18,-24.607,-5.960526316,7.814226739
1,G09,2,8_10,DI73,TBSV_DI73,18.265,17.475,0.79,-70.365,-5.721518987,0.044183898
3,A08,12,8_1,DI72,TBSV,30.94,17.41,13.53,-38.257,-5.68487395,39.48090815
2,A09,10,8_10,DI73,TBSV,34.115,18.91,15.205,-55.95,-5.243103448,37.57555406
3,A08,24,8_10,DI72,TBSV,17.025,11.34,5.685,-46.102,-5.168181818,-148.2379421
2,C05,48,8_10,DI72,TBSV_DI73,27.155,15.98,11.175,-40.612,-4.478957916,37.46494465
2,G02,14,4_9,DI72,TBSV_DI73,29.59,17.01,12.58,-39.207,-3.823708207,20.86588611
2,A07,25,4_9,DI72,TBSV,26.75,18.115,8.635,-43.152,-3.628151261,44.53250774
2,A11,46,8_1,DI72,TBSV,25.21,14.685,10.525,-41.262,-3.623063683,27.6184739
1,C11,12,8_10,DI72,TBSV_DI72,17.1005,15.125,1.9755,-49.8115,-3.376923077,-60.30447942
2,C07,12,3_23,DI72,TBSV,29.955,17.565,12.39,-39.397,-3.353179973,17.24912434
2,E05,30,4_9,DI72,TBSV_DI73,19.9,15.05,4.85,-46.937,-3.255033557,594.1392405
3,C10,19,3_23,DI72,TBSV,31.385,18.755,12.63,-39.157,-3,13.98963916
1,A07,12,4_9,DI72,TBSV,31.105,18.095,13.01,-38.777,-2.718913271,11.49288678
3,G06,11,4_9,DI72,TBSV,23.865,17.265,6.6,-45.187,-2.65060241,41.87859129
2,C03,8,8_10,DI73,TBSV_DI73,19.285,17.095,2.19,-68.965,-2.390410959,0.055448416
1,C09,43,8_1,DI73,TBSV,26.925,17.905,9.02,-62.135,-2.139976275,22.15941512
2,C02,8,8_10,DI72,TBSV_DI73,29.11,18.97,10.14,-41.647,-1.936962751,10.89095188
1,E05,13,8_1,DI72,TBSV_DI72,16.265,16.855,-0.59,-52.377,-1.903225806,-30.43404997
1,C02,18,8_1,DI72,TBSV,16.1005,13.99,2.1105,-49.6765,-1.773529412,-224.780543
1,C06,26,8_1,DI73,TBSV,30.515,19.87,10.645,-60.51,-1.743652744,12.89092458
1,A11,3,8_10,DI72,TBSV_DI73,17.5,15.76,1.74,-50.047,-1.731343284,-123.2684729
2,C08,19,8_10,DI72,TBSV,29.4,21.205,8.195,-43.592,-1.639,12.14600167
2,G02,23,3_23,DI72,TBSV_DI72,19.485,15.67,3.815,-47.972,-1.626865672,51.36188437
1,C08,22,8_10,DI72,TBSV,17.21,16.665,0.545,-51.242,-1.453333333,-49.46138996
1,G05,14,8_10,DI72,TBSV_DI73,22.875,18.575,4.3,-47.487,-1.405228758,28.797453
2,E08,44,8_10,DI72,TBSV_DI72,16.535,12.125,4.41,-47.377,-1.274566474,23.12201074
2,C02,24,8_1,DI72,TBSV_DI73,21.11,16.235,4.875,-46.912,-1.194852941,17.57662046
2,E05,49,8_10,DI72,TBSV_DI72,16.185,12.57,3.615,-48.172,-1.185245902,29.39109213
1,A09,38,8_10,DI73,TBSV_DI73,25.38,18.91,6.47,-64.685,-1.112055641,11.18343707
3,H03,25,8_10,DI73,TBSV_DI73,20.31,16.29,4.02,-67.135,-1.082089552,0.043777463
1,A08,51,8_1,DI72,TBSV,16.525,14.73,1.795,-49.992,-0.983561644,120.7536232
3,A05,na,8_10,DI72,neg_ctrl,36.14,100,-63.86,-35.45074074,-0.919907808,-1.034895599
2,C07,17,4_9,DI72,TBSV,22.375,17.97,4.405,-47.382,-0.886317907,13.31329025
2,C06,48,8_10,DI73,TBSV_DI73,18.825,15.99,2.835,-68.32,-0.880070547,63.02583026
1,A05,na,8_1,DI72,neg_ctrl,37.155,100,-62.845,-34.43574074,-0.86136239,-0.911109819
1,A05,na,8_10,DI72,neg_ctrl,37.67,100,-62.33,-33.92074074,-0.849153639,-0.887097868
2,G03,25,8_10,DI73,TBSV_DI73,20.25,16.26,3.99,-67.165,-0.832080201,0.028422542
2,A05,na,8_10,DI72,neg_ctrl,40.34,100,-59.66,-31.25074074,-0.812778856,-0.817271819
3,H02,25,8_10,DI72,TBSV_DI73,22.25,18.82,3.43,-48.357,-0.788505747,16.45355563
3,C03,32,8_10,DI73,TBSV,35.825,24.265,11.56,-59.595,-0.784602076,0.128517493
2,E02,11,3_23,DI72,TBSV_DI72,16.27,16.875,-0.605,-52.392,-0.75625,-23.69606513
3,C11,1,8_10,DI72,TBSV_DI73,28.365,23.27,5.095,-46.692,-0.737871108,8.498725883
2,G02,25,8_10,DI72,TBSV_DI73,22.08,19.67,2.41,-49.377,-0.725903614,25.86537454
1,C08,43,8_1,DI72,TBSV,17.4,14.72,2.68,-49.107,-0.635824437,17.51319544
3,C08,33,8_10,DI72,TBSV_DI73,27.375,17.51,9.865,-41.922,-0.621613106,2.899370634
1,G03,30,8_1,DI73,TBSV_DI73,24.57666667,19.05666667,5.52,-65.635,-0.606280193,33.90821422
1,E03,28,3_23,DI73,TBSV_DI72,28.68,17.82,10.86,-60.295,-0.597605893,0.08423584
2,C11,17,8_1,DI72,TBSV_DI72,16.335,17.09,-0.755,-52.542,-0.594488189,-19.59791123
2,A11,26,8_10,DI72,TBSV,15.535,17.29,-1.755,-53.542,-0.589915966,-12.20747834
2,G06,21,3_23,DI72,TBSV_DI72,19.72,17.47,2.25,-49.537,-0.588235294,20.52071251
2,A10,2,3_23,DI72,TBSV,20.52,18.51,2.01,-49.777,-0.552957359,22.3817446
1,A12,14,8_1,DI73,TBSV,27.26,18.99,8.27,-62.885,-0.538694075,0.04840582
3,E06,15,8_10,DI73,TBSV_DI72,34.825,24.22,10.605,-60.55,-0.495992456,0.0635673
3,C07,20,3_23,DI72,TBSV,19.27,18.095,1.175,-50.612,-0.480572597,48.94777563
2,E03,39,8_10,DI73,TBSV_DI72,29.67,18.075,11.595,-59.56,-0.460112117,0.065883143
3,H09,16,8_10,DI73,TBSV_DI73,26.54,17.04,9.5,-61.655,-0.444210526,0.045559971
3,C09,13,8_10,DI73,TBSV,29.32,13.29,16.03,-55.125,-0.442919526,0.103201814
2,C06,34,8_1,DI73,TBSV_DI73,29.66,19.335,10.325,-60.83,-0.442615012,19.2560937
3,G09,7,8_10,DI73,TBSV_DI73,32.72,22.09,10.63,-60.525,-0.4289746,0.052028088
3,E11,18,8_10,DI72,TBSV_DI72,17.605,19.1005,-1.4955,-53.2825,-0.427896996,-10.8606808
2,G09,16,8_10,DI73,TBSV_DI73,26.62,16.65,9.97,-61.185,-0.424272818,0.046073384
2,C11,3,3_23,DI73,TBSV,32.125,17.56,14.565,-56.59,-0.389289392,0.075260647
2,G06,40,8_10,DI73,TBSV_DI73,30.39,17.99,12.4,-58.755,-0.388709677,17.23525961
3,G03,34,8_10,DI73,TBSV_DI73,39.62,24.14,15.48,-55.675,-0.377260982,12.57055769
1,C11,11,8_1,DI72,TBSV_DI72,17.365,16.89,0.475,-51.312,-0.368217054,-424.0661157
1,A06,4,8_1,DI73,TBSV_DI73,27.135,17.99,9.145,-62.01,-0.350464735,0.028930818
1,G06,14,8_10,DI73,TBSV_DI73,26.575,17.785,8.79,-62.365,-0.348122867,0.026441113
2,A08,32,8_1,DI72,TBSV,17.88,17.15,0.73,-51.057,-0.320879121,59.09375
2,A07,10,3_23,DI72,TBSV,17.43,16.73,0.7,-51.087,-0.313901345,62.37728938
1,G09,16,8_1,DI73,TBSV_DI73,30.11,20.04,10.07,-61.085,-0.253723932,0.018728002
3,H06,40,8_10,DI73,TBSV_DI73,32.89,18.44,14.45,-56.705,-0.247058824,26.26447429
1,G04,18,4_9,DI73,TBSV_DI73,31.135,16.37,14.765,-56.39,-0.2346766,0.036424898
2,C08,17,4_9,DI73,TBSV,39.765,18.555,21.21,-49.945,-0.234323432,0.071258384
1,C11,27,4_9,DI73,TBSV,26.175,16.325,9.85,-61.305,-0.230456853,0.014011908
2,C09,48,8_1,DI73,TBSV,29.62,18.095,11.525,-59.63,-0.223427332,0.019520376
2,G07,21,3_23,DI73,TBSV_DI72,34.28,17.015,17.265,-53.89,-0.221546481,0.044794953
3,E08,35,8_10,DI72,TBSV_DI72,18.44,20.085,-1.645,-53.432,-0.22006689,-6.013054243
2,C06,42,8_10,DI73,TBSV,41.115,17.175,23.94,-47.215,-0.206558062,0.074849095
3,C09,33,8_10,DI73,TBSV_DI73,100,21.71,78.29,7.135,-0.202707881,-0.493464278
2,C08,12,3_23,DI73,TBSV,36.78,17.195,19.585,-51.57,-0.188664794,0.044289315
2,C08,48,8_1,DI72,TBSV,17.23,16.75,0.48,-51.307,-0.186407767,44.07817869
1,A02,35,8_1,DI72,TBSV_DI73,9.97,11.01,-1.04,-52.827,-0.183259912,-7.455122777
1,E09,17,8_10,DI73,TBSV_DI72,27.425,16.365,11.06,-60.095,-0.180379747,0.009717947
2,E06,49,8_10,DI73,TBSV_DI72,37.185,18.43,18.755,-52.4,-0.1626233,0.031278626
3,C08,31,8_1,DI72,TBSV,19.125,18.415,0.71,-51.077,-0.153017241,15.81820997
2,C06,36,8_1,DI73,TBSV,29.235,12.11,17.125,-54.03,-0.150656934,0.021636128
2,G03,20,8_1,DI73,TBSV_DI73,29.5,18.06,11.44,-59.715,-0.126311189,0.000569371
3,G07,7,3_23,DI73,TBSV_DI72,30.075,16.71,13.365,-57.79,-0.124579125,0.004395224
1,E12,10,8_1,DI73,TBSV_DI72,31.33,18.7,12.63,-58.525,-0.109659541,-0.000444255
1,C12,11,8_1,DI73,TBSV_DI72,28.95,16.94,12.01,-59.145,-0.107410491,-0.00204582
1,C05,26,8_1,DI72,TBSV,19.81,19.195,0.615,-51.172,-0.100737101,10.90157648
2,C12,52,8_10,DI73,TBSV_DI72,31.765,15.865,15.9,-55.255,-0.098742138,0.002877568
1,C03,18,8_1,DI73,TBSV,27.395,15.235,12.16,-58.995,-0.097861842,-0.00374608
3,C12,1,8_10,DI73,TBSV_DI73,100,22.85,77.15,5.995,-0.089500972,-0.916430359
1,C11,31,3_23,DI73,TBSV,100,17.195,82.805,11.65,-0.088581607,-0.508497854
1,A12,3,8_10,DI73,TBSV_DI73,26.5,14.46,12.04,-59.115,-0.083471761,-0.006867969
2,G09,37,8_1,DI73,TBSV_DI73,39,18.075,20.925,-50.23,-0.082198327,162.5566343
3,C09,31,8_1,DI73,TBSV,100,41.34,58.66,-12.495,-0.079099898,0.258423369
1,C08,15,3_23,DI73,TBSV,100,17.975,82.025,10.87,-0.075342883,-0.438730451
1,G10,31,4_9,DI73,TBSV_DI73,100,17.165,82.835,11.68,-0.067785356,-2.778306375
1,G03,23,4_9,DI73,TBSV_DI73,100,19.195,80.805,9.65,-0.066085019,-0.407150259
1,E12,2,4_9,DI73,TBSV,100,20.72,79.28,8.125,-0.06514884,-0.462030769
3,A12,46,8_10,DI73,TBSV,100,19.92,80.08,8.925,-0.062687313,-0.404369748
2,C03,24,8_1,DI73,TBSV_DI73,100,32.08,67.92,-3.235,-0.060070671,0.82503864
1,A08,12,4_9,DI73,TBSV,100,18.75,81.25,10.095,-0.058892308,-0.334224864
3,C12,3,8_1,DI73,TBSV_DI72,34.355,20.01,14.345,-56.81,-0.057859881,-0.010227073
2,C03,53,8_10,DI73,TBSV,100,19.37,80.63,9.475,-0.050539501,-0.28116095
1,C08,20,4_9,DI73,TBSV,100,15.675,84.325,13.17,-0.047014527,-0.193887623
2,A11,2,3_23,DI73,TBSV,100,17.94,82.06,10.905,-0.044296856,-0.203943145
2,E09,44,8_10,DI73,TBSV_DI72,100,20.52,79.48,8.325,-0.043532964,-0.246126126
1,C12,12,8_10,DI73,TBSV_DI72,28.115,14.01,14.105,-57.05,-0.041474654,-0.014478528
2,G03,14,4_9,DI73,TBSV_DI73,100,18.54,81.46,10.305,-0.04038792,-0.182338671
2,A12,46,8_1,DI73,TBSV,100,19.215,80.785,9.63,-0.035959646,-0.155140187
2,G02,20,8_1,DI72,TBSV_DI73,16.255,16.205,0.05,-51.737,-0.034602076,1521.676471
3,G05,11,4_9,DI73,TBSV,100,18.535,81.465,10.31,-0.030565273,-0.104655674
3,A09,12,8_1,DI73,TBSV,100,19.525,80.475,9.32,-0.029574402,-0.103969957
3,C08,20,3_23,DI73,TBSV,100,16.955,83.045,11.89,-0.029441869,-0.086963835
1,E03,7,4_9,DI73,TBSV_DI73,100,17.095,82.905,11.75,-0.029370967,-0.087148936
2,A08,25,4_9,DI73,TBSV,100,18.46,81.54,10.385,-0.029188129,-0.093307655
1,E06,54,8_10,DI73,TBSV_DI72,100,16.32,83.68,12.525,-0.029098948,-0.081756487
2,A09,32,8_1,DI73,TBSV,100,19.055,80.945,9.79,-0.028105504,-0.08825332
3,E06,49,8_1,DI73,TBSV_DI73,100,14.855,85.145,13.99,-0.02594985,-17.52035066
1,G03,41,8_10,DI73,TBSV_DI73,100,15.915,84.085,12.93,-0.018849973,-74.31034483
2,E03,22,4_9,DI73,TBSV_DI73,100,17.705,82.295,11.14,-0.018409381,-0.009335727
2,G04,30,4_9,DI73,TBSV_DI73,100,16.56,83.44,12.285,-0.017857143,-155.5063291
3,G09,2,8_1,DI73,TBSV_DI73,100,29.68,70.32,-0.835,-0.016069397,-0.336526946
3,A08,16,3_23,DI73,TBSV,100,15.595,84.405,13.25,-0.013861738,0.018188679
2,C11,29,4_9,DI73,TBSV,100,16.14,83.86,12.705,-0.009897448,0.045730028
3,C10,15,4_9,DI73,TBSV_DI73,100,17.375,82.625,11.47,-0.005083207,0.086399303
3,A03,32,4_9,DI73,TBSV_DI73,100,18.93,81.07,9.915,-0.003947206,9.087992667
3,G04,19,3_23,DI73,TBSV_DI72,100,16.41,83.59,12.435,-0.003349683,0.090952955
3,C06,21,8_1,DI73,TBSV,100,32.57,67.43,-3.725,-0.002891888,-0.326442953
2,G10,3,4_9,DI73,TBSV_DI73,21.37,15.6,5.77,-65.385,-0.001733102,-0.021426933
3,G03,50,8_1,DI73,TBSV_DI73,42.465,10.66,31.805,-39.35,-0.000943248,-28.49384504
3,E06,42,8_1,DI73,TBSV_DI72,100,31.79,68.21,-2.945,-0.000806333,-0.460441426
1,A06,na,8_1,DI73,neg_ctrl,100,100,0,-41.14933333,0,-1.088739805
3,A05,na,8_1,DI72,neg_ctrl,100,100,0,28.40925926,0,0.729932754
1,A03,na,4_9,DI73,pos_ctrl,12.92,12.92,0,3.400909091,0,0.219823914
3,G06,29,8_10,DI73,TBSV_DI73,100,100,0,-71.155,0,22.66804715
3,A06,4,4_9,DI73,TBSV_DI73,100,15.96,84.04,12.885,0.001368396,0.118432286
2,E09,38,8_1,DI73,TBSV_DI72,40.32,16.775,23.545,-47.61,0.002123593,-0.03068683
3,E12,6,3_23,DI73,TBSV,100,15.59,84.41,13.255,0.004857244,0.13738212
2,G10,33,3_23,DI73,TBSV_DI72,32.07,16.68,15.39,-55.765,0.00877193,-0.027723482
1,A09,5,8_10,DI73,TBSV,100,12.965,87.035,15.88,0.008961912,0.137972292
2,G07,21,4_9,DI73,TBSV_DI73,100,16.23,83.77,12.615,0.01145995,0.187950852
2,E12,41,8_1,DI73,TBSV_DI72,35.74,17.255,18.485,-52.67,0.012442521,-0.031156256
3,G03,4,3_23,DI73,TBSV_DI72,33.805,16.57,17.235,-53.92,0.012764723,-0.030248516
2,G06,15,8_1,DI73,TBSV_DI73,24.365,15.755,8.61,-62.545,0.015098722,-0.02463826
3,E12,45,8_1,DI73,TBSV_DI72,100,17.44,82.56,11.405,0.018834787,0.260061377
1,E06,13,8_1,DI73,TBSV_DI72,33.41,17.215,16.195,-54.96,0.01914171,-0.031313683
1,G10,9,3_23,DI73,TBSV_DI72,40.83,12.325,28.505,-42.65,0.025083319,-0.049847597
3,A10,10,4_9,DI73,TBSV_DI73,100,17.59,82.41,11.255,0.025725033,0.313727232
1,A10,33,4_9,DI72,TBSV,13.335,13.26,0.075,-51.712,0.02617801,-12.09354537
1,E03,5,8_1,DI73,TBSV_DI72,30.195,17.68,12.515,-58.64,0.029564523,-0.03037176
1,E02,28,3_23,DI72,TBSV_DI72,20.505,20.715,-0.21,-51.997,0.032357473,10.23764521
4,E06,30,8_1,DI73,rcvrd_leaf,100,14.125,85.875,7.849135802,0.033537118,-5.172968637
1,G07,26,4_9,DI73,TBSV_DI73,26.82,12.82,14,-57.155,0.033928571,-0.032997988
3,E03,33,8_1,DI73,TBSV_DI72,100,19.055,80.945,9.79,0.034406078,0.428600613
2,G09,33,3_23,DI72,TBSV_DI72,16.37,16.365,0.005,-51.782,0.037037037,-33.49417853
2,E03,7,8_1,DI73,TBSV_DI72,30.07,17.11,12.96,-58.195,0.03742284,-0.032580119
3,G10,17,3_23,DI73,TBSV_DI72,100,15.02,84.98,13.825,0.038597317,0.339312839
3,E03,27,8_1,DI73,TBSV_DI73,34.505,19.985,14.52,-56.635,0.042699725,-27.88527819
